"XBox360"
{
	"origin_xbox360_button_a"						"Przycisk A"
	"origin_xbox360_button_b"						"Przycisk B"
	"origin_xbox360_button_x"						"Przycisk X"
	"origin_xbox360_button_y"						"Przycisk Y"
	"origin_xbox360_trigger_l_pull"					"Lewy spust"
	"origin_xbox360_trigger_l_click"				"Pełne pociągnięcie lewego spustu"
	"origin_xbox360_trigger_r_pull"					"Prawy spust"
	"origin_xbox360_trigger_r_click"				"Pełne pociągnięcie prawego spustu"
	"origin_xbox360_stick_l_move"					"Ruch lewego drążka"
	"origin_xbox360_stick_l_click"					"Wciśnięcie lewego drążka"
	"origin_xbox360_stick_l_dpad_n"					"Ruch lewego drążka w górę"
	"origin_xbox360_stick_l_dpad_s"					"Ruch lewego drążka w dół"
	"origin_xbox360_stick_l_dpad_w"					"Ruch lewego drążka w lewo"
	"origin_xbox360_stick_l_dpad_e"					"Ruch lewego drążka w prawo"
	"origin_xbox360_stick_r_move"					"Ruch prawego drążka"
	"origin_xbox360_stick_r_click"					"Wciśnięcie prawego drążka"
	"origin_xbox360_stick_r_dpad_n"					"Ruch prawego drążka w górę"
	"origin_xbox360_stick_r_dpad_s"					"Ruch prawego drążka w dół"
	"origin_xbox360_stick_r_dpad_w"					"Ruch prawego drążka w lewo"
	"origin_xbox360_stick_r_dpad_e"					"Ruch prawego drążka w prawo"
	"origin_xbox360_button_dpad_n"					"Krzyżak – w górę"
	"origin_xbox360_button_dpad_s"					"Krzyżak – w dół"
	"origin_xbox360_button_dpad_w"					"Krzyżak – w lewo"
	"origin_xbox360_button_dpad_e"					"Krzyżak – w prawo"
	"origin_xbox360_shoulder_l"						"Lewy bumper"
	"origin_xbox360_shoulder_r"						"Prawy bumper"
	"origin_xbox360_button_start"					"Przycisk Start"
	"origin_xbox360_button_back"					"Przycisk Back"
	"origin_xbox360_button_dpad_move"				"Krzyżak – ruch"
}
