"SteamController"
{
	"origin_none"								"Trống"
	"origin_steamcontroller_button_a"			"Nút A"
	"origin_steamcontroller_button_b"			"Nút B"
	"origin_steamcontroller_button_x"			"Nút X"
	"origin_steamcontroller_button_y"			"Nút Y"
	"origin_steamcontroller_pad_l_touch"		"Chạm đệm trái"
	"origin_steamcontroller_pad_l_swipe"		"Vuốt đệm trái"
	"origin_steamcontroller_pad_l_click"		"Nhấp đệm trái"
	"origin_steamcontroller_pad_l_dpad_n"		"Lên đệm trái"
	"origin_steamcontroller_pad_l_dpad_s"		"Xuống đệm trái"
	"origin_steamcontroller_pad_l_dpad_w"		"Trái đệm trái"
	"origin_steamcontroller_pad_l_dpad_e"		"Phải đệm trái"
	"origin_steamcontroller_pad_r_touch"		"Chạm đệm phải"
	"origin_steamcontroller_pad_r_swipe"		"Vuốt đệm phải"
	"origin_steamcontroller_pad_r_click"		"Nhấp đệm phải"
	"origin_steamcontroller_pad_r_dpad_n"		"Lên đệm phải"
	"origin_steamcontroller_pad_r_dpad_s"		"Xuống đệm phải"
	"origin_steamcontroller_pad_r_dpad_w"		"Trái đệm phải"
	"origin_steamcontroller_pad_r_dpad_e"		"Phải đệm phải"
	"origin_steamcontroller_trigger_l_pull"		"Cò trái (LT)"
	"origin_steamcontroller_trigger_l_click"	"Ấn cò trái"
	"origin_steamcontroller_trigger_r_pull"		"Cò phải (RT)"
	"origin_steamcontroller_trigger_r_click"	"Ấn cò phải"
	"origin_steamcontroller_stick_move"			"Cử động cần trỏ"
	"origin_steamcontroller_stick_click"		"Ấn cần trỏ"
	"origin_steamcontroller_stick_dpad_n"		"Cần trỏ di lên"
	"origin_steamcontroller_stick_dpad_s"		"Cần trỏ di xuống"
	"origin_steamcontroller_stick_dpad_w"		"Cần trỏ di trái"
	"origin_steamcontroller_stick_dpad_e"		"Cần trỏ di phải"
	"origin_steamcontroller_gyro_move"			"Di chuyển gyro"
	"origin_steamcontroller_gyro_pitch"			"Dọc-xuống gyro"
	"origin_steamcontroller_gyro_yaw"			"Đảo gyro"
	"origin_steamcontroller_gyro_roll"			"Nghiêng gyro"
	"origin_steamcontroller_shoulder_l"			"Nút đệm trái"
	"origin_steamcontroller_shoulder_r"			"Nút đệm phải"
	"origin_steamcontroller_grip_l"				"Nút lưng trái"
	"origin_steamcontroller_grip_r"				"Nút lưng phải"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
