"SteamController"
{
	"origin_none"								"Nimic"
	"origin_steamcontroller_button_a"			"Butonul A"
	"origin_steamcontroller_button_b"			"Butonul B"
	"origin_steamcontroller_button_x"			"Butonul X"
	"origin_steamcontroller_button_y"			"Butonul Y"
	"origin_steamcontroller_pad_l_touch"		"Atingere a padului stâng"
	"origin_steamcontroller_pad_l_swipe"		"Glisare pe padul stâng"
	"origin_steamcontroller_pad_l_click"		"Clic al padului stâng"
	"origin_steamcontroller_pad_l_dpad_n"		"Pad stâng – Sus"
	"origin_steamcontroller_pad_l_dpad_s"		"Pad stâng – Jos"
	"origin_steamcontroller_pad_l_dpad_w"		"Pad stâng – Stânga"
	"origin_steamcontroller_pad_l_dpad_e"		"Pad stâng – Dreapta"
	"origin_steamcontroller_pad_r_touch"		"Atingere a padului drept"
	"origin_steamcontroller_pad_r_swipe"		"Glisare pe padul drept"
	"origin_steamcontroller_pad_r_click"		"Clic al padului drept"
	"origin_steamcontroller_pad_r_dpad_n"		"Pad drept – Sus"
	"origin_steamcontroller_pad_r_dpad_s"		"Pad drept – Jos"
	"origin_steamcontroller_pad_r_dpad_w"		"Pad drept – Stânga"
	"origin_steamcontroller_pad_r_dpad_e"		"Pad drept – Dreapta"
	"origin_steamcontroller_trigger_l_pull"		"Trigger stâng"
	"origin_steamcontroller_trigger_l_click"	"Clic al triggerului stâng"
	"origin_steamcontroller_trigger_r_pull"		"Trigger drept"
	"origin_steamcontroller_trigger_r_click"	"Clic al triggerului drept"
	"origin_steamcontroller_stick_move"			"Mișcare a stickului"
	"origin_steamcontroller_stick_click"		"Clic al stickului"
	"origin_steamcontroller_stick_dpad_n"		"Mișcare în sus a stickului"
	"origin_steamcontroller_stick_dpad_s"		"Mișcare în jos a stickului"
	"origin_steamcontroller_stick_dpad_w"		"Mișcare la stânga a stickului"
	"origin_steamcontroller_stick_dpad_e"		"Mișcare la dreapta a stickului"
	"origin_steamcontroller_gyro_move"			"Mișcare a giroscopului"
	"origin_steamcontroller_gyro_pitch"			"Tangaj giroscop"
	"origin_steamcontroller_gyro_yaw"			"Girație giroscop"
	"origin_steamcontroller_gyro_roll"			"Ruliu giroscop"
	"origin_steamcontroller_shoulder_l"			"Buton shoulder stâng"
	"origin_steamcontroller_shoulder_r"			"Buton shoulder drept"
	"origin_steamcontroller_grip_l"				"Buton de prindere stâng"
	"origin_steamcontroller_grip_r"				"Buton de prindere drept"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
