"SteamController"
{
	"origin_none"								"Nimic"
	"origin_steamcontroller_button_a"			"Butonul A"
	"origin_steamcontroller_button_b"			"Butonul B"
	"origin_steamcontroller_button_x"			"Butonul X"
	"origin_steamcontroller_button_y"			"Butonul Y"
	"origin_steamcontroller_pad_l_touch"		"Atingere a padului stâng"
	"origin_steamcontroller_pad_l_swipe"		"Glisare pe padul stâng"
	"origin_steamcontroller_pad_l_click"		"Clic al padului stâng"
	"origin_steamcontroller_pad_l_dpad_n"		"Padul stâng – Sus"
	"origin_steamcontroller_pad_l_dpad_s"		"Padul stâng – Jos"
	"origin_steamcontroller_pad_l_dpad_w"		"Padul stâng – Stânga"
	"origin_steamcontroller_pad_l_dpad_e"		"Padul stâng – Dreapta"
	"origin_steamcontroller_pad_r_touch"		"Atingere a padului drept"
	"origin_steamcontroller_pad_r_swipe"		"Glisare pe padul drept"
	"origin_steamcontroller_pad_r_click"		"Clic al padului drept"
	"origin_steamcontroller_pad_r_dpad_n"		"Padul drept – Sus"
	"origin_steamcontroller_pad_r_dpad_s"		"Padul drept – Jos"
	"origin_steamcontroller_pad_r_dpad_w"		"Padul drept – Stânga"
	"origin_steamcontroller_pad_r_dpad_e"		"Padul drept – Dreapta"
	"origin_steamcontroller_trigger_l_pull"		"Triggerul stâng"
	"origin_steamcontroller_trigger_l_click"	"Clic al triggerului stâng"
	"origin_steamcontroller_trigger_r_pull"		"Triggerul drept"
	"origin_steamcontroller_trigger_r_click"	"Clic al triggerului drept"
	"origin_steamcontroller_stick_move"			"Mișcare a stickului"
	"origin_steamcontroller_stick_click"		"Clic al stickului"
	"origin_steamcontroller_stick_dpad_n"		"Mișcare în sus a stickului"
	"origin_steamcontroller_stick_dpad_s"		"Mișcare în jos a stickului"
	"origin_steamcontroller_stick_dpad_w"		"Mișcare la stânga a stickului"
	"origin_steamcontroller_stick_dpad_e"		"Mișcare la dreapta a stickului"
	"origin_steamcontroller_gyro_move"			"Mișcare a giroscopului"
	"origin_steamcontroller_gyro_pitch"			"Tangaj giroscop"
	"origin_steamcontroller_gyro_yaw"			"Girație giroscop"
	"origin_steamcontroller_gyro_roll"			"Ruliu giroscop"
	"origin_steamcontroller_shoulder_l"			"Buton shoulder stâng"
	"origin_steamcontroller_shoulder_r"			"Buton shoulder drept"
	"origin_steamcontroller_grip_l"				"Butonul de prindere stâng"
	"origin_steamcontroller_grip_r"				"Butonul de prindere drept"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"Butonul A"
	"origin_SteamDeck_B"						"Butonul B"
	"origin_SteamDeck_X"						"Butonul X"
	"origin_SteamDeck_Y"						"Butonul Y"
	"origin_SteamDeck_L1"						"Butonul L1"
	"origin_SteamDeck_R1"						"Butonul R1"
	"origin_SteamDeck_Menu"						"Butonul Meniu"
	"origin_SteamDeck_View"						"Butonul Vizualizare"
	"origin_SteamDeck_LeftPad_Touch"			"Atingere a padului stâng"
	"origin_SteamDeck_LeftPad_Swipe"			"Glisare pe padul stâng"
	"origin_SteamDeck_LeftPad_Click"			"Clic al padului stâng"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Padul stâng – Sus"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Padul stâng – Jos"
	"origin_SteamDeck_LeftPad_DPadWest"			"Padul stâng – Stânga"
	"origin_SteamDeck_LeftPad_DPadEast"			"Padul stâng – Dreapta"
	"origin_SteamDeck_RightPad_Touch"			"Atingere a padului drept"
	"origin_SteamDeck_RightPad_Swipe"			"Glisare pe padul drept"
	"origin_SteamDeck_RightPad_Click"			"Clic al padului drept"
	"origin_SteamDeck_RightPad_DPadNorth"		"Padul drept – Sus"
	"origin_SteamDeck_RightPad_DPadSouth"		"Padul drept – Jos"
	"origin_SteamDeck_RightPad_DPadWest"		"Padul drept – Stânga"
	"origin_SteamDeck_RightPad_DPadEast"		"Padul drept – Dreapta"	
	"origin_SteamDeck_L2_SoftPull"				"L2 – Apăsare parțială"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 – Apăsare parțială"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Mișcare a stickului stâng"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Mișcare în sus a stickului stâng"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Mișcare în jos a stickului stâng"
	"origin_SteamDeck_LeftStick_DPadWest"		"Mișcare la stânga a stickului stâng"
	"origin_SteamDeck_LeftStick_DPadEast"		"Mișcare la dreapta a stickului stâng"
	"origin_SteamDeck_LeftStick_Touch"			"Atingere a stickului stâng"
	"origin_SteamDeck_RightStick_Move"			"Mișcare a stickului drept"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Mișcare în sus a stickului drept"
	"origin_SteamDeck_RightStick_DPadSouth"		"Mișcare în jos a stickului drept"
	"origin_SteamDeck_RightStick_DPadWest"		"Mișcare la stânga a stickului drept"
	"origin_SteamDeck_RightStick_DPadEast"		"Mișcare la dreapta a stickului drept"
	"origin_SteamDeck_RightStick_Touch"			"Atingere a stickului drept"
	"origin_SteamDeck_L4"						"Butonul L4"
	"origin_SteamDeck_R4"						"Butonul R4"
	"origin_SteamDeck_L5"						"Butonul L5"
	"origin_SteamDeck_R5"						"Butonul R5"
	"origin_SteamDeck_DPad_Move"				"D-Pad"
	"origin_SteamDeck_DPad_North"				"D-Pad – Sus"
	"origin_SteamDeck_DPad_South"				"D-Pad – Jos"
	"origin_SteamDeck_DPad_West"				"D-Pad – Stânga"
	"origin_SteamDeck_DPad_East"				"D-Pad – Dreapta"
	"origin_SteamDeck_Gyro_Move"				"Mișcare a giroscopului"
	"origin_SteamDeck_Gyro_Pitch"				"Tangaj giroscop"
	"origin_SteamDeck_Gyro_Yaw"					"Girație giroscop"
	"origin_SteamDeck_Gyro_Roll"				"Ruliu giroscop"

	"origin_horipad_m1"							"Butonul M1"
	"origin_horipad_m2"							"Butonul M2"

	"origin_legion_go_y1"							"Butonul Y1"
	"origin_legion_go_y2"							"Butonul Y2"
}
