"SteamController"
{
	"origin_none"								"Brak"
	"origin_steamcontroller_button_a"			"Przycisk A"
	"origin_steamcontroller_button_b"			"Przycisk B"
	"origin_steamcontroller_button_x"			"Przycisk X"
	"origin_steamcontroller_button_y"			"Przycisk Y"
	"origin_steamcontroller_pad_l_touch"		"Dotknięcie lewego panelu"
	"origin_steamcontroller_pad_l_swipe"		"Przesunięcie po lewym panelu"
	"origin_steamcontroller_pad_l_click"		"Wciśnięcie lewego panelu"
	"origin_steamcontroller_pad_l_dpad_n"		"Lewy panel w górę"
	"origin_steamcontroller_pad_l_dpad_s"		"Lewy panel w dół"
	"origin_steamcontroller_pad_l_dpad_w"		"Lewy panel w lewo"
	"origin_steamcontroller_pad_l_dpad_e"		"Lewy panel w prawo"
	"origin_steamcontroller_pad_r_touch"		"Dotknięcie prawego panelu"
	"origin_steamcontroller_pad_r_swipe"		"Przesunięcie po prawym panelu"
	"origin_steamcontroller_pad_r_click"		"Wciśnięcie prawego panelu"
	"origin_steamcontroller_pad_r_dpad_n"		"Prawy panel w górę"
	"origin_steamcontroller_pad_r_dpad_s"		"Prawy panel w dół"
	"origin_steamcontroller_pad_r_dpad_w"		"Prawy panel w lewo"
	"origin_steamcontroller_pad_r_dpad_e"		"Prawy panel w prawo"
	"origin_steamcontroller_trigger_l_pull"		"Lewy spust"
	"origin_steamcontroller_trigger_l_click"	"Kliknięcie lewego spustu"
	"origin_steamcontroller_trigger_r_pull"		"Prawy spust"
	"origin_steamcontroller_trigger_r_click"	"Kliknięcie prawego spustu"
	"origin_steamcontroller_stick_move"			"Ruch drążka"
	"origin_steamcontroller_stick_click"		"Kliknięcie drążka"
	"origin_steamcontroller_stick_dpad_n"		"Ruch drążka w górę"
	"origin_steamcontroller_stick_dpad_s"		"Ruch drążka w dół"
	"origin_steamcontroller_stick_dpad_w"		"Ruch drążka w lewo"
	"origin_steamcontroller_stick_dpad_e"		"Ruch drążka w prawo"
	"origin_steamcontroller_gyro_move"			"Ruch żyroskopu"
	"origin_steamcontroller_gyro_pitch"			"Pochylenie żyroskopu"
	"origin_steamcontroller_gyro_yaw"			"Odchylenie żyroskopu"
	"origin_steamcontroller_gyro_roll"			"Przechylenie żyroskopu"
	"origin_steamcontroller_shoulder_l"			"Lewy bumper"
	"origin_steamcontroller_shoulder_r"			"Prawy bumper"
	"origin_steamcontroller_grip_l"				"Lewy uchwyt"
	"origin_steamcontroller_grip_r"				"Prawy uchwyt"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
