"lang"
{
"Language"	"norwegian"
"Tokens"
{
"origin_xboxone_button_a"	"A-knapp"
"[english]origin_xboxone_button_a"	"A Button"
"origin_xboxone_button_b"	"B-knapp"
"[english]origin_xboxone_button_b"	"B Button"
"origin_xboxone_button_x"	"X-knapp"
"[english]origin_xboxone_button_x"	"X Button"
"origin_xboxone_button_y"	"Y-knapp"
"[english]origin_xboxone_button_y"	"Y Button"
"origin_xboxone_trigger_l_pull"	"Venstre trigger"
"[english]origin_xboxone_trigger_l_pull"	"Left Trigger"
"origin_xboxone_trigger_l_click"	"Venstre trigger (helt inn)"
"[english]origin_xboxone_trigger_l_click"	"Left Trigger Full Pull"
"origin_xboxone_trigger_r_pull"	"Høyre trigger"
"[english]origin_xboxone_trigger_r_pull"	"Right Trigger"
"origin_xboxone_trigger_r_click"	"Høyre trigger (helt inn)"
"[english]origin_xboxone_trigger_r_click"	"Right Trigger Full Pull"
"origin_xboxone_stick_l_move"	"Venstre styrespak (bevegelse)"
"[english]origin_xboxone_stick_l_move"	"Left Stick Movement"
"origin_xboxone_stick_l_click"	"Venstre styrespak (trykk)"
"[english]origin_xboxone_stick_l_click"	"Left Stick Click"
"origin_xboxone_stick_l_dpad_n"	"Venstre styrespak (opp)"
"[english]origin_xboxone_stick_l_dpad_n"	"Left Stick Move Up"
"origin_xboxone_stick_l_dpad_s"	"Venstre styrespak (ned)"
"[english]origin_xboxone_stick_l_dpad_s"	"Left Stick Move Down"
"origin_xboxone_stick_l_dpad_w"	"Venstre styrespak (venstre)"
"[english]origin_xboxone_stick_l_dpad_w"	"Left Stick Move Left"
"origin_xboxone_stick_l_dpad_e"	"Venstre styrespak (høyre)"
"[english]origin_xboxone_stick_l_dpad_e"	"Left Stick Move Right"
"origin_xboxone_stick_r_move"	"Høyre styrespak (bevegelse)"
"[english]origin_xboxone_stick_r_move"	"Right Stick Movement"
"origin_xboxone_stick_r_click"	"Høyre styrespak (trykk)"
"[english]origin_xboxone_stick_r_click"	"Right Stick Click"
"origin_xboxone_stick_r_dpad_n"	"Høyre styrespak (opp)"
"[english]origin_xboxone_stick_r_dpad_n"	"Right Stick Move Up"
"origin_xboxone_stick_r_dpad_s"	"Høyre styrespak (ned)"
"[english]origin_xboxone_stick_r_dpad_s"	"Right Stick Move Down"
"origin_xboxone_stick_r_dpad_w"	"Høyre styrespak (venstre)"
"[english]origin_xboxone_stick_r_dpad_w"	"Right Stick Move Left"
"origin_xboxone_stick_r_dpad_e"	"Høyre styrespak (høyre)"
"[english]origin_xboxone_stick_r_dpad_e"	"Right Stick Move Right"
"origin_xboxone_button_dpad_n"	"Navigasjonsknapp opp"
"[english]origin_xboxone_button_dpad_n"	"D-Pad Up"
"origin_xboxone_button_dpad_s"	"Navigasjonsknapp ned"
"[english]origin_xboxone_button_dpad_s"	"D-Pad Down"
"origin_xboxone_button_dpad_w"	"Navigasjonsknapp venstre"
"[english]origin_xboxone_button_dpad_w"	"D-Pad Left"
"origin_xboxone_button_dpad_e"	"Navigasjonsknapp høyre"
"[english]origin_xboxone_button_dpad_e"	"D-Pad Right"
"origin_xboxone_shoulder_l"	"Venstre skulderknapp"
"[english]origin_xboxone_shoulder_l"	"Left Shoulder"
"origin_xboxone_shoulder_r"	"Høyre skulderknapp"
"[english]origin_xboxone_shoulder_r"	"Right Shoulder"
"origin_xboxone_button_menu"	"Menyknapp"
"[english]origin_xboxone_button_menu"	"Menu Button"
"origin_xboxone_button_view"	"Visningsknapp"
"[english]origin_xboxone_button_view"	"View Button"
}
}
