"SwitchController"
{
"origin_none"	"Žádné"
"[english]origin_none"	"None"
"origin_switch_button_a"	"Tlačítko A"
"[english]origin_switch_button_a"	"A Button"
"origin_switch_button_b"	"Tlačítko B"
"[english]origin_switch_button_b"	"B Button"
"origin_switch_button_x"	"Tlačítko X"
"[english]origin_switch_button_x"	"X Button"
"origin_switch_button_y"	"Tlačítko Y"
"[english]origin_switch_button_y"	"Y Button"
"origin_switch_button_plus"	"Tlačítko Plus"
"[english]origin_switch_button_plus"	"Plus Button"
"origin_switch_button_minus"	"Tlačítko Minus"
"[english]origin_switch_button_minus"	"Minus Button"
"origin_switch_button_capture"	"Tlačítko Capture"
"[english]origin_switch_button_capture"	"Capture Button"
"origin_switch_trigger_l_pull"	"Levá spoušť (ZL)"
"[english]origin_switch_trigger_l_pull"	"Left Trigger (ZL)"
"origin_switch_trigger_l_click"	"Levá spoušť (ZL) – úplné stisknutí"
"[english]origin_switch_trigger_l_click"	"Left Trigger (ZL) Full Pull"
"origin_switch_trigger_r_pull"	"Pravá spoušť (ZR)"
"[english]origin_switch_trigger_r_pull"	"Right Trigger (ZR)"
"origin_switch_trigger_r_click"	"Pravá spoušť (ZR) – úplné stisknutí"
"[english]origin_switch_trigger_r_click"	"Right Trigger (ZR) Full Pull"
"origin_switch_stick_l_move"	"Levá páčka – pohyb"
"[english]origin_switch_stick_l_move"	"Left Stick Movement"
"origin_switch_stick_l_click"	"Levá páčka – stisknutí"
"[english]origin_switch_stick_l_click"	"Left Stick Click"
"origin_switch_stick_l_dpad_n"	"Levá páčka – pohyb nahoru"
"[english]origin_switch_stick_l_dpad_n"	"Left Stick Move Up"
"origin_switch_stick_l_dpad_s"	"Levá páčka – pohyb dolů"
"[english]origin_switch_stick_l_dpad_s"	"Left Stick Move Down"
"origin_switch_stick_l_dpad_w"	"Levá páčka – pohyb doleva"
"[english]origin_switch_stick_l_dpad_w"	"Left Stick Move Left"
"origin_switch_stick_l_dpad_e"	"Levá páčka – pohyb doprava"
"[english]origin_switch_stick_l_dpad_e"	"Left Stick Move Right"
"origin_switch_stick_r_move"	"Pravá páčka – pohyb"
"[english]origin_switch_stick_r_move"	"Right Stick Movement"
"origin_switch_stick_r_click"	"Pravá páčka – stisknutí"
"[english]origin_switch_stick_r_click"	"Right Stick Click"
"origin_switch_stick_r_dpad_n"	"Pravá páčka – pohyb nahoru"
"[english]origin_switch_stick_r_dpad_n"	"Right Stick Move Up"
"origin_switch_stick_r_dpad_s"	"Pravá páčka – pohyb dolů"
"[english]origin_switch_stick_r_dpad_s"	"Right Stick Move Down"
"origin_switch_stick_r_dpad_w"	"Pravá páčka – pohyb doleva"
"[english]origin_switch_stick_r_dpad_w"	"Right Stick Move Left"
"origin_switch_stick_r_dpad_e"	"Pravá páčka – pohyb doprava"
"[english]origin_switch_stick_r_dpad_e"	"Right Stick Move Right"
"origin_switch_button_dpad_n"	"Směrový kříž – nahoru"
"[english]origin_switch_button_dpad_n"	"D-Pad Up"
"origin_switch_button_dpad_s"	"Směrový kříž – dolů"
"[english]origin_switch_button_dpad_s"	"D-Pad Down"
"origin_switch_button_dpad_w"	"Směrový kříž – doleva"
"[english]origin_switch_button_dpad_w"	"D-Pad Left"
"origin_switch_button_dpad_e"	"Směrový kříž – doprava"
"[english]origin_switch_button_dpad_e"	"D-Pad Right"
"origin_switch_gyro_move"	"Gyroskop – pohyb"
"[english]origin_switch_gyro_move"	"Gyro Move"
"origin_switch_gyro_pitch"	"Gyroskop – sklonění"
"[english]origin_switch_gyro_pitch"	"Gyro Pitch"
"origin_switch_gyro_yaw"	"Gyroskop – otáčení"
"[english]origin_switch_gyro_yaw"	"Gyro Yaw"
"origin_switch_gyro_roll"	"Gyroskop – naklánění"
"[english]origin_switch_gyro_roll"	"Gyro Roll"
"origin_switch_shoulder_l"	"Levý nárazník (L)"
"[english]origin_switch_shoulder_l"	"Left Shoulder (L)"
"origin_switch_shoulder_r"	"Pravý nárazník (R)"
"[english]origin_switch_shoulder_r"	"Right Shoulder (R)"
"origin_switch_l_joycon_sr"	"Spodní úchyt levého Joy-Conu (SR)"
"[english]origin_switch_l_joycon_sr"	"Left Joycon Lower Grip (SR)"
"origin_switch_l_joycon_sl"	"Vrchní úchyt levého Joy-Conu (SL)"
"[english]origin_switch_l_joycon_sl"	"Left Joycon Upper Grip (SL)"
"origin_switch_r_joycon_sr"	"Spodní úchyt pravého Joy-Conu (SL)"
"[english]origin_switch_r_joycon_sr"	"Right Joycon Lower Grip (SL)"
