"SwitchController"
{
"origin_none"	"Nenhum"
"[english]origin_none"	"None"
"origin_switch_button_a"	"Botão A"
"[english]origin_switch_button_a"	"A Button"
"origin_switch_button_b"	"Botão B"
"[english]origin_switch_button_b"	"B Button"
"origin_switch_button_x"	"Botão X"
"[english]origin_switch_button_x"	"X Button"
"origin_switch_button_y"	"Botão Y"
"[english]origin_switch_button_y"	"Y Button"
"origin_switch_button_plus"	"Botão +"
"[english]origin_switch_button_plus"	"Plus Button"
"origin_switch_button_minus"	"Botão -"
"[english]origin_switch_button_minus"	"Minus Button"
"origin_switch_button_capture"	"Botão Captura"
"[english]origin_switch_button_capture"	"Capture Button"
"origin_switch_trigger_l_pull"	"Gatilho esquerdo (ZL)"
"[english]origin_switch_trigger_l_pull"	"Left Trigger (ZL)"
"origin_switch_trigger_l_click"	"Pressionar completo do gatilho esquerdo (ZL)"
"[english]origin_switch_trigger_l_click"	"Left Trigger (ZL) Full Pull"
"origin_switch_trigger_r_pull"	"Gatilho direito (ZR)"
"[english]origin_switch_trigger_r_pull"	"Right Trigger (ZR)"
"origin_switch_trigger_r_click"	"Pressionar completo do gatilho direito (ZR)"
"[english]origin_switch_trigger_r_click"	"Right Trigger (ZR) Full Pull"
"origin_switch_stick_l_move"	"Movimento da alavanca esquerda"
"[english]origin_switch_stick_l_move"	"Left Stick Movement"
"origin_switch_stick_l_click"	"Clique da alavanca esquerda"
"[english]origin_switch_stick_l_click"	"Left Stick Click"
"origin_switch_stick_l_dpad_n"	"Alavanca esq. p/ cima"
"[english]origin_switch_stick_l_dpad_n"	"Left Stick Move Up"
"origin_switch_stick_l_dpad_s"	"Alavanca esq. p/ baixo"
"[english]origin_switch_stick_l_dpad_s"	"Left Stick Move Down"
"origin_switch_stick_l_dpad_w"	"Alavanca esq. p/ esquerda"
"[english]origin_switch_stick_l_dpad_w"	"Left Stick Move Left"
"origin_switch_stick_l_dpad_e"	"Alavanca esq. p/ direita"
"[english]origin_switch_stick_l_dpad_e"	"Left Stick Move Right"
"origin_switch_stick_r_move"	"Movimento da alavanca direita"
"[english]origin_switch_stick_r_move"	"Right Stick Movement"
"origin_switch_stick_r_click"	"Clique da alavanca direita"
"[english]origin_switch_stick_r_click"	"Right Stick Click"
"origin_switch_stick_r_dpad_n"	"Alavanca dir. p/ cima"
"[english]origin_switch_stick_r_dpad_n"	"Right Stick Move Up"
"origin_switch_stick_r_dpad_s"	"Alavanca dir. p/ baixo"
"[english]origin_switch_stick_r_dpad_s"	"Right Stick Move Down"
"origin_switch_stick_r_dpad_w"	"Alavanca dir. p/ esquerda"
"[english]origin_switch_stick_r_dpad_w"	"Right Stick Move Left"
"origin_switch_stick_r_dpad_e"	"Alavanca dir. p/ direita"
"[english]origin_switch_stick_r_dpad_e"	"Right Stick Move Right"
"origin_switch_button_dpad_n"	"Direcional para cima"
"[english]origin_switch_button_dpad_n"	"D-Pad Up"
"origin_switch_button_dpad_s"	"Direcional para baixo"
"[english]origin_switch_button_dpad_s"	"D-Pad Down"
"origin_switch_button_dpad_w"	"Direcional para esquerda"
"[english]origin_switch_button_dpad_w"	"D-Pad Left"
"origin_switch_button_dpad_e"	"Direcional para direita"
"[english]origin_switch_button_dpad_e"	"D-Pad Right"
"origin_switch_gyro_move"	"Movimento do giroscópio"
"[english]origin_switch_gyro_move"	"Gyro Move"
"origin_switch_gyro_pitch"	"Arfagem do giroscópio"
"[english]origin_switch_gyro_pitch"	"Gyro Pitch"
"origin_switch_gyro_yaw"	"Guinada do giroscópio"
"[english]origin_switch_gyro_yaw"	"Gyro Yaw"
"origin_switch_gyro_roll"	"Rolagem do giroscópio"
"[english]origin_switch_gyro_roll"	"Gyro Roll"
"origin_switch_shoulder_l"	"Botão superior esquerdo (L)"
"[english]origin_switch_shoulder_l"	"Left Shoulder (L)"
"origin_switch_shoulder_r"	"Botão superior direito (R)"
"[english]origin_switch_shoulder_r"	"Right Shoulder (R)"
"origin_switch_l_joycon_sr"	"Botão lateral inferior do Joy-Con esq. (SR)"
"[english]origin_switch_l_joycon_sr"	"Left Joycon Lower Grip (SR)"
"origin_switch_l_joycon_sl"	"Botão lateral superior do Joy-Con esq. (SL)"
"[english]origin_switch_l_joycon_sl"	"Left Joycon Upper Grip (SL)"
"origin_switch_r_joycon_sr"	"Botão lateral inferior do Joy-Con dir. (SL)"
"[english]origin_switch_r_joycon_sr"	"Right Joycon Lower Grip (SL)"
"origin_switch_r_joycon_sl"	"Botão lateral superior do Joy-Con dir. (SR)"
"[english]origin_switch_r_joycon_sl"	"Right Joycon Upper Grip (SR)"
"origin_switch_l_gyro_move"	"Movim. do giroscópio do Joy-Con esq."
"[english]origin_switch_l_gyro_move"	"Left JoyCon Gyro Move"
"origin_switch_l_gyro_pitch"	"Arfagem do giroscópio do Joy-Con esq."
"[english]origin_switch_l_gyro_pitch"	"Left JoyCon Gyro Pitch"
"origin_switch_l_gyro_yaw"	"Guinada do giroscópio do Joy-Con esq."
"[english]origin_switch_l_gyro_yaw"	"Left JoyCon Gyro Yaw"
"origin_switch_l_gyro_roll"	"Rolagem do giroscópio do Joy-Con esq."
"[english]origin_switch_l_gyro_roll"	"Left JoyCon Gyro Roll"
"origin_switch_r_gyro_move"	"Movim. do giroscópio do Joy-Con dir."
