"SteamController"
{
	"origin_none"								"Немає"
	"origin_steamcontroller_button_a"			"Кнопка A"
	"origin_steamcontroller_button_b"			"Кнопка B"
	"origin_steamcontroller_button_x"			"Кнопка X"
	"origin_steamcontroller_button_y"			"Кнопка Y"
	"origin_steamcontroller_pad_l_touch"		"Дотик лівого трекпада"
	"origin_steamcontroller_pad_l_swipe"		"Проведення лівим трекпадом"
	"origin_steamcontroller_pad_l_click"		"Клацання лівим трекпадом"
	"origin_steamcontroller_pad_l_dpad_n"		"Лівий трекпад угору"
	"origin_steamcontroller_pad_l_dpad_s"		"Лівий трекпад униз"
	"origin_steamcontroller_pad_l_dpad_w"		"Лівий трекпад вліво"
	"origin_steamcontroller_pad_l_dpad_e"		"Лівий трекпад вправо"
	"origin_steamcontroller_pad_r_touch"		"Дотик правого трекпада"
	"origin_steamcontroller_pad_r_swipe"		"Проведення правим трекпадом"
	"origin_steamcontroller_pad_r_click"		"Клацання правим трекпадом"
	"origin_steamcontroller_pad_r_dpad_n"		"Правий трекпад угору"
	"origin_steamcontroller_pad_r_dpad_s"		"Правий трекпад униз"
	"origin_steamcontroller_pad_r_dpad_w"		"Правий трекпад вліво"
	"origin_steamcontroller_pad_r_dpad_e"		"Правий трекпад вправо"
	"origin_steamcontroller_trigger_l_pull"		"Лівий триґер"
	"origin_steamcontroller_trigger_l_click"	"Натискання лівого триґера"
	"origin_steamcontroller_trigger_r_pull"		"Правий триґер"
	"origin_steamcontroller_trigger_r_click"	"Натискання правого триґера"
	"origin_steamcontroller_stick_move"			"Рух стіком"
	"origin_steamcontroller_stick_click"		"Клацання стіка"
	"origin_steamcontroller_stick_dpad_n"		"Рух стіка вгору"
	"origin_steamcontroller_stick_dpad_s"		"Рух стіка вниз"
	"origin_steamcontroller_stick_dpad_w"		"Рух стіка вліво"
	"origin_steamcontroller_stick_dpad_e"		"Рух стіка вправо"
	"origin_steamcontroller_gyro_move"			"Рух гіроскопа"
	"origin_steamcontroller_gyro_pitch"			"Тангаж гіроскопа"
	"origin_steamcontroller_gyro_yaw"			"Рискання гіроскопа"
	"origin_steamcontroller_gyro_roll"			"Крен гіроскопа"
	"origin_steamcontroller_shoulder_l"			"Лівий бампер"
	"origin_steamcontroller_shoulder_r"			"Правий бампер"
	"origin_steamcontroller_grip_l"				"Лівий хват"
	"origin_steamcontroller_grip_r"				"Правий хват"
	"origin_steamcontroller_button_start"		"Старт"
	"origin_steamcontroller_button_select"		"Вибір"
}
