"SteamController"
{
	"origin_none"								"Ingen"
	"origin_steamcontroller_button_a"			"A-knapp"
	"origin_steamcontroller_button_b"			"B-knapp"
	"origin_steamcontroller_button_x"			"X-knapp"
	"origin_steamcontroller_button_y"			"Y-knapp"
	"origin_steamcontroller_pad_l_touch"		"Venstre styreplate (berøring)"
	"origin_steamcontroller_pad_l_swipe"		"Venstre styreplate (sveip)"
	"origin_steamcontroller_pad_l_click"		"Venstre styreplate (trykk)"
	"origin_steamcontroller_pad_l_dpad_n"		"Venstre styreplate (opp)"
	"origin_steamcontroller_pad_l_dpad_s"		"Venstre styreplate (ned)"
	"origin_steamcontroller_pad_l_dpad_w"		"Venstre styreplate (venstre)"
	"origin_steamcontroller_pad_l_dpad_e"		"Venstre styreplate (høyre)"
	"origin_steamcontroller_pad_r_touch"		"Høyre styreplate (berøring)"
	"origin_steamcontroller_pad_r_swipe"		"Høyre styreplate (sveip)"
	"origin_steamcontroller_pad_r_click"		"Høyre styreplate (trykk)"
	"origin_steamcontroller_pad_r_dpad_n"		"Høyre styreplate (opp)"
	"origin_steamcontroller_pad_r_dpad_s"		"Høyre styreplate (ned)"
	"origin_steamcontroller_pad_r_dpad_w"		"Høyre styreplate (venstre)"
	"origin_steamcontroller_pad_r_dpad_e"		"Høyre styreplate (høyre)"
	"origin_steamcontroller_trigger_l_pull"		"Venstre avtrekker"
	"origin_steamcontroller_trigger_l_click"	"Venstre avtrekker (trykk)"
	"origin_steamcontroller_trigger_r_pull"		"Høyre avtrekker"
	"origin_steamcontroller_trigger_r_click"	"Høyre avtrekker (trykk)"
	"origin_steamcontroller_stick_move"			"Styrespak (bevegelse)"
	"origin_steamcontroller_stick_click"		"Styrespak (trykk)"
	"origin_steamcontroller_stick_dpad_n"		"Styrespak (opp)"
	"origin_steamcontroller_stick_dpad_s"		"Styrespak (ned)"
	"origin_steamcontroller_stick_dpad_w"		"Styrespak (venstre)"
	"origin_steamcontroller_stick_dpad_e"		"Styrespak (høyre)"
	"origin_steamcontroller_gyro_move"			"Gyro (bevegelse)"
	"origin_steamcontroller_gyro_pitch"			"Gyro (pitch)"
	"origin_steamcontroller_gyro_yaw"			"Gyro (yaw)"
	"origin_steamcontroller_gyro_roll"			"Gyro (roll)"
	"origin_steamcontroller_shoulder_l"			"Venstre skulderknapp"
	"origin_steamcontroller_shoulder_r"			"Høyre skulderknapp"
	"origin_steamcontroller_grip_l"				"Venstre grep"
	"origin_steamcontroller_grip_r"				"Høyre grep"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"A-knapp"
	"origin_SteamDeck_B"						"B-knapp"
	"origin_SteamDeck_X"						"X-knapp"
