"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"origin_xboxone_button_a"	"Бутон A"
"[english]origin_xboxone_button_a"	"A Button"
"origin_xboxone_button_b"	"Бутон B"
"[english]origin_xboxone_button_b"	"B Button"
"origin_xboxone_button_x"	"Бутон X"
"[english]origin_xboxone_button_x"	"X Button"
"origin_xboxone_button_y"	"Бутон Y"
"[english]origin_xboxone_button_y"	"Y Button"
"origin_xboxone_trigger_l_pull"	"Ляв спусък"
"[english]origin_xboxone_trigger_l_pull"	"Left Trigger"
"origin_xboxone_trigger_l_click"	"Пълно издърпване на левия спусък"
"[english]origin_xboxone_trigger_l_click"	"Left Trigger Full Pull"
"origin_xboxone_trigger_r_pull"	"Десен спусък"
"[english]origin_xboxone_trigger_r_pull"	"Right Trigger"
"origin_xboxone_trigger_r_click"	"Пълно издърпване на десния спусък"
"[english]origin_xboxone_trigger_r_click"	"Right Trigger Full Pull"
"origin_xboxone_stick_l_move"	"Движение на левия стик"
"[english]origin_xboxone_stick_l_move"	"Left Stick Movement"
"origin_xboxone_stick_l_click"	"Клик с ляв стик"
"[english]origin_xboxone_stick_l_click"	"Left Stick Click"
"origin_xboxone_stick_l_dpad_n"	"Ляв стик движение нагоре"
"[english]origin_xboxone_stick_l_dpad_n"	"Left Stick Move Up"
"origin_xboxone_stick_l_dpad_s"	"Ляв стик движение надолу"
"[english]origin_xboxone_stick_l_dpad_s"	"Left Stick Move Down"
"origin_xboxone_stick_l_dpad_w"	"Ляв стик движение наляво"
"[english]origin_xboxone_stick_l_dpad_w"	"Left Stick Move Left"
"origin_xboxone_stick_l_dpad_e"	"Ляв стик движение надясно"
"[english]origin_xboxone_stick_l_dpad_e"	"Left Stick Move Right"
"origin_xboxone_stick_r_move"	"Движение на десния стик"
"[english]origin_xboxone_stick_r_move"	"Right Stick Movement"
"origin_xboxone_stick_r_click"	"Клик с десен стик"
"[english]origin_xboxone_stick_r_click"	"Right Stick Click"
"origin_xboxone_stick_r_dpad_n"	"Десен стик движение нагоре"
"[english]origin_xboxone_stick_r_dpad_n"	"Right Stick Move Up"
"origin_xboxone_stick_r_dpad_s"	"Десен стик движение надолу"
"[english]origin_xboxone_stick_r_dpad_s"	"Right Stick Move Down"
"origin_xboxone_stick_r_dpad_w"	"Десен стик движение наляво"
"[english]origin_xboxone_stick_r_dpad_w"	"Right Stick Move Left"
"origin_xboxone_stick_r_dpad_e"	"Десен стик движение надясно"
"[english]origin_xboxone_stick_r_dpad_e"	"Right Stick Move Right"
"origin_xboxone_button_dpad_n"	"Д-пад нагоре"
"[english]origin_xboxone_button_dpad_n"	"D-Pad Up"
"origin_xboxone_button_dpad_s"	"Д-пад надолу"
"[english]origin_xboxone_button_dpad_s"	"D-Pad Down"
"origin_xboxone_button_dpad_w"	"Д-пад наляво"
"[english]origin_xboxone_button_dpad_w"	"D-Pad Left"
"origin_xboxone_button_dpad_e"	"Д-пад надясно"
"[english]origin_xboxone_button_dpad_e"	"D-Pad Right"
"origin_xboxone_shoulder_l"	"Ляв бутон отзад"
"[english]origin_xboxone_shoulder_l"	"Left Shoulder"
"origin_xboxone_shoulder_r"	"Десен бутон отзад"
"[english]origin_xboxone_shoulder_r"	"Right Shoulder"
"origin_xboxone_button_menu"	"Бутон „Меню“"
"[english]origin_xboxone_button_menu"	"Menu Button"
"origin_xboxone_button_view"	"Бутон „Преглед“"
"[english]origin_xboxone_button_view"	"View Button"
}
}
