"SteamController"
{
	"origin_none"								"Nichts"
	"origin_steamcontroller_button_a"			"A-Taste"
	"origin_steamcontroller_button_b"			"B-Taste"
	"origin_steamcontroller_button_x"			"X-Taste"
	"origin_steamcontroller_button_y"			"Y-Taste"
	"origin_steamcontroller_pad_l_touch"		"Linkes Pad (Berühren)"
	"origin_steamcontroller_pad_l_swipe"		"Linkes Pad (Wischen)"
	"origin_steamcontroller_pad_l_click"		"Linkes Pad (Klick)"
	"origin_steamcontroller_pad_l_dpad_n"		"Linkes Pad (Hoch)"
	"origin_steamcontroller_pad_l_dpad_s"		"Linkes Pad (Runter)"
	"origin_steamcontroller_pad_l_dpad_w"		"Linkes Pad (Links)"
	"origin_steamcontroller_pad_l_dpad_e"		"Linkes Pad (Rechts)"
	"origin_steamcontroller_pad_r_touch"		"Rechtes Pad (Berühren)"
	"origin_steamcontroller_pad_r_swipe"		"Rechtes Pad (Wischen)"
	"origin_steamcontroller_pad_r_click"		"Rechtes Pad (Klick)"
	"origin_steamcontroller_pad_r_dpad_n"		"Rechtes Pad (Hoch)"
	"origin_steamcontroller_pad_r_dpad_s"		"Rechtes Pad (Runter)"
	"origin_steamcontroller_pad_r_dpad_w"		"Rechtes Pad (Links)"
	"origin_steamcontroller_pad_r_dpad_e"		"Rechtes Pad (Rechts)"
	"origin_steamcontroller_trigger_l_pull"		"Linker Trigger"
	"origin_steamcontroller_trigger_l_click"	"Linker Trigger (Klick)"
	"origin_steamcontroller_trigger_r_pull"		"Rechter Trigger"
	"origin_steamcontroller_trigger_r_click"	"Rechter Trigger (Klick)"
	"origin_steamcontroller_stick_move"			"Stick (Bewegen)"
	"origin_steamcontroller_stick_click"		"Stick-Klick"
	"origin_steamcontroller_stick_dpad_n"		"Stick hoch"
	"origin_steamcontroller_stick_dpad_s"		"Stick runter"
	"origin_steamcontroller_stick_dpad_w"		"Stick links"
	"origin_steamcontroller_stick_dpad_e"		"Stick rechts"
	"origin_steamcontroller_gyro_move"			"Gyro bewegen"
	"origin_steamcontroller_gyro_pitch"			"Gyro neigen"
	"origin_steamcontroller_gyro_yaw"			"Gyro gieren"
	"origin_steamcontroller_gyro_roll"			"Gyro rollen"
	"origin_steamcontroller_shoulder_l"			"Linke Schultertaste"
	"origin_steamcontroller_shoulder_r"			"Rechte Schultertaste"
	"origin_steamcontroller_grip_l"				"Linke Grifftaste"
	"origin_steamcontroller_grip_r"				"Rechte Grifftaste"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
