"SteamController"
{
	"origin_none"								"无"
	"origin_steamcontroller_button_a"			"A 键"
	"origin_steamcontroller_button_b"			"B 键"
	"origin_steamcontroller_button_x"			"X 键"
	"origin_steamcontroller_button_y"			"Y 键"
	"origin_steamcontroller_pad_l_touch"		"左触控板触摸"
	"origin_steamcontroller_pad_l_swipe"		"左触控板滑动"
	"origin_steamcontroller_pad_l_click"		"左触控板点击"
	"origin_steamcontroller_pad_l_dpad_n"		"左触控板向上"
	"origin_steamcontroller_pad_l_dpad_s"		"左触控板向下"
	"origin_steamcontroller_pad_l_dpad_w"		"左触控板向左"
	"origin_steamcontroller_pad_l_dpad_e"		"左触控板向右"
	"origin_steamcontroller_pad_r_touch"		"右触控板触摸"
	"origin_steamcontroller_pad_r_swipe"		"右触控板滑动"
	"origin_steamcontroller_pad_r_click"		"右触控板点击"
	"origin_steamcontroller_pad_r_dpad_n"		"右触控板向上"
	"origin_steamcontroller_pad_r_dpad_s"		"右触控板向下"
	"origin_steamcontroller_pad_r_dpad_w"		"右触控板向左"
	"origin_steamcontroller_pad_r_dpad_e"		"右触控板向右"
	"origin_steamcontroller_trigger_l_pull"		"左扳机键"
	"origin_steamcontroller_trigger_l_click"	"左扳机键点击"
	"origin_steamcontroller_trigger_r_pull"		"右扳机键"
	"origin_steamcontroller_trigger_r_click"	"右扳机键点击"
	"origin_steamcontroller_stick_move"			"摇杆动作"
	"origin_steamcontroller_stick_click"		"摇杆点击"
	"origin_steamcontroller_stick_dpad_n"		"摇杆向上"
	"origin_steamcontroller_stick_dpad_s"		"摇杆向下"
	"origin_steamcontroller_stick_dpad_w"		"摇杆向左"
	"origin_steamcontroller_stick_dpad_e"		"摇杆向右"
	"origin_steamcontroller_gyro_move"			"陀螺仪移动"
	"origin_steamcontroller_gyro_pitch"			"陀螺仪俯仰"
	"origin_steamcontroller_gyro_yaw"			"陀螺仪偏航"
	"origin_steamcontroller_gyro_roll"			"陀螺仪滚转"
	"origin_steamcontroller_shoulder_l"			"左缓冲键"
	"origin_steamcontroller_shoulder_r"			"右缓冲键"
	"origin_steamcontroller_grip_l"				"左握持键"
	"origin_steamcontroller_grip_r"				"右握持键"
	"origin_steamcontroller_button_start"		"开始键"
	"origin_steamcontroller_button_select"		"选择键"
}
