"SteamController"
{
	"origin_none"								"Žádné"
	"origin_steamcontroller_button_a"			"Tlačítko A"
	"origin_steamcontroller_button_b"			"Tlačítko B"
	"origin_steamcontroller_button_x"			"Tlačítko X"
	"origin_steamcontroller_button_y"			"Tlačítko Y"
	"origin_steamcontroller_pad_l_touch"		"Levý trackpad – dotek"
	"origin_steamcontroller_pad_l_swipe"		"Levý trackpad – táhnutí"
	"origin_steamcontroller_pad_l_click"		"Levý trackpad – stisknutí"
	"origin_steamcontroller_pad_l_dpad_n"		"Levý trackpad – nahoru"
	"origin_steamcontroller_pad_l_dpad_s"		"Levý trackpad – dolů"
	"origin_steamcontroller_pad_l_dpad_w"		"Levý trackpad – doleva"
	"origin_steamcontroller_pad_l_dpad_e"		"Levý trackpad – doprava"
	"origin_steamcontroller_pad_r_touch"		"Pravý trackpad – dotek"
	"origin_steamcontroller_pad_r_swipe"		"Pravý trackpad – táhnutí"
	"origin_steamcontroller_pad_r_click"		"Pravý trackpad – stisknutí"
	"origin_steamcontroller_pad_r_dpad_n"		"Pravý trackpad – nahoru"
	"origin_steamcontroller_pad_r_dpad_s"		"Pravý trackpad – dolů"
	"origin_steamcontroller_pad_r_dpad_w"		"Pravý trackpad – doleva"
	"origin_steamcontroller_pad_r_dpad_e"		"Pravý trackpad – doprava"
	"origin_steamcontroller_trigger_l_pull"		"Levá spoušť"
	"origin_steamcontroller_trigger_l_click"	"Levá spoušť – stisknutí"
	"origin_steamcontroller_trigger_r_pull"		"Pravá spoušť"
	"origin_steamcontroller_trigger_r_click"	"Pravá spoušť – stisknutí"
	"origin_steamcontroller_stick_move"			"Páčka – pohyb"
	"origin_steamcontroller_stick_click"		"Páčka – stisknutí"
	"origin_steamcontroller_stick_dpad_n"		"Páčka – pohyb nahoru"
	"origin_steamcontroller_stick_dpad_s"		"Páčka – pohyb dolů"
	"origin_steamcontroller_stick_dpad_w"		"Páčka – pohyb doleva"
	"origin_steamcontroller_stick_dpad_e"		"Páčka – pohyb doprava"
	"origin_steamcontroller_gyro_move"			"Gyroskop – pohyb"
	"origin_steamcontroller_gyro_pitch"			"Gyroskop – sklonění"
	"origin_steamcontroller_gyro_yaw"			"Gyroskop – otáčení"
	"origin_steamcontroller_gyro_roll"			"Gyroskop – naklánění"
	"origin_steamcontroller_shoulder_l"			"Levý nárazník"
	"origin_steamcontroller_shoulder_r"			"Pravý nárazník"
	"origin_steamcontroller_grip_l"				"Levý úchyt"
	"origin_steamcontroller_grip_r"				"Pravý úchyt"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
