"SteamController"
{
"origin_none"	"Žádné"
"[english]origin_none"	"None"
"origin_steamcontroller_button_a"	"Tlačítko A"
"[english]origin_steamcontroller_button_a"	"A Button"
"origin_steamcontroller_button_b"	"Tlačítko B"
"[english]origin_steamcontroller_button_b"	"B Button"
"origin_steamcontroller_button_x"	"Tlačítko X"
"[english]origin_steamcontroller_button_x"	"X Button"
"origin_steamcontroller_button_y"	"Tlačítko Y"
"[english]origin_steamcontroller_button_y"	"Y Button"
"origin_steamcontroller_pad_l_touch"	"Levý trackpad – dotek"
"[english]origin_steamcontroller_pad_l_touch"	"Left Pad Touch"
"origin_steamcontroller_pad_l_swipe"	"Levý trackpad – táhnutí"
"[english]origin_steamcontroller_pad_l_swipe"	"Left Pad Swipe"
"origin_steamcontroller_pad_l_click"	"Levý trackpad – stisknutí"
"[english]origin_steamcontroller_pad_l_click"	"Left Pad Click"
"origin_steamcontroller_pad_l_dpad_n"	"Levý trackpad – nahoru"
"[english]origin_steamcontroller_pad_l_dpad_n"	"Left Pad Up"
"origin_steamcontroller_pad_l_dpad_s"	"Levý trackpad – dolů"
"[english]origin_steamcontroller_pad_l_dpad_s"	"Left Pad Down"
"origin_steamcontroller_pad_l_dpad_w"	"Levý trackpad – doleva"
"[english]origin_steamcontroller_pad_l_dpad_w"	"Left Pad Left"
"origin_steamcontroller_pad_l_dpad_e"	"Levý trackpad – doprava"
"[english]origin_steamcontroller_pad_l_dpad_e"	"Left Pad Right"
"origin_steamcontroller_pad_r_touch"	"Pravý trackpad – dotek"
"[english]origin_steamcontroller_pad_r_touch"	"Right Pad Touch"
"origin_steamcontroller_pad_r_swipe"	"Pravý trackpad – táhnutí"
"[english]origin_steamcontroller_pad_r_swipe"	"Right Pad Swipe"
"origin_steamcontroller_pad_r_click"	"Pravý trackpad – stisknutí"
"[english]origin_steamcontroller_pad_r_click"	"Right Pad Click"
"origin_steamcontroller_pad_r_dpad_n"	"Pravý trackpad – nahoru"
"[english]origin_steamcontroller_pad_r_dpad_n"	"Right Pad Up"
"origin_steamcontroller_pad_r_dpad_s"	"Pravý trackpad – dolů"
"[english]origin_steamcontroller_pad_r_dpad_s"	"Right Pad Down"
"origin_steamcontroller_pad_r_dpad_w"	"Pravý trackpad – doleva"
"[english]origin_steamcontroller_pad_r_dpad_w"	"Right Pad Left"
"origin_steamcontroller_pad_r_dpad_e"	"Pravý trackpad – doprava"
"[english]origin_steamcontroller_pad_r_dpad_e"	"Right Pad Right"
"origin_steamcontroller_trigger_l_pull"	"Levá spoušť"
"[english]origin_steamcontroller_trigger_l_pull"	"Left Trigger"
"origin_steamcontroller_trigger_l_click"	"Levá spoušť – stisknutí"
"[english]origin_steamcontroller_trigger_l_click"	"Left Trigger Click"
"origin_steamcontroller_trigger_r_pull"	"Pravá spoušť"
"[english]origin_steamcontroller_trigger_r_pull"	"Right Trigger"
"origin_steamcontroller_trigger_r_click"	"Pravá spoušť – stisknutí"
"[english]origin_steamcontroller_trigger_r_click"	"Right Trigger Click"
"origin_steamcontroller_stick_move"	"Páčka – pohyb"
"[english]origin_steamcontroller_stick_move"	"Stick Movement"
"origin_steamcontroller_stick_click"	"Páčka – stisknutí"
"[english]origin_steamcontroller_stick_click"	"Stick Click"
"origin_steamcontroller_stick_dpad_n"	"Páčka – pohyb nahoru"
"[english]origin_steamcontroller_stick_dpad_n"	"Stick Move Up"
"origin_steamcontroller_stick_dpad_s"	"Páčka – pohyb dolů"
"[english]origin_steamcontroller_stick_dpad_s"	"Stick Move Down"
"origin_steamcontroller_stick_dpad_w"	"Páčka – pohyb doleva"
"[english]origin_steamcontroller_stick_dpad_w"	"Stick Move Left"
"origin_steamcontroller_stick_dpad_e"	"Páčka – pohyb doprava"
"[english]origin_steamcontroller_stick_dpad_e"	"Stick Move Right"
"origin_steamcontroller_gyro_move"	"Gyroskop – pohyb"
"[english]origin_steamcontroller_gyro_move"	"Gyro Move"
"origin_steamcontroller_gyro_pitch"	"Gyroskop – sklonění"
"[english]origin_steamcontroller_gyro_pitch"	"Gyro Pitch"
"origin_steamcontroller_gyro_yaw"	"Gyroskop – otáčení"
"[english]origin_steamcontroller_gyro_yaw"	"Gyro Yaw"
"origin_steamcontroller_gyro_roll"	"Gyroskop – naklánění"
"[english]origin_steamcontroller_gyro_roll"	"Gyro Roll"
"origin_steamcontroller_shoulder_l"	"Levý nárazník"
"[english]origin_steamcontroller_shoulder_l"	"Left Shoulder Button"
"origin_steamcontroller_shoulder_r"	"Pravý nárazník"
"[english]origin_steamcontroller_shoulder_r"	"Right Shoulder Button"
"origin_steamcontroller_grip_l"	"Levý úchyt"
"[english]origin_steamcontroller_grip_l"	"Left Grip"
"origin_steamcontroller_grip_r"	"Pravý úchyt"
"[english]origin_steamcontroller_grip_r"	"Right Grip"
"origin_steamcontroller_button_start"	"Start"
"[english]origin_steamcontroller_button_start"	"Start"
"origin_steamcontroller_button_select"	"Select"
"[english]origin_steamcontroller_button_select"	"Select"
}
