"SteamController"
{
	"origin_none"								"Ingen"
	"origin_steamcontroller_button_a"			"A-knapp"
	"origin_steamcontroller_button_b"			"B-knapp"
	"origin_steamcontroller_button_x"			"X-knapp"
	"origin_steamcontroller_button_y"			"Y-knapp"
	"origin_steamcontroller_pad_l_touch"		"Vänster styrplatta – Beröring"
	"origin_steamcontroller_pad_l_swipe"		"Vänster styrplatta – Svep"
	"origin_steamcontroller_pad_l_click"		"Vänster styrplatta – Klick"
	"origin_steamcontroller_pad_l_dpad_n"		"Vänster styrplatta – Upp"
	"origin_steamcontroller_pad_l_dpad_s"		"Vänster styrplatta – Ned"
	"origin_steamcontroller_pad_l_dpad_w"		"Vänster styrplatta – Vänster"
	"origin_steamcontroller_pad_l_dpad_e"		"Vänster styrplatta – Höger"
	"origin_steamcontroller_pad_r_touch"		"Höger styrplatta – Beröring"
	"origin_steamcontroller_pad_r_swipe"		"Höger styrplatta – Svep"
	"origin_steamcontroller_pad_r_click"		"Höger styrplatta – Klick"
	"origin_steamcontroller_pad_r_dpad_n"		"Höger styrplatta – Upp"
	"origin_steamcontroller_pad_r_dpad_s"		"Höger styrplatta – Ned"
	"origin_steamcontroller_pad_r_dpad_w"		"Höger styrplatta – Vänster"
	"origin_steamcontroller_pad_r_dpad_e"		"Höger styrplatta - Höger"
	"origin_steamcontroller_trigger_l_pull"		"Vänster avtryckare"
	"origin_steamcontroller_trigger_l_click"	"Vänster avtryckare – Klick"
	"origin_steamcontroller_trigger_r_pull"		"Höger avtryckare"
	"origin_steamcontroller_trigger_r_click"	"Höger avtryckare – Klick"
	"origin_steamcontroller_stick_move"			"Styrspak – Rörelse"
	"origin_steamcontroller_stick_click"		"Styrspak – Klick"
	"origin_steamcontroller_stick_dpad_n"		"Styrspak – Flytta upp"
	"origin_steamcontroller_stick_dpad_s"		"Styrspak – Flytta ned"
	"origin_steamcontroller_stick_dpad_w"		"Styrspak – Flytta vänster"
	"origin_steamcontroller_stick_dpad_e"		"Styrspak – Flytta höger"
	"origin_steamcontroller_gyro_move"			"Gyro – Rörelse"
	"origin_steamcontroller_gyro_pitch"			"Gyro – Lutning"
	"origin_steamcontroller_gyro_yaw"			"Gyro – Girning"
	"origin_steamcontroller_gyro_roll"			"Gyro – Rullning"
	"origin_steamcontroller_shoulder_l"			"Vänster kantknapp"
	"origin_steamcontroller_shoulder_r"			"Höger kantknapp"
	"origin_steamcontroller_grip_l"				"Vänster grepp"
	"origin_steamcontroller_grip_r"				"Höger grepp"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
