"DualShock4"
{
"origin_ps4_button_x"	"X-knap"
"[english]origin_ps4_button_x"	"X Button"
"origin_ps4_button_circle"	"Cirkelknap"
"[english]origin_ps4_button_circle"	"Circle Button"
"origin_ps4_button_square"	"Kvadratknap"
"[english]origin_ps4_button_square"	"Square Button"
"origin_ps4_button_triangle"	"Trekantknap"
"[english]origin_ps4_button_triangle"	"Triangle Button"
"origin_ps4_pad_l_touch"	"Berøring af venstre touchpad"
"[english]origin_ps4_pad_l_touch"	"Left Pad Touch"
"origin_ps4_pad_l_swipe"	"Swipe af venstre touchpad"
"[english]origin_ps4_pad_l_swipe"	"Left Pad Swipe"
"origin_ps4_pad_l_click"	"Klik med venstre touchpad"
"[english]origin_ps4_pad_l_click"	"Left Pad Click"
"origin_ps4_pad_l_dpad_n"	"Op på venstre touchpad"
"[english]origin_ps4_pad_l_dpad_n"	"Left Pad Up"
"origin_ps4_pad_l_dpad_s"	"Ned på venstre touchpad"
"[english]origin_ps4_pad_l_dpad_s"	"Left Pad Down"
"origin_ps4_pad_l_dpad_w"	"Venstre på venstre touchpad"
"[english]origin_ps4_pad_l_dpad_w"	"Left Pad Left"
"origin_ps4_pad_l_dpad_e"	"Højre på venstre touchpad"
"[english]origin_ps4_pad_l_dpad_e"	"Left Pad Right"
"origin_ps4_pad_r_touch"	"Berøring af højre touchpad"
"[english]origin_ps4_pad_r_touch"	"Right Pad Touch"
"origin_ps4_pad_r_swipe"	"Swipe af højre touchpad"
"[english]origin_ps4_pad_r_swipe"	"Right Pad Swipe"
"origin_ps4_pad_r_click"	"Klik med højre touchpad"
"[english]origin_ps4_pad_r_click"	"Right Pad Click"
"origin_ps4_pad_r_dpad_n"	"Op på højre touchpad"
"[english]origin_ps4_pad_r_dpad_n"	"Right Pad Up"
"origin_ps4_pad_r_dpad_s"	"Ned på højre touchpad"
"[english]origin_ps4_pad_r_dpad_s"	"Right Pad Down"
"origin_ps4_pad_r_dpad_w"	"Venstre på højre touchpad"
"[english]origin_ps4_pad_r_dpad_w"	"Right Pad Left"
"origin_ps4_pad_r_dpad_e"	"Højre på højre touchpad"
"[english]origin_ps4_pad_r_dpad_e"	"Right Pad Right"
"origin_ps4_pad_center_touch"	"Berøring af midterste touchpad"
"[english]origin_ps4_pad_center_touch"	"Center Pad Touch"
"origin_ps4_pad_center_swipe"	"Swipe af midterste touchpad"
"[english]origin_ps4_pad_center_swipe"	"Center Pad Swipe"
"origin_ps4_pad_center_click"	"Klik med midterste touchpad"
"[english]origin_ps4_pad_center_click"	"Center Pad Click"
"origin_ps4_pad_center_dpad_n"	"Op på midterste touchpad"
"[english]origin_ps4_pad_center_dpad_n"	"Center Pad Up"
"origin_ps4_pad_center_dpad_s"	"Ned på midterste touchpad"
"[english]origin_ps4_pad_center_dpad_s"	"Center Pad Down"
"origin_ps4_pad_center_dpad_w"	"Venstre på midterste touchpad"
"[english]origin_ps4_pad_center_dpad_w"	"Center Pad Left"
"origin_ps4_pad_center_dpad_e"	"Højre på midterste touchpad"
"[english]origin_ps4_pad_center_dpad_e"	"Center Pad Right"
"origin_ps4_trigger_l_pull"	"Venstre aftrækker (L2)"
"[english]origin_ps4_trigger_l_pull"	"Left Trigger (L2)"
"origin_ps4_trigger_l_click"	"Fuldt tryk på venstre aftrækker (L2)"
"[english]origin_ps4_trigger_l_click"	"Left Trigger (L2) Full Pull"
"origin_ps4_trigger_r_pull"	"Højre aftrækker (R2)"
"[english]origin_ps4_trigger_r_pull"	"Right Trigger (R2)"
"origin_ps4_trigger_r_click"	"Fuldt tryk på højre aftrækker (R2)"
"[english]origin_ps4_trigger_r_click"	"Right Trigger (R2) Full Pull"
"origin_ps4_stick_l_move"	"Venstre styrepind, bevægelse"
"[english]origin_ps4_stick_l_move"	"Left Stick Movement"
"origin_ps4_stick_l_click"	"Klik med venstre styrepind"
"[english]origin_ps4_stick_l_click"	"Left Stick Click"
"origin_ps4_stick_l_dpad_n"	"Venstre styrepind, bevæg op"
