"SteamController"
{
	"origin_none"								"None"
	"origin_steamcontroller_button_a"			"A Button"
	"origin_steamcontroller_button_b"			"B Button"
	"origin_steamcontroller_button_x"			"X Button"
	"origin_steamcontroller_button_y"			"Y Button"
	"origin_steamcontroller_pad_l_touch"		"Left Pad Touch"
	"origin_steamcontroller_pad_l_swipe"		"Left Pad Swipe"
	"origin_steamcontroller_pad_l_click"		"Left Pad Click"
	"origin_steamcontroller_pad_l_dpad_n"		"Left Pad Up"
	"origin_steamcontroller_pad_l_dpad_s"		"Left Pad Down"
	"origin_steamcontroller_pad_l_dpad_w"		"Left Pad Left"
	"origin_steamcontroller_pad_l_dpad_e"		"Left Pad Right"
	"origin_steamcontroller_pad_r_touch"		"Right Pad Touch"
	"origin_steamcontroller_pad_r_swipe"		"Right Pad Swipe"
	"origin_steamcontroller_pad_r_click"		"Right Pad Click"
	"origin_steamcontroller_pad_r_dpad_n"		"Right Pad Up"
	"origin_steamcontroller_pad_r_dpad_s"		"Right Pad Down"
	"origin_steamcontroller_pad_r_dpad_w"		"Right Pad Left"
	"origin_steamcontroller_pad_r_dpad_e"		"Right Pad Right"
	"origin_steamcontroller_trigger_l_pull"		"Left Trigger"
	"origin_steamcontroller_trigger_l_click"	"Left Trigger Click"
	"origin_steamcontroller_trigger_r_pull"		"Right Trigger"
	"origin_steamcontroller_trigger_r_click"	"Right Trigger Click"
	"origin_steamcontroller_stick_move"			"Stick Movement"
	"origin_steamcontroller_stick_click"		"Stick Click"
	"origin_steamcontroller_stick_dpad_n"		"Stick Move Up"
	"origin_steamcontroller_stick_dpad_s"		"Stick Move Down"
	"origin_steamcontroller_stick_dpad_w"		"Stick Move Left"
	"origin_steamcontroller_stick_dpad_e"		"Stick Move Right"
	"origin_steamcontroller_gyro_move"			"Gyro Move"
	"origin_steamcontroller_gyro_pitch"			"Gyro Pitch"
	"origin_steamcontroller_gyro_yaw"			"Gyro Yaw"
	"origin_steamcontroller_gyro_roll"			"Gyro Roll"
	"origin_steamcontroller_shoulder_l"			"Left Shoulder Button"
	"origin_steamcontroller_shoulder_r"			"Right Shoulder Button"
	"origin_steamcontroller_grip_l"				"Left Grip"
	"origin_steamcontroller_grip_r"				"Right Grip"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"A Button"
	"origin_SteamDeck_B"						"B Button"
	"origin_SteamDeck_X"						"X Button"
	"origin_SteamDeck_Y"						"Y Button"
	"origin_SteamDeck_L1"						"L1 Button"
	"origin_SteamDeck_R1"						"R1 Button"
	"origin_SteamDeck_Menu"						"Menu Button"
	"origin_SteamDeck_View"						"View Button"
	"origin_SteamDeck_LeftPad_Touch"			"Left Pad Touch"
	"origin_SteamDeck_LeftPad_Swipe"			"Left Pad Swipe"
	"origin_SteamDeck_LeftPad_Click"			"Left Pad Click"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Left Pad Up"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Left Pad Down"
	"origin_SteamDeck_LeftPad_DPadWest"			"Left Pad Left"
	"origin_SteamDeck_LeftPad_DPadEast"			"Left Pad Right"
	"origin_SteamDeck_RightPad_Touch"			"Right Pad Touch"
	"origin_SteamDeck_RightPad_Swipe"			"Right Pad Swipe"
	"origin_SteamDeck_RightPad_Click"			"Right Pad Click"
	"origin_SteamDeck_RightPad_DPadNorth"		"Right Pad Up"
	"origin_SteamDeck_RightPad_DPadSouth"		"Right Pad Down"
	"origin_SteamDeck_RightPad_DPadWest"		"Right Pad Left"
	"origin_SteamDeck_RightPad_DPadEast"		"Right Pad Right"	
	"origin_SteamDeck_L2_SoftPull"				"Partial Pull of L2"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"Partial Pull of R2"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Left Stick Movement"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Left Stick Move Up"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Left Stick Move Down"
	"origin_SteamDeck_LeftStick_DPadWest"		"Left Stick Move Left"
	"origin_SteamDeck_LeftStick_DPadEast"		"Left Stick Move Right"
	"origin_SteamDeck_LeftStick_Touch"			"Left Stick Touch"
	"origin_SteamDeck_RightStick_Move"			"Right Stick Movement"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Right Stick Move Up"
	"origin_SteamDeck_RightStick_DPadSouth"		"Right Stick Move Down"
	"origin_SteamDeck_RightStick_DPadWest"		"Right Stick Move Left"
	"origin_SteamDeck_RightStick_DPadEast"		"Right Stick Move Right"
	"origin_SteamDeck_RightStick_Touch"			"Right Stick Touch"
	"origin_SteamDeck_L4"						"L4 Button"
	"origin_SteamDeck_R4"						"R4 Button"
	"origin_SteamDeck_L5"						"L5 Button"
	"origin_SteamDeck_R5"						"R5 Button"
	"origin_SteamDeck_DPad_Move"				"D-Pad"
	"origin_SteamDeck_DPad_North"				"D-Pad Up"
	"origin_SteamDeck_DPad_South"				"D-Pad Down"
	"origin_SteamDeck_DPad_West"				"D-Pad Left"
	"origin_SteamDeck_DPad_East"				"D-Pad Right"
	"origin_SteamDeck_Gyro_Move"				"Gyro Movement"
	"origin_SteamDeck_Gyro_Pitch"				"Gyro Pitch"
	"origin_SteamDeck_Gyro_Yaw"					"Gyro Yaw"
	"origin_SteamDeck_Gyro_Roll"				"Gyro Roll"
}
