"SteamController"
{
"origin_none"	"Aucune"
"[english]origin_none"	"None"
"origin_steamcontroller_button_a"	"Bouton A"
"[english]origin_steamcontroller_button_a"	"A Button"
"origin_steamcontroller_button_b"	"Bouton B"
"[english]origin_steamcontroller_button_b"	"B Button"
"origin_steamcontroller_button_x"	"Bouton X"
"[english]origin_steamcontroller_button_x"	"X Button"
"origin_steamcontroller_button_y"	"Bouton Y"
"[english]origin_steamcontroller_button_y"	"Y Button"
"origin_steamcontroller_pad_l_touch"	"Touchpad gauche - Toucher"
"[english]origin_steamcontroller_pad_l_touch"	"Left Pad Touch"
"origin_steamcontroller_pad_l_swipe"	"Touchpad gauche - Balayage"
"[english]origin_steamcontroller_pad_l_swipe"	"Left Pad Swipe"
"origin_steamcontroller_pad_l_click"	"Touchpad gauche - Clic"
"[english]origin_steamcontroller_pad_l_click"	"Left Pad Click"
"origin_steamcontroller_pad_l_dpad_n"	"Touchpad gauche - Haut"
"[english]origin_steamcontroller_pad_l_dpad_n"	"Left Pad Up"
"origin_steamcontroller_pad_l_dpad_s"	"Touchpad gauche - Bas"
"[english]origin_steamcontroller_pad_l_dpad_s"	"Left Pad Down"
"origin_steamcontroller_pad_l_dpad_w"	"Touchpad gauche - Gauche"
"[english]origin_steamcontroller_pad_l_dpad_w"	"Left Pad Left"
"origin_steamcontroller_pad_l_dpad_e"	"Touchpad gauche - Droite"
"[english]origin_steamcontroller_pad_l_dpad_e"	"Left Pad Right"
"origin_steamcontroller_pad_r_touch"	"Touchpad droit - Toucher"
"[english]origin_steamcontroller_pad_r_touch"	"Right Pad Touch"
"origin_steamcontroller_pad_r_swipe"	"Touchpad droit - Balayage"
"[english]origin_steamcontroller_pad_r_swipe"	"Right Pad Swipe"
"origin_steamcontroller_pad_r_click"	"Touchpad droit - Clic"
"[english]origin_steamcontroller_pad_r_click"	"Right Pad Click"
"origin_steamcontroller_pad_r_dpad_n"	"Touchpad droit - Haut"
"[english]origin_steamcontroller_pad_r_dpad_n"	"Right Pad Up"
"origin_steamcontroller_pad_r_dpad_s"	"Touchpad droit - Bas"
"[english]origin_steamcontroller_pad_r_dpad_s"	"Right Pad Down"
"origin_steamcontroller_pad_r_dpad_w"	"Touchpad droit - Gauche"
"[english]origin_steamcontroller_pad_r_dpad_w"	"Right Pad Left"
"origin_steamcontroller_pad_r_dpad_e"	"Touchpad droit - Droite"
"[english]origin_steamcontroller_pad_r_dpad_e"	"Right Pad Right"
"origin_steamcontroller_trigger_l_pull"	"Gâchette gauche"
"[english]origin_steamcontroller_trigger_l_pull"	"Left Trigger"
"origin_steamcontroller_trigger_l_click"	"Gâchette gauche - Clic"
"[english]origin_steamcontroller_trigger_l_click"	"Left Trigger Click"
"origin_steamcontroller_trigger_r_pull"	"Gâchette droite"
"[english]origin_steamcontroller_trigger_r_pull"	"Right Trigger"
"origin_steamcontroller_trigger_r_click"	"Gâchette droite - Clic"
"[english]origin_steamcontroller_trigger_r_click"	"Right Trigger Click"
"origin_steamcontroller_stick_move"	"Stick - Mouvement"
"[english]origin_steamcontroller_stick_move"	"Stick Movement"
"origin_steamcontroller_stick_click"	"Clic - Stick"
"[english]origin_steamcontroller_stick_click"	"Stick Click"
"origin_steamcontroller_stick_dpad_n"	"Stick - Haut"
"[english]origin_steamcontroller_stick_dpad_n"	"Stick Move Up"
"origin_steamcontroller_stick_dpad_s"	"Stick - Bas"
"[english]origin_steamcontroller_stick_dpad_s"	"Stick Move Down"
"origin_steamcontroller_stick_dpad_w"	"Stick - Gauche"
"[english]origin_steamcontroller_stick_dpad_w"	"Stick Move Left"
"origin_steamcontroller_stick_dpad_e"	"Stick - Droite"
"[english]origin_steamcontroller_stick_dpad_e"	"Stick Move Right"
"origin_steamcontroller_gyro_move"	"Gyroscope - Mouvement"
"[english]origin_steamcontroller_gyro_move"	"Gyro Move"
"origin_steamcontroller_gyro_pitch"	"Gyroscope - Tangage"
"[english]origin_steamcontroller_gyro_pitch"	"Gyro Pitch"
"origin_steamcontroller_gyro_yaw"	"Gyroscope - Axe de lacet"
"[english]origin_steamcontroller_gyro_yaw"	"Gyro Yaw"
"origin_steamcontroller_gyro_roll"	"Gyroscope - Roulis"
"[english]origin_steamcontroller_gyro_roll"	"Gyro Roll"
"origin_steamcontroller_shoulder_l"	"Bouton de la gâchette gauche"
"[english]origin_steamcontroller_shoulder_l"	"Left Shoulder Button"
"origin_steamcontroller_shoulder_r"	"Bouton de la gâchette droite"
"[english]origin_steamcontroller_shoulder_r"	"Right Shoulder Button"
"origin_steamcontroller_grip_l"	"Poignée gauche"
"[english]origin_steamcontroller_grip_l"	"Left Grip"
"origin_steamcontroller_grip_r"	"Poignée droite"
"[english]origin_steamcontroller_grip_r"	"Right Grip"
"origin_steamcontroller_button_start"	"Start"
"[english]origin_steamcontroller_button_start"	"Start"
"origin_steamcontroller_button_select"	"Select"
"[english]origin_steamcontroller_button_select"	"Select"
}
