"SteamController"
{
	"origin_none"								"Κανένα"
	"origin_steamcontroller_button_a"			"Κουμπί A"
	"origin_steamcontroller_button_b"			"Κουμπί B"
	"origin_steamcontroller_button_x"			"Κουμπί X"
	"origin_steamcontroller_button_y"			"Κουμπί Y"
	"origin_steamcontroller_pad_l_touch"		"Άγγιγμα αριστερής επιφάνειας"
	"origin_steamcontroller_pad_l_swipe"		"Σύρσιμο αριστερής επιφάνειας"
	"origin_steamcontroller_pad_l_click"		"Κλικ αριστερής επιφάνειας"
	"origin_steamcontroller_pad_l_dpad_n"		"Αριστερή επιφάνεια πάνω"
	"origin_steamcontroller_pad_l_dpad_s"		"Αριστερή επιφάνεια κάτω"
	"origin_steamcontroller_pad_l_dpad_w"		"Αριστερή επιφάνεια αριστερά"
	"origin_steamcontroller_pad_l_dpad_e"		"Αριστερή επιφάνεια δεξιά"
	"origin_steamcontroller_pad_r_touch"		"Άγγιγμα δεξιάς επιφάνειας"
	"origin_steamcontroller_pad_r_swipe"		"Σύρσιμο δεξιάς επιφάνειας"
	"origin_steamcontroller_pad_r_click"		"Κλικ δεξιάς επιφάνειας"
	"origin_steamcontroller_pad_r_dpad_n"		"Δεξιά επιφάνεια πάνω"
	"origin_steamcontroller_pad_r_dpad_s"		"Δεξιά επιφάνεια κάτω"
	"origin_steamcontroller_pad_r_dpad_w"		"Δεξιά επιφάνεια αριστερά"
	"origin_steamcontroller_pad_r_dpad_e"		"Δεξιά επιφάνεια δεξιά"
	"origin_steamcontroller_trigger_l_pull"		"Αριστερή σκανδάλη"
	"origin_steamcontroller_trigger_l_click"	"Κλικ αριστερής σκανδάλης"
	"origin_steamcontroller_trigger_r_pull"		"Δεξιά σκανδάλη"
	"origin_steamcontroller_trigger_r_click"	"Κλικ δεξιάς σκανδάλης"
	"origin_steamcontroller_stick_move"			"Κίνηση μοχλού"
	"origin_steamcontroller_stick_click"		"Κλικ μοχλού"
	"origin_steamcontroller_stick_dpad_n"		"Κίνηση μοχλού πάνω"
	"origin_steamcontroller_stick_dpad_s"		"Κίνηση μοχλού κάτω"
	"origin_steamcontroller_stick_dpad_w"		"Κίνηση μοχλού αριστερά"
	"origin_steamcontroller_stick_dpad_e"		"Κίνηση μοχλού δεξιά"
	"origin_steamcontroller_gyro_move"			"Κίνηση γυροσκοπίου"
	"origin_steamcontroller_gyro_pitch"			"Ύψος γυροσκοπίου"
	"origin_steamcontroller_gyro_yaw"			"Εκτροπή γυροσκοπίου"
	"origin_steamcontroller_gyro_roll"			"Στροφή γυροσκοπίου"
	"origin_steamcontroller_shoulder_l"			"Αριστερό μπροστινό κουμπί"
	"origin_steamcontroller_shoulder_r"			"Δεξί μπροστινό κουμπί"
	"origin_steamcontroller_grip_l"				"Αριστερή λαβή"
	"origin_steamcontroller_grip_r"				"Δεξιά λαβή"
	"origin_steamcontroller_button_start"		" Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"Κουμπί A"
	"origin_SteamDeck_B"						"Κουμπί B"
	"origin_SteamDeck_X"						"Κουμπί X"
	"origin_SteamDeck_Y"						"Κουμπί Y"
	"origin_SteamDeck_L1"						"Κουμπί L1"
	"origin_SteamDeck_R1"						"Κουμπί R1"
	"origin_SteamDeck_Menu"						"Κουμπί μενού"
	"origin_SteamDeck_View"						"Κουμπί προβολής"
	"origin_SteamDeck_LeftPad_Touch"			"Άγγιγμα αριστερής επιφάνειας"
	"origin_SteamDeck_LeftPad_Swipe"			"Σύρσιμο αριστερής επιφάνειας"
	"origin_SteamDeck_LeftPad_Click"			"Κλικ αριστερής επιφάνειας"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Αριστερή επιφάνεια πάνω"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Αριστερή επιφάνεια κάτω"
	"origin_SteamDeck_LeftPad_DPadWest"			"Αριστερή επιφάνεια αριστερά"
	"origin_SteamDeck_LeftPad_DPadEast"			"Αριστερή επιφάνεια δεξιά"
	"origin_SteamDeck_RightPad_Touch"			"Άγγιγμα δεξιάς επιφάνειας"
	"origin_SteamDeck_RightPad_Swipe"			"Σύρσιμο δεξιάς επιφάνειας"
	"origin_SteamDeck_RightPad_Click"			"Κλικ δεξιάς επιφάνειας"
	"origin_SteamDeck_RightPad_DPadNorth"		"Δεξιά επιφάνεια πάνω"
	"origin_SteamDeck_RightPad_DPadSouth"		"Δεξιά επιφάνεια κάτω"
	"origin_SteamDeck_RightPad_DPadWest"		"Δεξιά επιφάνεια αριστερά"
	"origin_SteamDeck_RightPad_DPadEast"		"Δεξιά επιφάνεια δεξιά"	
	"origin_SteamDeck_L2_SoftPull"				"Μερικό πάτημα L2"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"Μερικό πάτημα R2"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Κίνηση αριστερού μοχλού"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Κίνηση αριστερού μοχλού πάνω"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Κίνηση αριστερού μοχλού κάτω"
	"origin_SteamDeck_LeftStick_DPadWest"		"Κίνηση αριστερού μοχλού αριστερά"
	"origin_SteamDeck_LeftStick_DPadEast"		"Κίνηση αριστερού μοχλού δεξιά"
	"origin_SteamDeck_LeftStick_Touch"			"Άγγιγμα αριστερού μοχλού"
	"origin_SteamDeck_RightStick_Move"			"Κίνηση δεξιού μοχλού"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Κίνηση δεξιού μοχλού πάνω"
	"origin_SteamDeck_RightStick_DPadSouth"		"Κίνηση δεξιού μοχλού κάτω"
	"origin_SteamDeck_RightStick_DPadWest"		"Κίνηση δεξιού μοχλού αριστερά"
	"origin_SteamDeck_RightStick_DPadEast"		"Κίνηση δεξιού μοχλού δεξιά"
	"origin_SteamDeck_RightStick_Touch"			"Άγγιγμα δεξιού μοχλού"
	"origin_SteamDeck_L4"						"Κουμπί L4"
	"origin_SteamDeck_R4"						"Κουμπί R4"
	"origin_SteamDeck_L5"						"Κουμπί L5"
	"origin_SteamDeck_R5"						"Κουμπί R5"
	"origin_SteamDeck_DPad_Move"				"Σταυρός κατεύθυνσης"
	"origin_SteamDeck_DPad_North"				"Σταυρός κατεύθυνσης πάνω"
	"origin_SteamDeck_DPad_South"				"Σταυρός κατεύθυνσης κάτω"
	"origin_SteamDeck_DPad_West"				"Σταυρός κατεύθυνσης αριστερά"
	"origin_SteamDeck_DPad_East"				"Σταυρός κατεύθυνσης δεξιά"
	"origin_SteamDeck_Gyro_Move"				"Κίνηση γυροσκοπίου"
	"origin_SteamDeck_Gyro_Pitch"				"Πρόνευση γυροσκοπίου"
	"origin_SteamDeck_Gyro_Yaw"					"Εκτροπή γυροσκοπίου"
	"origin_SteamDeck_Gyro_Roll"				"Διατοιχισμός γυροσκοπίου"

	"origin_horipad_m1"							"Κουμπί M1"
	"origin_horipad_m2"							"Κουμπί M2"
}
