"SteamController"
{
	"origin_none"								"Geen"
	"origin_steamcontroller_button_a"			"A-knop"
	"origin_steamcontroller_button_b"			"B-knop"
	"origin_steamcontroller_button_x"			"X-knop"
	"origin_steamcontroller_button_y"			"Y-knop"
	"origin_steamcontroller_pad_l_touch"		"Linkerpad - aanraken"
	"origin_steamcontroller_pad_l_swipe"		"Linkerpad - veeg"
	"origin_steamcontroller_pad_l_click"		"Linkerpad - klik"
	"origin_steamcontroller_pad_l_dpad_n"		"Linkerpad - omhoog"
	"origin_steamcontroller_pad_l_dpad_s"		"Linkerpad - omlaag"
	"origin_steamcontroller_pad_l_dpad_w"		"Linkerpad - links"
	"origin_steamcontroller_pad_l_dpad_e"		"Linkerpad - rechts"
	"origin_steamcontroller_pad_r_touch"		"Rechterpad - aanraken"
	"origin_steamcontroller_pad_r_swipe"		"Rechterpad - veeg"
	"origin_steamcontroller_pad_r_click"		"Rechterpad - klik"
	"origin_steamcontroller_pad_r_dpad_n"		"Rechterpad - omhoog"
	"origin_steamcontroller_pad_r_dpad_s"		"Rechterpad - omlaag"
	"origin_steamcontroller_pad_r_dpad_w"		"Rechterpad - links"
	"origin_steamcontroller_pad_r_dpad_e"		"Rechterpad - rechts"
	"origin_steamcontroller_trigger_l_pull"		"Linkertrekker"
	"origin_steamcontroller_trigger_l_click"	"Linkertrekker - klikken"
	"origin_steamcontroller_trigger_r_pull"		"Rechtertrekker"
	"origin_steamcontroller_trigger_r_click"	"Rechtertrekker - klikken"
	"origin_steamcontroller_stick_move"			"Stick - beweging"
	"origin_steamcontroller_stick_click"		"Stick - klikken"
	"origin_steamcontroller_stick_dpad_n"		"Stick - omhoog"
	"origin_steamcontroller_stick_dpad_s"		"Stick - omlaag"
	"origin_steamcontroller_stick_dpad_w"		"Stick - links"
	"origin_steamcontroller_stick_dpad_e"		"Stick - rechts"
	"origin_steamcontroller_gyro_move"			"Gyroscoopbeweging"
	"origin_steamcontroller_gyro_pitch"			"Gyroscoop omhoog/omlaag kantelen"
	"origin_steamcontroller_gyro_yaw"			"Gyroscoop gieren (rotatie om verticale as)"
	"origin_steamcontroller_gyro_roll"			"Gyroscoop rollen (rotatie om langsas)"
	"origin_steamcontroller_shoulder_l"			"Linkerschouderknop"
	"origin_steamcontroller_shoulder_r"			"Rechterschouderknop"
	"origin_steamcontroller_grip_l"				"Linkergreep"
	"origin_steamcontroller_grip_r"				"Rechtergreep"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
