"SteamController"
{
	"origin_none"								"なし"
	"origin_steamcontroller_button_a"			"Aボタン"
	"origin_steamcontroller_button_b"			"Bボタン"
	"origin_steamcontroller_button_x"			"Xボタン"
	"origin_steamcontroller_button_y"			"Yボタン"
	"origin_steamcontroller_pad_l_touch"		"左パッドタッチ"
	"origin_steamcontroller_pad_l_swipe"		"左パッドスワイプ"
	"origin_steamcontroller_pad_l_click"		"左パッドクリック"
	"origin_steamcontroller_pad_l_dpad_n"		"左パッド上"
	"origin_steamcontroller_pad_l_dpad_s"		"左パッド下"
	"origin_steamcontroller_pad_l_dpad_w"		"左パッド左"
	"origin_steamcontroller_pad_l_dpad_e"		"左パッド右"
	"origin_steamcontroller_pad_r_touch"		"右パッドタッチ"
	"origin_steamcontroller_pad_r_swipe"		"右パッドスワイプ"
	"origin_steamcontroller_pad_r_click"		"右パッドクリック"
	"origin_steamcontroller_pad_r_dpad_n"		"右パッド上"
	"origin_steamcontroller_pad_r_dpad_s"		"右パッド下"
	"origin_steamcontroller_pad_r_dpad_w"		"右パッド左"
	"origin_steamcontroller_pad_r_dpad_e"		"右パッド右"
	"origin_steamcontroller_trigger_l_pull"		"左トリガー"
	"origin_steamcontroller_trigger_l_click"	"左トリガークリック"
	"origin_steamcontroller_trigger_r_pull"		"右トリガー"
	"origin_steamcontroller_trigger_r_click"	"右トリガークリック"
	"origin_steamcontroller_stick_move"			"スティックの動き"
	"origin_steamcontroller_stick_click"		"スティッククリック"
	"origin_steamcontroller_stick_dpad_n"		"スティック上へ"
	"origin_steamcontroller_stick_dpad_s"		"スティック下へ"
	"origin_steamcontroller_stick_dpad_w"		"スティック左へ"
	"origin_steamcontroller_stick_dpad_e"		"スティック右へ"
	"origin_steamcontroller_gyro_move"			"ジャイロの動き"
	"origin_steamcontroller_gyro_pitch"			"ジャイロピッチ"
	"origin_steamcontroller_gyro_yaw"			"ジャイロヨー"
	"origin_steamcontroller_gyro_roll"			"ジャイロロール"
	"origin_steamcontroller_shoulder_l"			"左ショルダーボタン"
	"origin_steamcontroller_shoulder_r"			"右ショルダーボタン"
	"origin_steamcontroller_grip_l"				"左グリップ"
	"origin_steamcontroller_grip_r"				"右グリップ"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"Aボタン"
	"origin_SteamDeck_B"						"Bボタン"
	"origin_SteamDeck_X"						"Xボタン"
	"origin_SteamDeck_Y"						"Yボタン"
	"origin_SteamDeck_L1"						"L1ボタン"
	"origin_SteamDeck_R1"						"R1ボタン"
	"origin_SteamDeck_Menu"						"メニューボタン"
	"origin_SteamDeck_View"						"表示ボタン"
	"origin_SteamDeck_LeftPad_Touch"			"左パッドタッチ"
	"origin_SteamDeck_LeftPad_Swipe"			"左パッドスワイプ"
	"origin_SteamDeck_LeftPad_Click"			"左パッドクリック"
	"origin_SteamDeck_LeftPad_DPadNorth"		"左パッド上"
	"origin_SteamDeck_LeftPad_DPadSouth"		"左パッド下"
	"origin_SteamDeck_LeftPad_DPadWest"			"左パッド左"
	"origin_SteamDeck_LeftPad_DPadEast"			"左パッド右"
	"origin_SteamDeck_RightPad_Touch"			"右パッドタッチ"
	"origin_SteamDeck_RightPad_Swipe"			"右パッドスワイプ"
	"origin_SteamDeck_RightPad_Click"			"右パッドクリック"
	"origin_SteamDeck_RightPad_DPadNorth"		"右パッド上"
	"origin_SteamDeck_RightPad_DPadSouth"		"右パッド下"
	"origin_SteamDeck_RightPad_DPadWest"		"右パッド左"
	"origin_SteamDeck_RightPad_DPadEast"		"右パッド右"	
	"origin_SteamDeck_L2_SoftPull"				"L2の部分プル"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2の部分プル"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"左スティックの動き"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"左スティック上へ"
	"origin_SteamDeck_LeftStick_DPadSouth"		"左スティック下へ"
	"origin_SteamDeck_LeftStick_DPadWest"		"左スティック左へ"
	"origin_SteamDeck_LeftStick_DPadEast"		"左スティック右へ"
	"origin_SteamDeck_LeftStick_Touch"			"左スティックタッチ"
	"origin_SteamDeck_RightStick_Move"			"右スティックの動き"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"右スティック上へ"
	"origin_SteamDeck_RightStick_DPadSouth"		"右スティック下へ"
	"origin_SteamDeck_RightStick_DPadWest"		"右スティック左へ"
	"origin_SteamDeck_RightStick_DPadEast"		"右スティック右へ"
	"origin_SteamDeck_RightStick_Touch"			"右スティックタッチ"
	"origin_SteamDeck_L4"						"L4ボタン"
	"origin_SteamDeck_R4"						"R4ボタン"
	"origin_SteamDeck_L5"						"L5ボタン"
	"origin_SteamDeck_R5"						"R5ボタン"
	"origin_SteamDeck_DPad_Move"				"十字キー"
	"origin_SteamDeck_DPad_North"				"十字キー上"
	"origin_SteamDeck_DPad_South"				"十字キー下"
	"origin_SteamDeck_DPad_West"				"十字キー左"
	"origin_SteamDeck_DPad_East"				"十字キー右"
	"origin_SteamDeck_Gyro_Move"				"ジャイロの動き"
	"origin_SteamDeck_Gyro_Pitch"				"ジャイロピッチ"
	"origin_SteamDeck_Gyro_Yaw"					"ジャイロヨー"
	"origin_SteamDeck_Gyro_Roll"				"ジャイロロール"

	"origin_horipad_m1"							"M1ボタン"
	"origin_horipad_m2"							"M2ボタン"

	"origin_legion_go_y1"							"Y1ボタン"
	"origin_legion_go_y2"							"Y2ボタン"
}
