"SteamController"
{
	"origin_none"								"Egyik sem"
	"origin_steamcontroller_button_a"			"A gomb"
	"origin_steamcontroller_button_b"			"B gomb"
	"origin_steamcontroller_button_x"			"X gomb"
	"origin_steamcontroller_button_y"			"Y gomb"
	"origin_steamcontroller_pad_l_touch"		"Bal felület érintés"
	"origin_steamcontroller_pad_l_swipe"		"Bal felület csúsztatás"
	"origin_steamcontroller_pad_l_click"		"Bal felület kattintás"
	"origin_steamcontroller_pad_l_dpad_n"		"Bal felület fel"
	"origin_steamcontroller_pad_l_dpad_s"		"Bal felület le"
	"origin_steamcontroller_pad_l_dpad_w"		"Bal felület balra"
	"origin_steamcontroller_pad_l_dpad_e"		"Bal felület jobbra"
	"origin_steamcontroller_pad_r_touch"		"Jobb felület érintés"
	"origin_steamcontroller_pad_r_swipe"		"Jobb felület csúsztatás"
	"origin_steamcontroller_pad_r_click"		"Jobb felület kattintás"
	"origin_steamcontroller_pad_r_dpad_n"		"Jobb felület fel"
	"origin_steamcontroller_pad_r_dpad_s"		"Jobb felület le"
	"origin_steamcontroller_pad_r_dpad_w"		"Jobb felület balra"
	"origin_steamcontroller_pad_r_dpad_e"		"Jobb felület jobbra"
	"origin_steamcontroller_trigger_l_pull"		"Bal ravasz"
	"origin_steamcontroller_trigger_l_click"	"Bal ravasz kattintás"
	"origin_steamcontroller_trigger_r_pull"		"Jobb ravasz"
	"origin_steamcontroller_trigger_r_click"	"Jobb ravasz kattintás"
	"origin_steamcontroller_stick_move"			"Kar mozgás"
	"origin_steamcontroller_stick_click"		"Kar kattintás"
	"origin_steamcontroller_stick_dpad_n"		"Kar fel"
	"origin_steamcontroller_stick_dpad_s"		"Kar le"
	"origin_steamcontroller_stick_dpad_w"		"Kar balra"
	"origin_steamcontroller_stick_dpad_e"		"Kar jobbra"
	"origin_steamcontroller_gyro_move"			"Giro mozgatás"
	"origin_steamcontroller_gyro_pitch"			"Giro orrszög"
	"origin_steamcontroller_gyro_yaw"			"Giro oldalszög"
	"origin_steamcontroller_gyro_roll"			"Giro elfordulás"
	"origin_steamcontroller_shoulder_l"			"Bal vállgomb"
	"origin_steamcontroller_shoulder_r"			"Jobb vállgomb"
	"origin_steamcontroller_grip_l"				"Bal markolat"
	"origin_steamcontroller_grip_r"				"Jobb markolat"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
