"DualShock4"
{
"origin_ps4_button_x"	"X-knapp"
"[english]origin_ps4_button_x"	"X Button"
"origin_ps4_button_circle"	"Sirkelknapp"
"[english]origin_ps4_button_circle"	"Circle Button"
"origin_ps4_button_square"	"Firkantknapp"
"[english]origin_ps4_button_square"	"Square Button"
"origin_ps4_button_triangle"	"Trekantknapp"
"[english]origin_ps4_button_triangle"	"Triangle Button"
"origin_ps4_pad_l_touch"	"Venstre styreplate (berøring)"
"[english]origin_ps4_pad_l_touch"	"Left Pad Touch"
"origin_ps4_pad_l_swipe"	"Venstre styreplate (sveip)"
"[english]origin_ps4_pad_l_swipe"	"Left Pad Swipe"
"origin_ps4_pad_l_click"	"Venstre styreplate (trykk)"
"[english]origin_ps4_pad_l_click"	"Left Pad Click"
"origin_ps4_pad_l_dpad_n"	"Venstre styreplate (opp)"
"[english]origin_ps4_pad_l_dpad_n"	"Left Pad Up"
"origin_ps4_pad_l_dpad_s"	"Venstre styreplate (ned)"
"[english]origin_ps4_pad_l_dpad_s"	"Left Pad Down"
"origin_ps4_pad_l_dpad_w"	"Venstre styreplate (venstre)"
"[english]origin_ps4_pad_l_dpad_w"	"Left Pad Left"
"origin_ps4_pad_l_dpad_e"	"Venstre styreplate (høyre)"
"[english]origin_ps4_pad_l_dpad_e"	"Left Pad Right"
"origin_ps4_pad_r_touch"	"Høyre styreplate (berøring)"
"[english]origin_ps4_pad_r_touch"	"Right Pad Touch"
"origin_ps4_pad_r_swipe"	"Høyre styreplate (sveip)"
"[english]origin_ps4_pad_r_swipe"	"Right Pad Swipe"
"origin_ps4_pad_r_click"	"Høyre styreplate (trykk)"
"[english]origin_ps4_pad_r_click"	"Right Pad Click"
"origin_ps4_pad_r_dpad_n"	"Høyre styreplate (opp)"
"[english]origin_ps4_pad_r_dpad_n"	"Right Pad Up"
"origin_ps4_pad_r_dpad_s"	"Høyre styreplate (ned)"
"[english]origin_ps4_pad_r_dpad_s"	"Right Pad Down"
"origin_ps4_pad_r_dpad_w"	"Høyre styreplate (venstre)"
"[english]origin_ps4_pad_r_dpad_w"	"Right Pad Left"
"origin_ps4_pad_r_dpad_e"	"Høyre styreplate (høyre)"
"[english]origin_ps4_pad_r_dpad_e"	"Right Pad Right"
