"SwitchController"
{
"origin_none"	"Yok"
"[english]origin_none"	"None"
"origin_switch_button_a"	"A Tuşu"
"[english]origin_switch_button_a"	"A Button"
"origin_switch_button_b"	"B Tuşu"
"[english]origin_switch_button_b"	"B Button"
"origin_switch_button_x"	"X Tuşu"
"[english]origin_switch_button_x"	"X Button"
"origin_switch_button_y"	"Y Tuşu"
"[english]origin_switch_button_y"	"Y Button"
"origin_switch_trigger_l_pull"	"Sol Tetik (ZL)"
"[english]origin_switch_trigger_l_pull"	"Left Trigger (ZL)"
"origin_switch_trigger_l_click"	"Sol Tetik (ZL) Tam Çekme"
"[english]origin_switch_trigger_l_click"	"Left Trigger (ZL) Full Pull"
"origin_switch_trigger_r_pull"	"Sağ Tetik (ZR)"
"[english]origin_switch_trigger_r_pull"	"Right Trigger (ZR)"
"origin_switch_trigger_r_click"	"Sağ Tetik (ZR) Tam Çekme"
"[english]origin_switch_trigger_r_click"	"Right Trigger (ZR) Full Pull"
"origin_switch_stick_l_move"	"Sol Çubuk Hareketi"
"[english]origin_switch_stick_l_move"	"Left Stick Movement"
"origin_switch_stick_l_click"	"Sol Çubuk Tıklaması"
"[english]origin_switch_stick_l_click"	"Left Stick Click"
"origin_switch_stick_l_dpad_n"	"Sol Çubuk Yukarı"
"[english]origin_switch_stick_l_dpad_n"	"Left Stick Move Up"
"origin_switch_stick_l_dpad_s"	"Sol Çubuk Aşağı"
"[english]origin_switch_stick_l_dpad_s"	"Left Stick Move Down"
"origin_switch_stick_l_dpad_w"	"Sol Çubuk Sola"
"[english]origin_switch_stick_l_dpad_w"	"Left Stick Move Left"
"origin_switch_stick_l_dpad_e"	"Sol Çubuk Sağa"
"[english]origin_switch_stick_l_dpad_e"	"Left Stick Move Right"
"origin_switch_stick_r_move"	"Sağ Çubuk Hareketi"
"[english]origin_switch_stick_r_move"	"Right Stick Movement"
"origin_switch_stick_r_click"	"Sağ Çubuk Tıklaması"
"[english]origin_switch_stick_r_click"	"Right Stick Click"
"origin_switch_stick_r_dpad_n"	"Sağ Çubuk Yukarı"
"[english]origin_switch_stick_r_dpad_n"	"Right Stick Move Up"
"origin_switch_stick_r_dpad_s"	"Sağ Çubuk Aşağı"
"[english]origin_switch_stick_r_dpad_s"	"Right Stick Move Down"
"origin_switch_stick_r_dpad_w"	"Sağ Çubuk Sola"
"[english]origin_switch_stick_r_dpad_w"	"Right Stick Move Left"
"origin_switch_stick_r_dpad_e"	"Sağ Çubuk Sağa"
"[english]origin_switch_stick_r_dpad_e"	"Right Stick Move Right"
"origin_switch_button_dpad_n"	"D-Pad Yukarı"
"[english]origin_switch_button_dpad_n"	"D-Pad Up"
"origin_switch_button_dpad_s"	"D-Pad Aşağı"
"[english]origin_switch_button_dpad_s"	"D-Pad Down"
"origin_switch_button_dpad_w"	"D-Pad Sola"
"[english]origin_switch_button_dpad_w"	"D-Pad Left"
"origin_switch_button_dpad_e"	"D-Pad Sağa"
"[english]origin_switch_button_dpad_e"	"D-Pad Right"
"origin_switch_gyro_move"	"Jiroskop Hareketi"
"[english]origin_switch_gyro_move"	"Gyro Move"
"origin_switch_gyro_pitch"	"Jiroskop Eğimi"
"[english]origin_switch_gyro_pitch"	"Gyro Pitch"
"origin_switch_gyro_yaw"	"Jiroskop Sapması"
"[english]origin_switch_gyro_yaw"	"Gyro Yaw"
}
