"SteamController"
{
	"origin_none"								"無"
	"origin_steamcontroller_button_a"			"A 按鈕"
	"origin_steamcontroller_button_b"			"B 按鈕"
	"origin_steamcontroller_button_x"			"X 按鈕"
	"origin_steamcontroller_button_y"			"Y 按鈕"
	"origin_steamcontroller_pad_l_touch"		"左觸控板輕觸"
	"origin_steamcontroller_pad_l_swipe"		"左觸控板滑劃"
	"origin_steamcontroller_pad_l_click"		"左觸控板點擊"
	"origin_steamcontroller_pad_l_dpad_n"		"左觸控板向上"
	"origin_steamcontroller_pad_l_dpad_s"		"左觸控板向下"
	"origin_steamcontroller_pad_l_dpad_w"		"左觸控板向左"
	"origin_steamcontroller_pad_l_dpad_e"		"左觸控板向右"
	"origin_steamcontroller_pad_r_touch"		"右觸控板輕觸"
	"origin_steamcontroller_pad_r_swipe"		"右觸控板滑劃"
	"origin_steamcontroller_pad_r_click"		"右觸控板點擊"
	"origin_steamcontroller_pad_r_dpad_n"		"右觸控板向上"
	"origin_steamcontroller_pad_r_dpad_s"		"右觸控板向下"
	"origin_steamcontroller_pad_r_dpad_w"		"右觸控板向左"
	"origin_steamcontroller_pad_r_dpad_e"		"右觸控板向右"
	"origin_steamcontroller_trigger_l_pull"		"左發射鍵"
	"origin_steamcontroller_trigger_l_click"	"左發射鍵點擊"
	"origin_steamcontroller_trigger_r_pull"		"右發射鍵"
	"origin_steamcontroller_trigger_r_click"	"右發射鍵點擊"
	"origin_steamcontroller_stick_move"			"搖桿移動"
	"origin_steamcontroller_stick_click"		"搖桿下壓"
	"origin_steamcontroller_stick_dpad_n"		"搖桿向上"
	"origin_steamcontroller_stick_dpad_s"		"搖桿向下"
	"origin_steamcontroller_stick_dpad_w"		"搖桿向左"
	"origin_steamcontroller_stick_dpad_e"		"搖桿向右"
	"origin_steamcontroller_gyro_move"			"陀螺儀移動"
	"origin_steamcontroller_gyro_pitch"			"陀螺儀俯仰"
	"origin_steamcontroller_gyro_yaw"			"陀螺儀偏擺"
	"origin_steamcontroller_gyro_roll"			"陀螺儀滾轉"
	"origin_steamcontroller_shoulder_l"			"LS 鍵"
	"origin_steamcontroller_shoulder_r"			"RS 鍵"
	"origin_steamcontroller_grip_l"				"左握持鍵"
	"origin_steamcontroller_grip_r"				"右握持鍵"
	"origin_steamcontroller_button_start"		"Start 鍵"
	"origin_steamcontroller_button_select"		"Select 按鈕"
}
