"lang"
{
"Language"	"swedish"
"Tokens"
{
"origin_xboxone_button_a"	"A-knapp"
"[english]origin_xboxone_button_a"	"A Button"
"origin_xboxone_button_b"	"B-knapp"
"[english]origin_xboxone_button_b"	"B Button"
"origin_xboxone_button_x"	"X-knapp"
"[english]origin_xboxone_button_x"	"X Button"
"origin_xboxone_button_y"	"Y-knapp"
"[english]origin_xboxone_button_y"	"Y Button"
"origin_xboxone_trigger_l_pull"	"Vänster avtryckare"
"[english]origin_xboxone_trigger_l_pull"	"Left Trigger"
"origin_xboxone_trigger_l_click"	"Vänster avtryckare - Heldrag"
"[english]origin_xboxone_trigger_l_click"	"Left Trigger Full Pull"
"origin_xboxone_trigger_r_pull"	"Höger avtryckare"
"[english]origin_xboxone_trigger_r_pull"	"Right Trigger"
"origin_xboxone_trigger_r_click"	"Höger avtryckare - Heldrag"
"[english]origin_xboxone_trigger_r_click"	"Right Trigger Full Pull"
"origin_xboxone_stick_l_move"	"Vänster styrspaksrörelse"
"[english]origin_xboxone_stick_l_move"	"Left Stick Movement"
"origin_xboxone_stick_l_click"	"Vänster styrspaksklick"
"[english]origin_xboxone_stick_l_click"	"Left Stick Click"
"origin_xboxone_stick_l_dpad_n"	"Vänster styrspak - Flytta upp"
"[english]origin_xboxone_stick_l_dpad_n"	"Left Stick Move Up"
"origin_xboxone_stick_l_dpad_s"	"Vänster styrspak - Flytta ned"
"[english]origin_xboxone_stick_l_dpad_s"	"Left Stick Move Down"
"origin_xboxone_stick_l_dpad_w"	"Vänster styrspak - Flytta vänster"
"[english]origin_xboxone_stick_l_dpad_w"	"Left Stick Move Left"
"origin_xboxone_stick_l_dpad_e"	"Vänster styrspak - Flytta höger"
"[english]origin_xboxone_stick_l_dpad_e"	"Left Stick Move Right"
"origin_xboxone_stick_r_move"	"Höger styrspaksrörelse"
"[english]origin_xboxone_stick_r_move"	"Right Stick Movement"
"origin_xboxone_stick_r_click"	"Höger styrspaksklick"
"[english]origin_xboxone_stick_r_click"	"Right Stick Click"
"origin_xboxone_stick_r_dpad_n"	"Höger styrspak - Flytta upp"
"[english]origin_xboxone_stick_r_dpad_n"	"Right Stick Move Up"
"origin_xboxone_stick_r_dpad_s"	"Höger styrspak - Flytta ned"
"[english]origin_xboxone_stick_r_dpad_s"	"Right Stick Move Down"
"origin_xboxone_stick_r_dpad_w"	"Höger styrspak - Flytta vänster"
"[english]origin_xboxone_stick_r_dpad_w"	"Right Stick Move Left"
"origin_xboxone_stick_r_dpad_e"	"Höger styrspak - Flytta höger"
"[english]origin_xboxone_stick_r_dpad_e"	"Right Stick Move Right"
"origin_xboxone_button_dpad_n"	"Styrkors upp"
"[english]origin_xboxone_button_dpad_n"	"D-Pad Up"
"origin_xboxone_button_dpad_s"	"Styrkors ned"
"[english]origin_xboxone_button_dpad_s"	"D-Pad Down"
"origin_xboxone_button_dpad_w"	"Styrkors vänster"
"[english]origin_xboxone_button_dpad_w"	"D-Pad Left"
"origin_xboxone_button_dpad_e"	"Styrkors höger"
"[english]origin_xboxone_button_dpad_e"	"D-Pad Right"
"origin_xboxone_shoulder_l"	"Vänster kantknapp"
"[english]origin_xboxone_shoulder_l"	"Left Shoulder"
"origin_xboxone_shoulder_r"	"Höger kantknapp"
"[english]origin_xboxone_shoulder_r"	"Right Shoulder"
"origin_xboxone_button_menu"	"Meny-knapp"
"[english]origin_xboxone_button_menu"	"Menu Button"
"origin_xboxone_button_view"	"Visa-knapp"
"[english]origin_xboxone_button_view"	"View Button"
}
}
