"SwitchController"
{
"origin_none"	"Няма"
"[english]origin_none"	"None"
"origin_switch_button_a"	"Бутон A"
"[english]origin_switch_button_a"	"A Button"
"origin_switch_button_b"	"Бутон B"
"[english]origin_switch_button_b"	"B Button"
"origin_switch_button_x"	"Бутон X"
"[english]origin_switch_button_x"	"X Button"
"origin_switch_button_y"	"Бутон Y"
"[english]origin_switch_button_y"	"Y Button"
"origin_switch_button_plus"	"Бутон +"
"[english]origin_switch_button_plus"	"Plus Button"
"origin_switch_button_minus"	"Бутон -"
"[english]origin_switch_button_minus"	"Minus Button"
"origin_switch_button_capture"	"Бутон за улавяне"
"[english]origin_switch_button_capture"	"Capture Button"
"origin_switch_trigger_l_pull"	"Ляв спусък (ZL)"
"[english]origin_switch_trigger_l_pull"	"Left Trigger (ZL)"
"origin_switch_trigger_l_click"	"Пълно издърпване на левия спусък (ZL)"
"[english]origin_switch_trigger_l_click"	"Left Trigger (ZL) Full Pull"
"origin_switch_trigger_r_pull"	"Десен спусък (ZR)"
"[english]origin_switch_trigger_r_pull"	"Right Trigger (ZR)"
"origin_switch_trigger_r_click"	"Пълно издърпване на десния спусък (ZR)"
"[english]origin_switch_trigger_r_click"	"Right Trigger (ZR) Full Pull"
"origin_switch_stick_l_move"	"Движение на левия стик"
"[english]origin_switch_stick_l_move"	"Left Stick Movement"
"origin_switch_stick_l_click"	"Клик с ляв стик"
"[english]origin_switch_stick_l_click"	"Left Stick Click"
"origin_switch_stick_l_dpad_n"	"Ляв стик движение нагоре"
"[english]origin_switch_stick_l_dpad_n"	"Left Stick Move Up"
"origin_switch_stick_l_dpad_s"	"Ляв стик движение надолу"
"[english]origin_switch_stick_l_dpad_s"	"Left Stick Move Down"
"origin_switch_stick_l_dpad_w"	"Ляв стик движение наляво"
"[english]origin_switch_stick_l_dpad_w"	"Left Stick Move Left"
"origin_switch_stick_l_dpad_e"	"Ляв стик движение надясно"
"[english]origin_switch_stick_l_dpad_e"	"Left Stick Move Right"
"origin_switch_stick_r_move"	"Движение на десния стик"
"[english]origin_switch_stick_r_move"	"Right Stick Movement"
"origin_switch_stick_r_click"	"Клик с десен стик"
"[english]origin_switch_stick_r_click"	"Right Stick Click"
"origin_switch_stick_r_dpad_n"	"Десен стик движение нагоре"
"[english]origin_switch_stick_r_dpad_n"	"Right Stick Move Up"
"origin_switch_stick_r_dpad_s"	"Десен стик движение надолу"
"[english]origin_switch_stick_r_dpad_s"	"Right Stick Move Down"
"origin_switch_stick_r_dpad_w"	"Десен стик движение наляво"
"[english]origin_switch_stick_r_dpad_w"	"Right Stick Move Left"
"origin_switch_stick_r_dpad_e"	"Десен стик движение надясно"
"[english]origin_switch_stick_r_dpad_e"	"Right Stick Move Right"
"origin_switch_button_dpad_n"	"Д-пад нагоре"
"[english]origin_switch_button_dpad_n"	"D-Pad Up"
"origin_switch_button_dpad_s"	"Д-пад надолу"
"[english]origin_switch_button_dpad_s"	"D-Pad Down"
"origin_switch_button_dpad_w"	"Д-пад наляво"
"[english]origin_switch_button_dpad_w"	"D-Pad Left"
"origin_switch_button_dpad_e"	"Д-пад надясно"
"[english]origin_switch_button_dpad_e"	"D-Pad Right"
"origin_switch_gyro_move"	"Жироскопично движение"
"[english]origin_switch_gyro_move"	"Gyro Move"
"origin_switch_gyro_pitch"	"Наклон на жироскопа"
"[english]origin_switch_gyro_pitch"	"Gyro Pitch"
"origin_switch_gyro_yaw"	"Ъглово завъртане на жироскопа"
