"SteamController"
{
	"origin_none"								"Ei mitään"
	"origin_steamcontroller_button_a"			"A-painike"
	"origin_steamcontroller_button_b"			"B-painike"
	"origin_steamcontroller_button_x"			"X-painike"
	"origin_steamcontroller_button_y"			"Y-painike"
	"origin_steamcontroller_pad_l_touch"		"Vasemman levyn kosketus"
	"origin_steamcontroller_pad_l_swipe"		"Vasemman levyn pyyhkäisy"
	"origin_steamcontroller_pad_l_click"		"Vasemman levyn klikkaus"
	"origin_steamcontroller_pad_l_dpad_n"		"Vasen levy ylös"
	"origin_steamcontroller_pad_l_dpad_s"		"Vasen levy alas"
	"origin_steamcontroller_pad_l_dpad_w"		"Vasen levy vasemmalle"
	"origin_steamcontroller_pad_l_dpad_e"		"Vasen levy oikealle"
	"origin_steamcontroller_pad_r_touch"		"Oikean levyn kosketus"
	"origin_steamcontroller_pad_r_swipe"		"Oikean levyn pyyhkäisy"
	"origin_steamcontroller_pad_r_click"		"Oikean levyn klikkaus"
	"origin_steamcontroller_pad_r_dpad_n"		"Oikea levy ylös"
	"origin_steamcontroller_pad_r_dpad_s"		"Oikea levy alas"
	"origin_steamcontroller_pad_r_dpad_w"		"Oikea levy vasemmalle"
	"origin_steamcontroller_pad_r_dpad_e"		"Oikea levy oikealle"
	"origin_steamcontroller_trigger_l_pull"		"Vasen liipaisin"
	"origin_steamcontroller_trigger_l_click"	"Vasemman liipaisimen klikkaus"
	"origin_steamcontroller_trigger_r_pull"		"Oikea liipaisin"
	"origin_steamcontroller_trigger_r_click"	"Oikean liipaisimen klikkaus"
	"origin_steamcontroller_stick_move"			"Sauvan liike"
	"origin_steamcontroller_stick_click"		"Sauvan klikkaus"
	"origin_steamcontroller_stick_dpad_n"		"Sauva ylös"
	"origin_steamcontroller_stick_dpad_s"		"Sauva alas"
	"origin_steamcontroller_stick_dpad_w"		"Sauva vasemmalle"
	"origin_steamcontroller_stick_dpad_e"		"Sauva oikealle"
	"origin_steamcontroller_gyro_move"			"Gyron liike"
	"origin_steamcontroller_gyro_pitch"			"Ohjaimen kallistaminen eteen- tai taaksepäin"
	"origin_steamcontroller_gyro_yaw"			"Ohjaimen kääntö vaakatasossa kulmasta kulmaan"
	"origin_steamcontroller_gyro_roll"			"Ohjaimen kallistus sivulle"
	"origin_steamcontroller_shoulder_l"			"Vasen olkapainike"
	"origin_steamcontroller_shoulder_r"			"Oikea olkapainike"
	"origin_steamcontroller_grip_l"				"Vasen kahvapainike"
	"origin_steamcontroller_grip_r"				"Oikea kahvapainike"
	"origin_steamcontroller_button_start"		"Start-painike"
	"origin_steamcontroller_button_select"		"Select-painike"
}
