"SteamController"
{
	"origin_none"								"ไม่มี"
	"origin_steamcontroller_button_a"			"ปุ่ม A"
	"origin_steamcontroller_button_b"			"ปุ่ม B"
	"origin_steamcontroller_button_x"			"ปุ่ม X"
	"origin_steamcontroller_button_y"			"ปุ่ม Y"
	"origin_steamcontroller_pad_l_touch"		"แพดซ้าย สัมผัส"
	"origin_steamcontroller_pad_l_swipe"		"แพดซ้าย ปัด"
	"origin_steamcontroller_pad_l_click"		"แพดซ้าย คลิก"
	"origin_steamcontroller_pad_l_dpad_n"		"แพดซ้าย ขึ้น"
	"origin_steamcontroller_pad_l_dpad_s"		"แพดซ้าย ลง"
	"origin_steamcontroller_pad_l_dpad_w"		"แพดซ้าย ซ้าย"
	"origin_steamcontroller_pad_l_dpad_e"		"แพดซ้าย ขวา"
	"origin_steamcontroller_pad_r_touch"		"แพดขวา สัมผัส"
	"origin_steamcontroller_pad_r_swipe"		"แพดขวา ปัด"
	"origin_steamcontroller_pad_r_click"		"แพดขวา คลิก"
	"origin_steamcontroller_pad_r_dpad_n"		"แพดขวา ขึ้น"
	"origin_steamcontroller_pad_r_dpad_s"		"แพดขวา ลง"
	"origin_steamcontroller_pad_r_dpad_w"		"แพดขวา ซ้าย"
	"origin_steamcontroller_pad_r_dpad_e"		"แพดขวา ขวา"
	"origin_steamcontroller_trigger_l_pull"		"ทริกเกอร์ซ้าย"
	"origin_steamcontroller_trigger_l_click"	"ทริกเกอร์ซ้าย คลิก"
	"origin_steamcontroller_trigger_r_pull"		"ทริกเกอร์ขวา"
	"origin_steamcontroller_trigger_r_click"	"ทริกเกอร์ขวา คลิก"
	"origin_steamcontroller_stick_move"			"การเคลื่อนที่สติก"
	"origin_steamcontroller_stick_click"		"สติก คลิก"
	"origin_steamcontroller_stick_dpad_n"		"สติก เคลื่อนขึ้น"
	"origin_steamcontroller_stick_dpad_s"		"สติก เคลื่อนลง"
	"origin_steamcontroller_stick_dpad_w"		"สติก เคลื่อนซ้าย"
	"origin_steamcontroller_stick_dpad_e"		"สติก เคลื่อนขวา"
	"origin_steamcontroller_gyro_move"			"ไจโร เคลื่อนที่"
	"origin_steamcontroller_gyro_pitch"			"ไจโร เงย"
	"origin_steamcontroller_gyro_yaw"			"ไจโร หัน"
	"origin_steamcontroller_gyro_roll"			"ไจโร ม้วน"
	"origin_steamcontroller_shoulder_l"			"ปุ่มโชลเดอร์ซ้าย"
	"origin_steamcontroller_shoulder_r"			"ปุ่มโชลเดอร์ขวา"
	"origin_steamcontroller_grip_l"				"กริปซ้าย"
	"origin_steamcontroller_grip_r"				"กริปขวา"
	"origin_steamcontroller_button_start"		"เริ่ม"
	"origin_steamcontroller_button_select"		"เลือก"

	"origin_SteamDeck_A"						"ปุ่ม A"
	"origin_SteamDeck_B"						"ปุ่ม B"
	"origin_SteamDeck_X"						"ปุ่ม X"
	"origin_SteamDeck_Y"						"ปุ่ม Y"
	"origin_SteamDeck_L1"						"ปุ่ม L1"
	"origin_SteamDeck_R1"						"ปุ่ม R1"
	"origin_SteamDeck_Menu"						"ปุ่มเมนู"
	"origin_SteamDeck_View"						"ปุ่มมุมมอง"
