"SwitchController"
{
	"origin_switch_button_plus"					"＋ボタン"	
	"origin_switch_button_minus"				"－ボタン"	
	"origin_switch_button_capture"				"キャプチャーボタン"			
	"origin_switch_trigger_l_pull"				"左トリガー（ZL）"
	"origin_switch_trigger_l_click"				"左トリガー（ZL）フルプル"
	"origin_switch_trigger_r_pull"				"右トリガー（ZR）"
	"origin_switch_trigger_r_click"				"右トリガー（ZR）フルプル"
	"origin_switch_shoulder_l"					"左ショルダー（L）"
	"origin_switch_shoulder_r"					"右ショルダー（R）"
	"origin_switch_l_joycon_sr"					"左Joy-Con下グリップ（SR）"
	"origin_switch_l_joycon_sl"					"左Joy-Con上グリップ（SL）"
	"origin_switch_r_joycon_sr"					"右Joy-Con下グリップ（SL）"
	"origin_switch_r_joycon_sl"					"右Joy-Con上グリップ（SR）"
	"origin_switch_l_gyro_move"					"左Joy-Conジャイロ動作"
	"origin_switch_l_gyro_pitch"				"左Joy-Conジャイロ ピッチ"
	"origin_switch_l_gyro_yaw"					"左Joy-Conジャイロ ヨー"
	"origin_switch_l_gyro_roll"					"左Joy-Conジャイロ ロール"
	"origin_switch_r_gyro_move"					"右Joy-Conジャイロ動作"
	"origin_switch_r_gyro_pitch"				"右Joy-Conジャイロ ピッチ"
	"origin_switch_r_gyro_yaw"					"右Joy-Conジャイロ ヨー"
	"origin_switch_r_gyro_roll"					"右Joy-Conジャイロ ロール"
	}
