"SteamController"
{
	"origin_none"								"Няма"
	"origin_steamcontroller_button_a"			"Бутон A"
	"origin_steamcontroller_button_b"			"Бутон B"
	"origin_steamcontroller_button_x"			"Бутон X"
	"origin_steamcontroller_button_y"			"Бутон Y"
	"origin_steamcontroller_pad_l_touch"		"Допир на левия пад"
	"origin_steamcontroller_pad_l_swipe"		"Плъзгане по левия пад"
	"origin_steamcontroller_pad_l_click"		"Кликване с ляв пад"
	"origin_steamcontroller_pad_l_dpad_n"		"Ляв пад нагоре"
	"origin_steamcontroller_pad_l_dpad_s"		"Ляв пад надолу"
	"origin_steamcontroller_pad_l_dpad_w"		"Ляв пад наляво"
	"origin_steamcontroller_pad_l_dpad_e"		"Ляв пад надясно"
	"origin_steamcontroller_pad_r_touch"		"Допир на десния пад"
	"origin_steamcontroller_pad_r_swipe"		"Плъзгане по десния пад"
	"origin_steamcontroller_pad_r_click"		"Кликване с десен пад"
	"origin_steamcontroller_pad_r_dpad_n"		"Десен пад нагоре"
	"origin_steamcontroller_pad_r_dpad_s"		"Десен пад надолу"
	"origin_steamcontroller_pad_r_dpad_w"		"Десен пад наляво"
	"origin_steamcontroller_pad_r_dpad_e"		"Десен пад надясно"
	"origin_steamcontroller_trigger_l_pull"		"Ляв спусък"
	"origin_steamcontroller_trigger_l_click"	"Кликване с ляв спусък"
	"origin_steamcontroller_trigger_r_pull"		"Десен спусък"
	"origin_steamcontroller_trigger_r_click"	"Кликване с десен спусък"
	"origin_steamcontroller_stick_move"			"Движение на стика"
	"origin_steamcontroller_stick_click"		"Кликване със стика"
	"origin_steamcontroller_stick_dpad_n"		"Стик движение нагоре"
	"origin_steamcontroller_stick_dpad_s"		"Стик движение надолу"
	"origin_steamcontroller_stick_dpad_w"		"Стик движение наляво"
	"origin_steamcontroller_stick_dpad_e"		"Стик движение надясно"
	"origin_steamcontroller_gyro_move"			"Жироскопично движение"
	"origin_steamcontroller_gyro_pitch"			"Преден/заден наклон на жироскопа"
	"origin_steamcontroller_gyro_yaw"			"Ъглово завъртане на жироскопа"
	"origin_steamcontroller_gyro_roll"			"Страничен наклон на жироскопа"
	"origin_steamcontroller_shoulder_l"			"Ляв раменен бутон"
	"origin_steamcontroller_shoulder_r"			"Десен раменен бутон"
	"origin_steamcontroller_grip_l"				"Ляв захват"
	"origin_steamcontroller_grip_r"				"Десен захват"
	"origin_steamcontroller_button_start"		"Старт"
	"origin_steamcontroller_button_select"		"Избиране"
}
