"SteamController"
{
"origin_none"	"Няма"
"[english]origin_none"	"None"
"origin_steamcontroller_button_a"	"Бутон A"
"[english]origin_steamcontroller_button_a"	"A Button"
"origin_steamcontroller_button_b"	"Бутон B"
"[english]origin_steamcontroller_button_b"	"B Button"
"origin_steamcontroller_button_x"	"Бутон X"
"[english]origin_steamcontroller_button_x"	"X Button"
"origin_steamcontroller_button_y"	"Бутон Y"
"[english]origin_steamcontroller_button_y"	"Y Button"
"origin_steamcontroller_pad_l_touch"	"Допир на левия пад"
"[english]origin_steamcontroller_pad_l_touch"	"Left Pad Touch"
"origin_steamcontroller_pad_l_swipe"	"Замах по левия пад"
"[english]origin_steamcontroller_pad_l_swipe"	"Left Pad Swipe"
"origin_steamcontroller_pad_l_click"	"Кликване с ляв пад"
"[english]origin_steamcontroller_pad_l_click"	"Left Pad Click"
"origin_steamcontroller_pad_l_dpad_n"	"Ляв пад нагоре"
"[english]origin_steamcontroller_pad_l_dpad_n"	"Left Pad Up"
"origin_steamcontroller_pad_l_dpad_s"	"Ляв пад надолу"
"[english]origin_steamcontroller_pad_l_dpad_s"	"Left Pad Down"
"origin_steamcontroller_pad_l_dpad_w"	"Ляв пад наляво"
"[english]origin_steamcontroller_pad_l_dpad_w"	"Left Pad Left"
"origin_steamcontroller_pad_l_dpad_e"	"Ляв пад надясно"
"[english]origin_steamcontroller_pad_l_dpad_e"	"Left Pad Right"
"origin_steamcontroller_pad_r_touch"	"Допир на десния пад"
"[english]origin_steamcontroller_pad_r_touch"	"Right Pad Touch"
"origin_steamcontroller_pad_r_swipe"	"Замах по десния пад"
"[english]origin_steamcontroller_pad_r_swipe"	"Right Pad Swipe"
"origin_steamcontroller_pad_r_click"	"Кликване с десен пад"
"[english]origin_steamcontroller_pad_r_click"	"Right Pad Click"
"origin_steamcontroller_pad_r_dpad_n"	"Десен пад нагоре"
"[english]origin_steamcontroller_pad_r_dpad_n"	"Right Pad Up"
"origin_steamcontroller_pad_r_dpad_s"	"Десен пад надолу"
"[english]origin_steamcontroller_pad_r_dpad_s"	"Right Pad Down"
"origin_steamcontroller_pad_r_dpad_w"	"Десен пад наляво"
"[english]origin_steamcontroller_pad_r_dpad_w"	"Right Pad Left"
"origin_steamcontroller_pad_r_dpad_e"	"Десен пад надясно"
"[english]origin_steamcontroller_pad_r_dpad_e"	"Right Pad Right"
"origin_steamcontroller_trigger_l_pull"	"Ляв спусък"
"[english]origin_steamcontroller_trigger_l_pull"	"Left Trigger"
"origin_steamcontroller_trigger_l_click"	"Кликване с ляв спусък"
"[english]origin_steamcontroller_trigger_l_click"	"Left Trigger Click"
"origin_steamcontroller_trigger_r_pull"	"Десен спусък"
"[english]origin_steamcontroller_trigger_r_pull"	"Right Trigger"
"origin_steamcontroller_trigger_r_click"	"Кликване с десен спусък"
"[english]origin_steamcontroller_trigger_r_click"	"Right Trigger Click"
"origin_steamcontroller_stick_move"	"Движение на стика"
"[english]origin_steamcontroller_stick_move"	"Stick Movement"
"origin_steamcontroller_stick_click"	"Кликване със стика"
"[english]origin_steamcontroller_stick_click"	"Stick Click"
"origin_steamcontroller_stick_dpad_n"	"Стик движение нагоре"
"[english]origin_steamcontroller_stick_dpad_n"	"Stick Move Up"
"origin_steamcontroller_stick_dpad_s"	"Стик движение надолу"
"[english]origin_steamcontroller_stick_dpad_s"	"Stick Move Down"
"origin_steamcontroller_stick_dpad_w"	"Стик движение наляво"
"[english]origin_steamcontroller_stick_dpad_w"	"Stick Move Left"
"origin_steamcontroller_stick_dpad_e"	"Стик движение надясно"
"[english]origin_steamcontroller_stick_dpad_e"	"Stick Move Right"
"origin_steamcontroller_gyro_move"	"Жироскопично движение"
"[english]origin_steamcontroller_gyro_move"	"Gyro Move"
"origin_steamcontroller_gyro_pitch"	"Наклон на жироскопа"
"[english]origin_steamcontroller_gyro_pitch"	"Gyro Pitch"
"origin_steamcontroller_gyro_yaw"	"Ъглово завъртане на жироскопа"
"[english]origin_steamcontroller_gyro_yaw"	"Gyro Yaw"
"origin_steamcontroller_gyro_roll"	"Преобръщане на жироскопа"
"[english]origin_steamcontroller_gyro_roll"	"Gyro Roll"
"origin_steamcontroller_shoulder_l"	"Ляв бутон отзад"
"[english]origin_steamcontroller_shoulder_l"	"Left Shoulder Button"
"origin_steamcontroller_shoulder_r"	"Десен бутон отзад"
"[english]origin_steamcontroller_shoulder_r"	"Right Shoulder Button"
"origin_steamcontroller_grip_l"	"Ляв захват"
"[english]origin_steamcontroller_grip_l"	"Left Grip"
"origin_steamcontroller_grip_r"	"Десен захват"
"[english]origin_steamcontroller_grip_r"	"Right Grip"
"origin_steamcontroller_button_start"	"Старт"
"[english]origin_steamcontroller_button_start"	"Start"
"origin_steamcontroller_button_select"	"Избиране"
"[english]origin_steamcontroller_button_select"	"Select"
}
