"DualShock4"
{
"origin_ps4_button_x"	"Кнопка с крестом"
"[english]origin_ps4_button_x"	"X Button"
"origin_ps4_button_circle"	"Кнопка с кругом"
"[english]origin_ps4_button_circle"	"Circle Button"
"origin_ps4_button_square"	"Кнопка с квадратом"
"[english]origin_ps4_button_square"	"Square Button"
"origin_ps4_button_triangle"	"Кнопка с треугольником"
"[english]origin_ps4_button_triangle"	"Triangle Button"
"origin_ps4_pad_l_touch"	"Касание левой части трекпада"
"[english]origin_ps4_pad_l_touch"	"Left Pad Touch"
"origin_ps4_pad_l_swipe"	"Свайп по левой части трекпада"
"[english]origin_ps4_pad_l_swipe"	"Left Pad Swipe"
"origin_ps4_pad_l_click"	"Нажатие на левую часть трекпада"
"[english]origin_ps4_pad_l_click"	"Left Pad Click"
"origin_ps4_pad_l_dpad_n"	"Левая часть трекпада вверх"
"[english]origin_ps4_pad_l_dpad_n"	"Left Pad Up"
"origin_ps4_pad_l_dpad_s"	"Левая часть трекпада вниз"
"[english]origin_ps4_pad_l_dpad_s"	"Left Pad Down"
"origin_ps4_pad_l_dpad_w"	"Левая часть трекпада влево"
"[english]origin_ps4_pad_l_dpad_w"	"Left Pad Left"
"origin_ps4_pad_l_dpad_e"	"Левая часть трекпада вправо"
"[english]origin_ps4_pad_l_dpad_e"	"Left Pad Right"
"origin_ps4_pad_r_touch"	"Касание правой части трекпада"
"[english]origin_ps4_pad_r_touch"	"Right Pad Touch"
"origin_ps4_pad_r_swipe"	"Свайп по правой части трекпада"
"[english]origin_ps4_pad_r_swipe"	"Right Pad Swipe"
"origin_ps4_pad_r_click"	"Нажатие на правую часть трекпада"
"[english]origin_ps4_pad_r_click"	"Right Pad Click"
"origin_ps4_pad_r_dpad_n"	"Правая часть трекпада вверх"
"[english]origin_ps4_pad_r_dpad_n"	"Right Pad Up"
"origin_ps4_pad_r_dpad_s"	"Правая часть трекпада вниз"
"[english]origin_ps4_pad_r_dpad_s"	"Right Pad Down"
"origin_ps4_pad_r_dpad_w"	"Правая часть трекпада влево"
"[english]origin_ps4_pad_r_dpad_w"	"Right Pad Left"
"origin_ps4_pad_r_dpad_e"	"Правая часть трекпада вправо"
"[english]origin_ps4_pad_r_dpad_e"	"Right Pad Right"
"origin_ps4_pad_center_touch"	"Касание середины трекпада"
"[english]origin_ps4_pad_center_touch"	"Center Pad Touch"
"origin_ps4_pad_center_swipe"	"Свайп по середине трекпада"
"[english]origin_ps4_pad_center_swipe"	"Center Pad Swipe"
"origin_ps4_pad_center_click"	"Нажатие на середину трекпада"
"[english]origin_ps4_pad_center_click"	"Center Pad Click"
"origin_ps4_pad_center_dpad_n"	"Середина трекпада вверх"
"[english]origin_ps4_pad_center_dpad_n"	"Center Pad Up"
"origin_ps4_pad_center_dpad_s"	"Середина трекпада вниз"
"[english]origin_ps4_pad_center_dpad_s"	"Center Pad Down"
"origin_ps4_pad_center_dpad_w"	"Середина трекпада влево"
"[english]origin_ps4_pad_center_dpad_w"	"Center Pad Left"
"origin_ps4_pad_center_dpad_e"	"Середина трекпада вправо"
"[english]origin_ps4_pad_center_dpad_e"	"Center Pad Right"
"origin_ps4_trigger_l_pull"	"Левый триггер (L2)"
"[english]origin_ps4_trigger_l_pull"	"Left Trigger (L2)"
"origin_ps4_trigger_l_click"	"Полное нажатие на левый триггер (L2)"
"[english]origin_ps4_trigger_l_click"	"Left Trigger (L2) Full Pull"
"origin_ps4_trigger_r_pull"	"Правый триггер (R2)"
"[english]origin_ps4_trigger_r_pull"	"Right Trigger (R2)"
"origin_ps4_trigger_r_click"	"Полное нажатие на правый триггер (R2)"
"[english]origin_ps4_trigger_r_click"	"Right Trigger (R2) Full Pull"
"origin_ps4_stick_l_move"	"Движение левого стика"
"[english]origin_ps4_stick_l_move"	"Left Stick Movement"
"origin_ps4_stick_l_click"	"Нажатие на левый стик"
"[english]origin_ps4_stick_l_click"	"Left Stick Click"
"origin_ps4_stick_l_dpad_n"	"Левый стик вверх"
"[english]origin_ps4_stick_l_dpad_n"	"Left Stick Move Up"
"origin_ps4_stick_l_dpad_s"	"Левый стик вниз"
"[english]origin_ps4_stick_l_dpad_s"	"Left Stick Move Down"
"origin_ps4_stick_l_dpad_w"	"Левый стик влево"
"[english]origin_ps4_stick_l_dpad_w"	"Left Stick Move Left"
"origin_ps4_stick_l_dpad_e"	"Левый стик вправо"
"[english]origin_ps4_stick_l_dpad_e"	"Left Stick Move Right"
"origin_ps4_stick_r_move"	"Движение правого стика"
"[english]origin_ps4_stick_r_move"	"Right Stick Movement"
"origin_ps4_stick_r_click"	"Нажатие на правый стик"
"[english]origin_ps4_stick_r_click"	"Right Stick Click"
"origin_ps4_stick_r_dpad_n"	"Правый стик вверх"
"[english]origin_ps4_stick_r_dpad_n"	"Right Stick Move Up"
"origin_ps4_stick_r_dpad_s"	"Правый стик вниз"
"[english]origin_ps4_stick_r_dpad_s"	"Right Stick Move Down"
"origin_ps4_stick_r_dpad_w"	"Правый стик влево"
"[english]origin_ps4_stick_r_dpad_w"	"Right Stick Move Left"
"origin_ps4_stick_r_dpad_e"	"Правый стик вправо"
"[english]origin_ps4_stick_r_dpad_e"	"Right Stick Move Right"
"origin_ps4_button_dpad_n"	"Крестовина вверх"
"[english]origin_ps4_button_dpad_n"	"D-Pad Up"
"origin_ps4_button_dpad_s"	"Крестовина вниз"
"[english]origin_ps4_button_dpad_s"	"D-Pad Down"
"origin_ps4_button_dpad_w"	"Крестовина влево"
"[english]origin_ps4_button_dpad_w"	"D-Pad Left"
"origin_ps4_button_dpad_e"	"Крестовина вправо"
"[english]origin_ps4_button_dpad_e"	"D-Pad Right"
"origin_ps4_gyro_move"	"Движение гироскопа"
"[english]origin_ps4_gyro_move"	"Gyro Move"
"origin_ps4_gyro_pitch"	"Наклон гироскопа"
"[english]origin_ps4_gyro_pitch"	"Gyro Pitch"
"origin_ps4_gyro_yaw"	"Поворот гироскопа"
"[english]origin_ps4_gyro_yaw"	"Gyro Yaw"
"origin_ps4_gyro_roll"	"Вращение гироскопа"
"[english]origin_ps4_gyro_roll"	"Gyro Roll"
"origin_ps4_shoulder_l"	"Левый бампер (L1)"
"[english]origin_ps4_shoulder_l"	"Left Shoulder (L1)"
"origin_ps4_shoulder_r"	"Правый бампер (R1)"
"[english]origin_ps4_shoulder_r"	"Right Shoulder (R1)"
"origin_ps4_button_options"	"Кнопка Options"
"[english]origin_ps4_button_options"	"Options Button"
"origin_ps4_button_share"	"Кнопка Share"
"[english]origin_ps4_button_share"	"Share Button"
}
