bbc73de7 GameOverlayRenderer64.dll
784a6d90 ThirdPartyLegalNotices.css
868f0eb0 ThirdPartyLegalNotices.doc
a8d61647 ThirdPartyLegalNotices.html
00000000 bin/
8745db3d bin/d3ddriverquery64.exe
702a1316 bin_steamdeps.py
0a46f28b clientui/fonts/GoNotoKurrent-Bold.ttf
50fecc3a clientui/fonts/GoNotoKurrent-Regular.ttf
1842b40e clientui/fonts/clientui.uifont
7b9e6224 clientui/images/8669e97b288da32670e77181618c3dfb.png
f8d7e68c clientui/vr/icon_steam_vr.png
6ca18e6e clientui/vr/rendermodels/steamvr_quad_2/steam_quad.tga
00000000 clientui\fonts/
00000000 clientui\images/
00000000 clientui\vr/
00000000 clientui\vr\rendermodels\steamvr_quad_2/
99aaafc7 compatibilitytools.d/LegacyRuntime/compatibilitytool.vdf
ea17a5f0 compatibilitytools.d/LegacyRuntime/scout-legacy
44a2f1d3 compatibilitytools.d/LegacyRuntime/toolmanifest.vdf
00000000 compatibilitytools.d\LegacyRuntime/
00000000 controller_base/
a5c5ca6f controller_base/basicui.vdf
a277e800 controller_base/basicui_gamepad.vdf
d83c0038 controller_base/basicui_neptune.vdf
5a9d42f6 controller_base/chord.vdf
99539ac8 controller_base/chord_android.vdf
4c4f9475 controller_base/chord_apple.vdf
8d6386d8 controller_base/chord_mobile_touch.vdf
abf00240 controller_base/chord_neptune.vdf
51aba42a controller_base/chord_neptune_external.vdf
ad191943 controller_base/chord_ps4.vdf
e5ee29d6 controller_base/chord_steamcontroller_gordon.vdf
1199907c controller_base/chord_xboxone.vdf
711284b9 controller_base/d0ggle.bin
63423f7b controller_base/desktop_neptune.vdf
5abb57bc controller_base/desktop_ps4.vdf
965aae4d controller_base/desktop_steamcontroller_gordon.vdf
b99e9be2 controller_base/desktop_xboxone.vdf
46896d2b controller_base/empty.vdf
00ecbabb controller_base/images/api/dark/hp_l4.svg
302ab098 controller_base/images/api/dark/hp_l4_lg.png
0e44c123 controller_base/images/api/dark/hp_l4_md.png
b9bd2276 controller_base/images/api/dark/hp_l4_sm.png
fde28c62 controller_base/images/api/dark/hp_m1-1.svg
fa7911ab controller_base/images/api/dark/hp_m1.svg
8513f8a5 controller_base/images/api/dark/hp_m1_lg-1.png
57431bd1 controller_base/images/api/dark/hp_m1_lg.png
f707d3c0 controller_base/images/api/dark/hp_m1_md-1.png
1c6c68c2 controller_base/images/api/dark/hp_m1_md.png
6a25fb52 controller_base/images/api/dark/hp_m1_sm-1.png
