3b647e87 GameOverlayRenderer64.dll
784a6d90 ThirdPartyLegalNotices.css
868f0eb0 ThirdPartyLegalNotices.doc
a8d61647 ThirdPartyLegalNotices.html
00000000 bin/
e8a834f2 bin/d3ddriverquery64.exe
17576a7d bin/panorama/etc/fonts/conf.d/20-aliases-default-win.conf
8d7f40d4 bin/panorama/etc/fonts/conf.d/20-fix-cantarell.conf
badd67bb bin/panorama/etc/fonts/conf.d/21-aliases-wine-win7-inf.conf
a4a0047b bin/panorama/etc/fonts/conf.d/30-non-latin-inf-win.conf
bfe9d79c bin/panorama/etc/fonts/conf.d/41-repl-os-win.conf
0892efb3 bin/panorama/etc/fonts/conf.d/42-repl-global.conf
f9eee988 bin/panorama/etc/fonts/conf.d/43-repl-tt-traced-bitmap.conf
fd14742e bin/panorama/etc/fonts/conf.d/44-repl-corrective.conf
87f21c59 bin/panorama/etc/fonts/conf.d/50-base-rendering-win7-winxp.conf
c9949465 bin/panorama/etc/fonts/conf.d/60-group-non-tt-fonts.conf
e00db6f8 bin/panorama/etc/fonts/conf.d/60-group-tt-fonts.conf
499713be bin/panorama/etc/fonts/conf.d/61-group-non-tt-rendering-inf-7-xp-lin.conf
d0c7e626 bin/panorama/etc/fonts/conf.d/61-group-tt-rendering-inf-7-xp.conf
fa650d5f bin/panorama/etc/fonts/conf.d/62-tt-monospace-rendering.conf
90616ae0 bin/panorama/etc/fonts/conf.d/62-tt-traced-bitmap-rendering.conf
c9109080 bin/panorama/etc/fonts/conf.d/65-override.conf
9dd3838a bin/panorama/etc/fonts/conf.d/70-forced-synthetic.conf
c2b63bb5 bin/panorama/etc/fonts/conf.d/80-selective-rendering-inf-7-xp.conf
cd538743 bin/panorama/etc/fonts/conf.d/80-selective-rendering-inf-win-lin.conf
9f646759 bin/panorama/etc/fonts/conf.d/81-final-rendering-inf-7-xp.conf
a1ee023c bin/panorama/etc/fonts/conf.d/90-no-synthetic.conf
9c08ff16 bin/panorama/etc/fonts/conf.d/90-reject.conf
d5449abb bin/panorama/etc/fonts/fonts.conf
39d4207a bin/panorama/etc/pango/pango.modules
00000000 bin\panorama\etc/
00000000 bin\panorama\etc\fonts/
00000000 bin\panorama\etc\fonts\conf.d/
00000000 bin\panorama\etc\pango/
702a1316 bin_steamdeps.py
00000000 clientui/
32d013f1 clientui/css/fonts.css
4f970e2f clientui/css/friends.css
49b8754b clientui/css/index_friends.css
0a46f28b clientui/fonts/GoNotoKurrent-Bold.ttf
50fecc3a clientui/fonts/GoNotoKurrent-Regular.ttf
