"lang"
{
"Language"	"french"
"Tokens"
{
"Overlay_Splash_Hotkey"	"Appuyez sur %hotkey% pour commencer"
"[english]Overlay_Splash_Hotkey"	"Press %hotkey% to begin"
"Overlay_Splash_Message"	"Accédez à la Communauté Steam tout en jouant."
"[english]Overlay_Splash_Message"	"Access the Steam Community while playing."
"Overlay_SettingsTabTitle"	"Dans un jeu"
"[english]Overlay_SettingsTabTitle"	"In-game"
"Overlay_SettingsDescription"	"Steam peut rester actif et afficher des notifications de messages de la Communauté Steam, ainsi qu'une interface d'amis complète dans votre jeu."
"[english]Overlay_SettingsDescription"	"Steam can remain active and present you with in-game Steam Community message notifications as well as with a full friends interface inside your game."
"Overlay_SettingsEnable"	"Activer la Communauté Steam intégrée au jeu"
"[english]Overlay_SettingsEnable"	"Enable Steam Community In-Game"
"Overlay_SettingsHotKeyLabel"	"Appuyez sur les raccourcis clavier :"
"[english]Overlay_SettingsHotKeyLabel"	"Press shortcut keys:"
"Overlay_WebBrowserTitle"	"Navigateur intégré au jeu"
"[english]Overlay_WebBrowserTitle"	"Web Browser In-Game"
"Overlay_Settings_Title"	"Steam - Paramètres"
"[english]Overlay_Settings_Title"	"Steam - Settings"
"Overlay_Taskbar_Friends"	"Amis"
"[english]Overlay_Taskbar_Friends"	"Friends"
"Overlay_Taskbar_Settings"	"Paramètres"
"[english]Overlay_Taskbar_Settings"	"Settings"
"Overlay_Taskbar_Players"	"Joueurs"
"[english]Overlay_Taskbar_Players"	"Players"
"Overlay_Taskbar_Achievements"	"Succès"
"[english]Overlay_Taskbar_Achievements"	"Achievements"
"Overlay_Taskbar_News"	"Actualités"
"[english]Overlay_Taskbar_News"	"News"
"Overlay_Taskbar_GameGroups"	"Groupes du jeu"
"[english]Overlay_Taskbar_GameGroups"	"Game Groups"
"Overlay_Taskbar_ChatRoom"	"Salle de chat"
"[english]Overlay_Taskbar_ChatRoom"	"Chat Room"
"Overlay_Taskbar_WebSite"	"Site Web"
"[english]Overlay_Taskbar_WebSite"	"Web Site"
"Overlay_Taskbar_Forums"	"Discussions"
"[english]Overlay_Taskbar_Forums"	"Discussions"
"Overlay_Taskbar_Close"	"Cliquez ici pour revenir au jeu"
"[english]Overlay_Taskbar_Close"	"Click here to return to the game"
"Overlay_Taskbar_WebBrowser"	"Navigateur Internet"
"[english]Overlay_Taskbar_WebBrowser"	"Web Browser"
"Overlay_Taskbar_DLC"	"Contenu téléchargeable"
"[english]Overlay_Taskbar_DLC"	"DLC"
"Overlay_Taskbar_Guide"	"Guide"
"[english]Overlay_Taskbar_Guide"	"Guide"
"Overlay_Taskbar_legacycdkey"	"Clef CD"
"[english]Overlay_Taskbar_legacycdkey"	"CD Key"
"Overlay_Hotkey_Explain"	"ferme également l'overlay"
"[english]Overlay_Hotkey_Explain"	"also closes the overlay"
"Overlay_Playtime_Stats"	"Stats Temps de jeu"
"[english]Overlay_Playtime_Stats"	"Playtime Stats"
"Overlay_Playtime_Intro"	"Vous avez joué à ce jeu"
"[english]Overlay_Playtime_Intro"	"You've played this game"
"Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% heures - les 15 derniers jours"
"[english]Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% hours - past two weeks"
"Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% minutes - les 15 derniers jours"
"[english]Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% minutes - past two weeks"
"Overlay_Playtime_ForeverHours"	"%hours_forever% heures - total"
"[english]Overlay_Playtime_ForeverHours"	"%hours_forever% hours - total"
"Overlay_Playtime_ForeverMinutes"	"%minutes_forever% minutes - au total"
"[english]Overlay_Playtime_ForeverMinutes"	"%minutes_forever% minutes - total"
"Overlay_Playtime_Session"	"%minutes_session% minutes - session actuelle"
"[english]Overlay_Playtime_Session"	"%minutes_session% minutes - current session"
"Overlay_Friends_ThisManyOnline"	"Vous avez %numfriends% amis en ligne"
"[english]Overlay_Friends_ThisManyOnline"	"You have %numfriends% Friends online"
"Overlay_Friends_ThisManyInThisGame"	"Vous avez %numfriends% amis sur ce serveur"
"[english]Overlay_Friends_ThisManyInThisGame"	"You have %numfriends% Friends on this game server"
"Overlay_Friends_ViewAll"	"Afficher tous les amis"
"[english]Overlay_Friends_ViewAll"	"View All Friends"
"Overlay_Friends_ViewPlayers"	"Afficher les joueurs"
"[english]Overlay_Friends_ViewPlayers"	"View Players"
"Overlay_Friends_ViewAchievements"	"Afficher tous les succès"
"[english]Overlay_Friends_ViewAchievements"	"View All Achievements"
"Overlay_Friends_ViewNews"	"Afficher toutes les actualités"
"[english]Overlay_Friends_ViewNews"	"View All News"
"Overlay_Achievement_Title"	"Succès / %percent%%"
"[english]Overlay_Achievement_Title"	"Achievements / %percent%%"
"Overlay_Achievement_Progress"	"Vous avez remporté %earned% succès sur %total%"
"[english]Overlay_Achievement_Progress"	"You've earned %earned% out of %total% achievements"
"Overlay_Achievement_Recent"	"Plus récent"
"[english]Overlay_Achievement_Recent"	"Most Recent"
"Overlay_Achievement_Soon"	"Si près du but..."
"[english]Overlay_Achievement_Soon"	"So close..."
"Overlay_WebBrowser_Back"	"PRÉCÉDENT"
"[english]Overlay_WebBrowser_Back"	"BACK"
"Overlay_WebBrowser_Forward"	"SUIVANT"
"[english]Overlay_WebBrowser_Forward"	"FORWARD"
"Overlay_WebBrowser_Reload"	"RECHARGER"
"[english]Overlay_WebBrowser_Reload"	"RELOAD"
"Overlay_WebBrowser_Stop"	"ARRÊTER"
"[english]Overlay_WebBrowser_Stop"	"STOP"
"Overlay_WebBrowser_Home"	"ACCUEIL"
"[english]Overlay_WebBrowser_Home"	"HOME"
"steam_menu_friends_view"	"Amis"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_sortbyname"	"Trier par nom"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Afficher les avatars"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Afficher les amis en ligne uniquement"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_players"	"Joueurs"
"[english]steam_menu_friends_players"	"Players"
"steam_menu_friends_tools"	"Outils"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_add"	"Ajouter un ami..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Paramètres"
"[english]steam_menu_friends_settings"	"Settings"
"friends_searchOnline"	"Rechercher des membres de la Communauté Steam"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"Overlay_LowBattery_Message"	"Il vous reste %batteryTime% minutes de batterie."
"[english]Overlay_LowBattery_Message"	"You have %batteryTime% minutes of battery power left"
"Overlay_CDKeyNotification_Message"	"Ce jeu Steam nécessite une clé de produit spécifique, telle qu'illustrée ci-dessous. Lorsque vous y êtes invité, saisissez la clé indiquée ici."
"[english]Overlay_CDKeyNotification_Message"	"This Steam game requires a special product key, shown below.  When the game asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKey"	"Ce jeu Steam nécessite plusieurs clés de produit. Lorsque vous êtes invité à en saisir une, appuyez sur %hotkey% pour afficher la liste de vos clés de produit."
"[english]Overlay_CDKeyNotification_Message_MultipleKey"	"This Steam game requires multiple product keys. When the game asks for one, you can press %hotkey% to view your product keys."
"Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"[english]Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"Overlay_CDKeyNotification_Hotkey"	"Appuyez sur %hotkey% pour fermer ce message"
"[english]Overlay_CDKeyNotification_Hotkey"	"Press %hotkey% to close this message"
"Overlay_CDKeyNotification_Title"	"Clé CD %gamename%"
"[english]Overlay_CDKeyNotification_Title"	"%gamename% CD key"
"Overlay_DontNotifyAgain"	"Ne plus afficher ce message"
"[english]Overlay_DontNotifyAgain"	"Don't notify me about this again"
"Overlay_CDKeyDialog_NameColumn"	"Objet"
"[english]Overlay_CDKeyDialog_NameColumn"	"Item"
"Overlay_CDKeyDialog_KeyColumn"	"Code produit"
"[english]Overlay_CDKeyDialog_KeyColumn"	"Product Code"
"Overlay_LobbyInvite_WrongGame_Title"	"Invitation à un jeu"
"[english]Overlay_LobbyInvite_WrongGame_Title"	"Game Invitation"
"Overlay_LobbyInvite_WrongGame_Message"	"Cette invitation est pour un autre jeu que celui auquel vous jouez actuellement.\nQuittez le jeu en cours et acceptez l'invitation depuis votre bureau."
"[english]Overlay_LobbyInvite_WrongGame_Message"	"This invitation is for a different game than the one you're currently playing.\nPlease close your current game, and accept the invitation from your desktop."
"Overlay_MicroTxnAuth_Title"	"Transaction Steam"
