"lang"
{
"Language"	"dutch"
"Tokens"
{
"App_Store"	"Winkel"
"[english]App_Store"	"Store"
"App_Friends"	"Vrienden"
"[english]App_Friends"	"Friends"
"App_Games"	"Games"
"[english]App_Games"	"Library"
"App_Servers"	"Servers"
"[english]App_Servers"	"Servers"
"App_Browser"	"Webbrowser"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Mijn servers"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Account"
"[english]App_Account"	"Account"
"App_Settings"	"Instellingen"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Monitor"
"[english]App_Monitor"	"Monitor"
"App_News"	"Nieuws"
"[english]App_News"	"News"
"app_task_games"	"Games"
"[english]app_task_games"	"Library"
"app_task_store"	"Winkel"
"[english]app_task_store"	"Store"
"app_task_friends"	"Vrienden"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Community"
"[english]app_task_community"	"Community"
"app_task_servers"	"Servers"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Nieuws"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Steam-status"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Steam afsluiten"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Je account %account% wordt momenteel op een andere computer gebruikt.\nSluit Steam op de andere computer af om op deze computer in te loggen."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Dit account is momenteel ergens anders ingelogd.\nVoer je wachtwoord nogmaals in om in te loggen op deze computer."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Downloaden van platform-configuratiegegevens mislukt."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - Opnieuw inloggen"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Je Steam-sessie is verlopen.\nGeef je wachtwoord opnieuw op om verder te gaan."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Je accountgegevens zijn verlopen.\nGeef je wachtwoord opnieuw op om verder te gaan."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Om veiligheidsredenen is het verplicht om je wachtwoord opnieuw in te vullen. Daarna kun je verdergaan."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - Fout"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Inloggen bij Steam mislukt.\nHet opgegeven account bestaat niet of het wachtwoord is onjuist.\nControleer je accountnaam en wachtwoord en probeer het opnieuw."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Wachtwoord onthouden"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Inloggen"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Wachtwoord"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Annuleren"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Accountnaam"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Screenshots"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Dit account '%account%' heeft zich nog nooit op dit apparaat aangemeld en een verbinding naar de Steam-servers kon niet gemaakt worden.\nSommige functies zullen niet beschikbaar zijn. Steam zal proberen te blijven verbinden en de functies zullen weer beschikbaar zijn zodra dit is gelukt."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard met Intel® Identity Protection Technology"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"2e generatie Intel® Core™ Processor niet gevonden.\nDit account kan niet worden gebruikt op deze computer."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"2e generatie Intel® Core™\nProcessor gevonden..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT niet ingeschakeld voor dit account..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"IPT verbinden met Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Verbinding vastgelegd, inloggen..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT kon niet worden geverifieerd. Dit\naccount kan niet op deze computer gebruikt worden."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Kan geen verbinding maken met de\nSteam-servers. Probeer het later opnieuw."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Vriendenactiviteit"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Console"
"[english]app_task_console"	"Console"
}
}
