"lang"
{
"Language"	"polish"
"Tokens"
{
"TextEntry_Cut"	"Wytnij"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Kopiuj"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Wklej"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Zaznacz wszystko"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Otwórz"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Anuluj"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Szukaj w:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Nazwa pliku:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Typ pliku:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nazwa"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Typ"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	"Minimalizuj"
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	"Maksymalizuj"
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Zamknij "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Bez nazwy"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Anuluj"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Zastosuj"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Anuluj"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Dalej >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Wstecz"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Zakończ"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Anuluj"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Zamknij"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Anuluj"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Wybierz"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Nowy folder..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Dalej >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Wstecz"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Tworzenie katalogu - Błąd"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Nie można utworzyć katalogu, dysk jest tylko do odczytu."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Ten folder już istnieje."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Język"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Tryb konwersji"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Tryb zdania"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Angielski"
"[english]IME_English"	"English"
"IME_Chinese"	"Chiński"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Koreański"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Pełna Katakana"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Pełna Alfanumeryczna"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Połowiczna Katakana"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Połowiczna Alfanumeryczna"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Ogólne"
"[english]IME_General"	"General"
"IME_BiasNames"	"Bias Nazw"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Bias Mowy"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Bez konwersji"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Chiński (Tajwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Chiński (ChRL)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Angielski (Stany Zjednoczone)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japoński"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Koreański"
"[english]IME_0412"	"Korean"
"IME_0419"	"Rosyjski"
"[english]IME_0419"	"Russian"
"IME_041e"	"Tajlandzki"
"[english]IME_041e"	"Thai"
"IME_040c"	"Francuski (Standardowy)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Niemiecki (Standardowy)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Włoski (Standardowy)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Hiszpański (Hiszpania, tradycyjny)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Kopiowanie..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Przenoszenie..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"Pozostało %s1"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Kopiowanie „%s1” (pozostało %s2)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Kopiowanie „%s1”"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Zastąp plik(i)"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Zastąpić „%filename%”?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Uruchom aplikację"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Zamknij aplikację"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Zamknij"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Zanikanie"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Początek pliku multimedialnego"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Koniec pliku multimedialnego"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Odtwórz"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Przejdź do początku"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Przejdź na koniec"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Pauza"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Stop"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Czyść z"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Czyść do"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Krok do przodu"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Krok do tyłu"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Skok do przodu"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Skok do tyłu"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Powtórz"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Maksymalizuj"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Minimalizuj"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Przywróć"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"ID użytkownika:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Nazwa pliku:"
