"lang"
{
"Language"	"thai"
"Tokens"
{
"Overlay_Splash_Hotkey"	"กด %hotkey% เพื่อเริ่มใช้งาน"
"[english]Overlay_Splash_Hotkey"	"Press %hotkey% to begin"
"Overlay_Splash_Message"	"เข้าถึงชุมชน Steam ขณะเล่น"
"[english]Overlay_Splash_Message"	"Access the Steam Community while playing."
"Overlay_SettingsTabTitle"	"ในเกม"
"[english]Overlay_SettingsTabTitle"	"In-Game"
"Overlay_SettingsDescription"	"Steam จะยังคงทำงานอยู่ในขณะที่คุณอยู่ในเกม โดยเปิดใช้งานการเข้าถึงคุณสมบัติของชุมชน Steam ในขณะกำลังเล่น"
"[english]Overlay_SettingsDescription"	"Steam can remain active while in-game, enabling access to Steam Community features while playing."
"Overlay_SettingsEnable"	"เปิดการใช้งานโอเวอร์เลย์ Steam ขณะอยู่ในเกม"
"[english]Overlay_SettingsEnable"	"Enable the Steam Overlay while in-game"
"Overlay_SettingsHotKeyLabel"	"ปุ่มลัดสำหรับโอเวอร์เลย์"
"[english]Overlay_SettingsHotKeyLabel"	"Overlay shortcut keys"
"Overlay_WebBrowserTitle"	"เว็บเบราว์เซอร์ในเกม"
"[english]Overlay_WebBrowserTitle"	"Web Browser In-Game"
"Overlay_Settings_Title"	"Steam - การตั้งค่า"
"[english]Overlay_Settings_Title"	"Steam - Settings"
"Overlay_Taskbar_Friends"	"เพื่อน"
"[english]Overlay_Taskbar_Friends"	"Friends"
"Overlay_Taskbar_Settings"	"การตั้งค่า"
"[english]Overlay_Taskbar_Settings"	"Settings"
"Overlay_Taskbar_Players"	"ผู้เล่น"
"[english]Overlay_Taskbar_Players"	"Players"
"Overlay_Taskbar_Achievements"	"รางวัลความสำเร็จ"
"[english]Overlay_Taskbar_Achievements"	"Achievements"
"Overlay_Taskbar_News"	"ข่าวสาร"
"[english]Overlay_Taskbar_News"	"News"
"Overlay_Taskbar_GameGroups"	"กลุ่มเกม"
"[english]Overlay_Taskbar_GameGroups"	"Game Groups"
"Overlay_Taskbar_ChatRoom"	"ห้องแชท"
"[english]Overlay_Taskbar_ChatRoom"	"Chat Room"
"Overlay_Taskbar_WebSite"	"เว็บไซต์"
"[english]Overlay_Taskbar_WebSite"	"Web Site"
"Overlay_Taskbar_Forums"	"กระดานสนทนา"
"[english]Overlay_Taskbar_Forums"	"Discussions"
"Overlay_Taskbar_Close"	"คลิกที่นี่เพื่อกลับไปที่เกม"
"[english]Overlay_Taskbar_Close"	"Click here to return to the game"
"Overlay_Taskbar_WebBrowser"	"เว็บเบราว์เซอร์"
"[english]Overlay_Taskbar_WebBrowser"	"Web Browser"
"Overlay_Taskbar_DLC"	"เนื้อหาดาวน์โหลด"
"[english]Overlay_Taskbar_DLC"	"DLC"
"Overlay_Taskbar_Guide"	"คู่มือ"
"[english]Overlay_Taskbar_Guide"	"Guide"
"Overlay_Taskbar_legacycdkey"	"รหัสผลิตภัณฑ์"
"[english]Overlay_Taskbar_legacycdkey"	"CD Key"
"Overlay_Hotkey_Explain"	"และปิดโอเวอร์เลย์ด้วย"
"[english]Overlay_Hotkey_Explain"	"also closes the overlay"
"Overlay_Playtime_Stats"	"สถิติเวลาในการเล่น"
"[english]Overlay_Playtime_Stats"	"Playtime Stats"
"Overlay_Playtime_Intro"	"คุณได้เล่นเกมนี้มาแล้ว"
"[english]Overlay_Playtime_Intro"	"You've played this game"
"Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% ชั่วโมง - สองสัปดาห์ที่ผ่านมา"
"[english]Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% hours - past two weeks"
"Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% นาที - สองสัปดาห์ที่ผ่านมา"
"[english]Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% minutes - past two weeks"
"Overlay_Playtime_ForeverHours"	"%hours_forever% ชั่วโมง - รวมทั้งหมด"
"[english]Overlay_Playtime_ForeverHours"	"%hours_forever% hours - total"
"Overlay_Playtime_ForeverMinutes"	"%minutes_forever% นาที - รวมทั้งหมด"
"[english]Overlay_Playtime_ForeverMinutes"	"%minutes_forever% minutes - total"
"Overlay_Playtime_Session"	"%minutes_session% นาที - เวลาใช้งานในปัจจุบัน"
"[english]Overlay_Playtime_Session"	"%minutes_session% minutes - current session"
"Overlay_Friends_ThisManyOnline"	"คุณมีเพื่อน %numfriends% คนออนไลน์"
"[english]Overlay_Friends_ThisManyOnline"	"You have %numfriends% Friends online"
"Overlay_Friends_ThisManyInThisGame"	"คุณมีเพื่อน %numfriends% คนในเซิร์ฟเวอร์เกมนี้"
"[english]Overlay_Friends_ThisManyInThisGame"	"You have %numfriends% Friends on this game server"
"Overlay_Friends_ViewAll"	"ดูเพื่อนทั้งหมด"
"[english]Overlay_Friends_ViewAll"	"View All Friends"
"Overlay_Friends_ViewPlayers"	"ดูผู้เล่น"
"[english]Overlay_Friends_ViewPlayers"	"View Players"
"Overlay_Friends_ViewAchievements"	"ดูรางวัลความสำเร็จทั้งหมด"
"[english]Overlay_Friends_ViewAchievements"	"View All Achievements"
"Overlay_Friends_ViewNews"	"ดูข่าวสารทั้งหมด"
"[english]Overlay_Friends_ViewNews"	"View All News"
"Overlay_Achievement_Title"	"รางวัลความสำเร็จ / %percent%%"
"[english]Overlay_Achievement_Title"	"Achievements / %percent%%"
"Overlay_Achievement_Progress"	"คุณได้รับ %earned% จาก %total% รางวัลความสำเร็จ"
"[english]Overlay_Achievement_Progress"	"You've earned %earned% out of %total% achievements"
"Overlay_Achievement_Recent"	"ล่าสุด"
"[english]Overlay_Achievement_Recent"	"Most Recent"
"Overlay_Achievement_Soon"	"อีกนิดเดียว..."
"[english]Overlay_Achievement_Soon"	"So close..."
"Overlay_WebBrowser_Back"	"ย้อนกลับ"
"[english]Overlay_WebBrowser_Back"	"BACK"
"Overlay_WebBrowser_Forward"	"ไปข้างหน้า"
"[english]Overlay_WebBrowser_Forward"	"FORWARD"
"Overlay_WebBrowser_Reload"	"โหลดใหม่"
"[english]Overlay_WebBrowser_Reload"	"RELOAD"
"Overlay_WebBrowser_Stop"	"หยุด"
"[english]Overlay_WebBrowser_Stop"	"STOP"
"Overlay_WebBrowser_Home"	"หน้าหลัก"
"[english]Overlay_WebBrowser_Home"	"HOME"
"steam_menu_friends_view"	"เพื่อน"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_sortbyname"	"จัดเรียงตามชื่อ"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"แสดงภาพแทนตัว"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"แสดงเพื่อนที่ออนไลน์เท่านั้น"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_players"	"ผู้เล่น"
"[english]steam_menu_friends_players"	"Players"
"steam_menu_friends_tools"	"เครื่องมือ"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_add"	"เพิ่มเพื่อน..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"การตั้งค่า"
"[english]steam_menu_friends_settings"	"Settings"
"friends_searchOnline"	"ค้นหาสมาชิกของ Steam Community"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"Overlay_LowBattery_Message"	"คุณมีเวลาเหลืออยู่ %batteryTime% นาทีก่อนที่พลังงานแบตเตอรี่จะหมด"
"[english]Overlay_LowBattery_Message"	"You have %batteryTime% minutes of battery power left"
"Overlay_CDKeyNotification_Message"	"เกมนี้บน Steam จำเป็นต้องใช้รหัสผลิตภัณฑ์ พิเศษที่แสดงอยู่ด้านล่างนี้ เมื่อเกมถามถึงรหัส ผลิตภัณฑ์ ให้พิมพ์ตามที่แสดงอยู่ที่นี่"
"[english]Overlay_CDKeyNotification_Message"	"This Steam game requires a special product key, shown below.  When the game asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKey"	"เกมนี้บน Steam จำเป็นต้องใช้รหัสผลิตภัณฑ์ หลายชุด เมื่อเกมถามถึงรหัสผลิตภัณฑ์ คุณสามารถกด %hotkey% เพื่อดูรหัสผลิตภัณฑ์ของคุณได้"
"[english]Overlay_CDKeyNotification_Message_MultipleKey"	"This Steam game requires multiple product keys. When the game asks for one, you can press %hotkey% to view your product keys."
"Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"[english]Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"Overlay_CDKeyNotification_Hotkey"	"กด %hotkey% เพื่อปิดข้อความนี้"
"[english]Overlay_CDKeyNotification_Hotkey"	"Press %hotkey% to close this message"
