"lang"
{
"Language"	"turkish"
"Tokens"
{
"App_Store"	"Mağaza"
"[english]App_Store"	"Store"
"App_Friends"	"Arkadaşlar"
"[english]App_Friends"	"Friends"
"App_Games"	"Kütüphane"
"[english]App_Games"	"Library"
"App_Servers"	"Sunucular"
"[english]App_Servers"	"Servers"
"App_Browser"	"İnternet Tarayıcısı"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Sunucularım"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Hesap"
"[english]App_Account"	"Account"
"App_Settings"	"Ayarlar"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Görüntüleyici"
"[english]App_Monitor"	"Monitor"
"App_News"	"Haberler"
"[english]App_News"	"News"
"app_task_games"	"Kütüphane"
"[english]app_task_games"	"Library"
"app_task_store"	"Mağaza"
"[english]app_task_store"	"Store"
"app_task_friends"	"Arkadaşlar"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Topluluk"
"[english]app_task_community"	"Community"
"app_task_servers"	"Sunucular"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Haberler"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Steam Durumu"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Steam'den Çık"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"'%account%' hesabınız şu anda başka makinede kullanılıyor.\nBurada giriş yapmanız için diğer makinedeki Steam'i kapatmanız gerekiyor."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Bu hesap başka bir yerde giriş yaptı.\nBu bilgisayarda giriş yapmak için parolanızı tekrar girin."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Platform ayar dosyası indirmesi başarısız."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - Girişi Yenile"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Steam oturumunuzun süresi dolmuş.\nDevam etmek için lütfen parolanızı tekrar giriniz."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Hesap kimliğiniz değişti.\nDevam etmek için lütfen parolanızı tekrar girin."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Güvenlik nedenlerinden dolayı, devam etmek için parolanızı tekrar girmeniz gerekiyor."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - Hata"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Steam'e giriş başarısız.\nBelirtilen hesap oluşturulmamış ya da parola yanlış.\nLütfen hesap adınızı ve parolanızı kontrol edin ve tekrar deneyin."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Parolamı hatırla"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Giriş"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Parola"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"İptal"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Hesap adı"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Ekran Görüntüleri"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Daha önce '%account%' hesabına bu makineden erişim sağlanmadı ve Steam sunucularına bağlanılamıyor.\nBazı servisler kullanılamayacaktır. Steam bağlantı kurmayı deneyecek ve erişim sağlandığında servisler kullanılabilir olacaktır."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Intel® Kimlik Koruma Teknolojisi destekli Steam Guard"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"2. Nesil Intel® Core™ İşlemci tespit edilmedi.\nBu hesap başka bir bilgisayarda kullanılamayabilir."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"2. Nesil Intel® Core™ İşlemci\ntespit edildi..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"Bu hesap için IPT etkinleştirilmedi..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"IPT Steam ile yetkilendiriliyor..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Yetkilendirme tamamlandı, giriş yapılıyor..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT doğrulanamıyor. Bu hesap bu\nbilgisayarda kullanılamayabilir."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Steam sunucularıyla iletişim kurulamıyor.\nLütfen daha sonra tekrar deneyin."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Geniş Ekran"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Arkadaş Aktiviteleri"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Konsol"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"Lütfen Steam Guard Kimlik Doğrulayıcınızdaki mevcut kodu girin"
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Kimlik Doğrulayıcı Kodu"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Yanlış Kimlik Doğrulayıcı Kodu"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"Steam Guard Kodu"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"Lütfen geçerli Steam Guard Kimlik Doğrulayıcı kodunuzu giriniz."
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"Bu iki faktör kodu geçersiz.\nLütfen geçerli Steam Guard Kimlik Doğrulayıcı kodunuzu giriniz."
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"Müzik Çalar"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"Parolanızı veya hesap adınızı hatalı girdiniz. Lütfen parolanızı ve kullanıcı adınızı kontrol ederek tekrar deneyin."
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"Kısa bir zaman diliminde ağınızda çok fazla başarısız giriş denemesi oldu. Lütfen bekleyin ve daha sonra tekrar deneyin."
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"Kısa bir zaman diliminde ağınızda çok fazla başarısız giriş denemesi oldu. Lütfen bekleyin ve daha sonra tekrar deneyin."
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"Steam'den Çık"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"Remote Play'i Durdur"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
