"lang"
{
"Language"	"italian"
"Tokens"
{
"App_Store"	"Negozio"
"[english]App_Store"	"Store"
"App_Friends"	"Amici"
"[english]App_Friends"	"Friends"
"App_Games"	"Libreria"
"[english]App_Games"	"Library"
"App_Servers"	"Server"
"[english]App_Servers"	"Servers"
"App_Browser"	"Browser web"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"I miei server"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Account"
"[english]App_Account"	"Account"
"App_Settings"	"Impostazioni"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Monitor"
"[english]App_Monitor"	"Monitor"
"App_News"	"Notizie"
"[english]App_News"	"News"
"app_task_games"	"I miei giochi"
"[english]app_task_games"	"Library"
"app_task_store"	"Negozio"
"[english]app_task_store"	"Store"
"app_task_friends"	"Amici"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Comunità"
"[english]app_task_community"	"Community"
"app_task_servers"	"Server"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Notizie"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Stato di Steam"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Esci da Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Il tuo account '%account%' è attualmente in uso su un altro computer.\nDevi uscire da Steam sull'altro computer per potervi accedere qui."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Questo account è attualmente in uso altrove.\nReinserisci la password per accedervi su questo computer."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Il tentativo di scaricare i dati di configurazione della piattaforma è fallito."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam: aggiorna Login"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Il tuo biglietto di Steam è scaduto.\nInserisci nuovamente la tua password per continuare."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Le credenziali del tuo account sono scadute.\nInserisci nuovamente la tua password per continuare."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Per motivi di sicurezza, è necessario inserire nuovamente la password per continuare."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam: errore"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Accesso a Steam non riuscito.\nÈ possibile che l'account specificato non esista o che la password sia sbagliata.\nSei pregato di controllare il nome del tuo account, la tua password, e di riprovare."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Ricorda la mia password"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Accedi"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Password"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Annulla"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Nome dell'account"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Screenshot"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Con l'account '%account%' non è mai stato effettuato l'accesso su questo computer. Pertanto, al momento non è possibile connettersi ai server di Steam.\nAlcuni servizi risulteranno pertanto non disponibili. Steam continuerà a tentare la connessione e i servizi ritorneranno disponibili non appena essa riuscirà."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard con Intel® Identity Protection Technology"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Processore Intel® Core™ di seconda generazione non rilevato.\nNon puoi accedere a questo account da questo computer."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Processore Intel® Core™ di\nseconda generazione rilevato..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT non abilitato su questo account..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Autenticazione IPT all'interno di Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Autenticazione confermata, accesso in corso..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"Impossibile verificare la tua identità tramite IPT.\nNon puoi usare questo account su questo computer."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Impossibile contattare i server di Steam.\nRiprova più tardi."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Attività degli amici"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Console"
"[english]app_task_console"	"Console"
}
}
