"lang"
{
"Language"	"french"
"Tokens"
{
"TextEntry_Cut"	"Couper"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Copier"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Coller"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Sélectionner tout"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Ouvrir"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Annuler"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Emplacement :"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Nom :"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Type :"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nom"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Type"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Réduire "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Restaurer "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Fermer "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Sans titre"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Annuler"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Appliquer"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Annuler"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Suivant >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Précédent"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Terminer"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Annuler"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"Ok"
"[english]vgui_ok"	"OK"
"vgui_close"	"Fermer"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Annuler"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Sélectionner"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Nouveau dossier..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Suivant >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Précédent"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Créer un dossier - Erreur"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Impossible de créer un dossier, le disque est en lecture seule."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Ce dossier existe déjà."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Langue"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Mode conversion"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Mode phrase"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Français"
"[english]IME_English"	"English"
"IME_Chinese"	"Chinois"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Coréen"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana pleine largeur"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alphanumérique pleine largeur"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana demi-large"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alphanumérique demi-large"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Général"
"[english]IME_General"	"General"
"IME_BiasNames"	"Touches pour les noms"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Touches pour la parole"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Pas de conversion"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Chinois (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Chinois (République populaire de Chine)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Anglais (États-Unis)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japonais"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Coréen"
"[english]IME_0412"	"Korean"
"IME_0419"	"Russe"
"[english]IME_0419"	"Russian"
"IME_041e"	"Thaï"
"[english]IME_041e"	"Thai"
"IME_040c"	"Français (standard)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Allemand (standard)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italien (standard)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Espagnol (Espagne, tri traditionnel)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Copie en cours..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Déplacement en cours..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 restant(s)"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Copie de « %s1 » en cours (%s2 restant(s))"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Copie de « %s1 » en cours"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Écraser le(s) fichier(s)"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Écraser « %filename% » ?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Lancer l'application"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Quitter l'application"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Fermer"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Faire disparaître"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Début du média"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Fin du média"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Lancer"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Revenir au début"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Aller à la fin"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Pause"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Arrêter"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Revenir à"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Aller à"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Avancer"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Revenir"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Avance rapide"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Retour rapide"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Répéter"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Développer"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Réduire"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Restaurer"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"ID utilisateur :"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Nom du fichier :"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Événement"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"Temps (ms)"
"[english]SMPStats_TimeTitle"	"Time (ms)"
