"lang"
{
"Language"	"norwegian"
"Tokens"
{
"App_Store"	"Butikk"
"[english]App_Store"	"Store"
"App_Friends"	"Venner"
"[english]App_Friends"	"Friends"
"App_Games"	"Bibliotek"
"[english]App_Games"	"Library"
"App_Servers"	"Servere"
"[english]App_Servers"	"Servers"
"App_Browser"	"Nettleser"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Mine servere"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Konto"
"[english]App_Account"	"Account"
"App_Settings"	"Innstillinger"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Skjerm"
"[english]App_Monitor"	"Monitor"
"App_News"	"Nyheter"
"[english]App_News"	"News"
"app_task_games"	"Bibliotek"
"[english]app_task_games"	"Library"
"app_task_store"	"Butikk"
"[english]app_task_store"	"Store"
"app_task_friends"	"Venner"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Samfunn"
"[english]app_task_community"	"Community"
"app_task_servers"	"Servere"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Nyheter"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Steam status"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Avslutt Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Kontoen %account% er for øyeblikket i bruk på en annen maskin.\nDu må slå av Steam på den andre datamaskinen for å kunne logge deg på her."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Denne kontoen er for øyeblikket logget inn et annet sted.\nSkriv inn ditt passord på nytt for å logge deg inn på denne datamaskinen."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Kunne ikke laste ned platform-konfigurasjonsdata grunnet feil"
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam – oppdater pålogging"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Steam-billetten din er utgått.\nSkriv inn passordet på nytt for å fortsette."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Påloggingsinformasjonen for denne kontoen har utgått.\nSkriv inn passordet på nytt for å fortsette."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Av hensyn til sikkerheten må du skrive inn passordet på nytt for å fortsette."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam – feil"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Klarte ikke logge på Steam.\nDen angitte kontoen finnes ikke, eller passordet er feil.\nKontroller kontonavnet og passordet, og prøv på nytt."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Husk passordet"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Logg inn"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Passord"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Avbryt"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Kontonavn"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Skjermbilder"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Kontoen '%account%' har aldri blitt logget på fra denne maskinen før, og en tilkobling til Steam-serverene kunne ikke opprettes.\nNoen tjenester vil ikke bli tilgjengelig. Steam vil fortsette å forsøke å opprette en tilkobling og tjenester vil bli tilgjengelig ved suksess."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard med Intel® Identity Protection-Teknologi"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"2. generasjon Intel® Core™-prosessor ikke oppdaget.\nDenne kontoen kan ikke brukes på denne datamaskinen."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"2. generasjon Intel® Core™\nprocessor oppdaget..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT ikke aktivert for denne kontoen..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Autentiserer IPT med Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Autentisering bekreftet, logger inn..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT kunne ikke verifiseres. Denne kontoen\nkan ikke brukes på denne datamaskinen."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Kan ikke kontakte Steam-serverne.\nVennligst prøv igjen senere."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Venners aktivitet"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Konsoll"
"[english]app_task_console"	"Console"
}
}
