"lang"
{
"Language"	"japanese"
"Tokens"
{
"TextEntry_Cut"	"切り取り"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"コピー"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"貼り付け"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"すべて選択"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"開く"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"キャンセル"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"場所："
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"ファイル名："
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"ファイル形式："
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"名前"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"タイプ"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" 最小化 "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" 最大化 "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" 閉じる "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"タイトル無し"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"キャンセル"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"決定"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"キャンセル"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"次へ >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< 戻る"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"完了"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"キャンセル"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"閉じる"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"キャンセル"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"選択"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"新しいフォルダ..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"次へ >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< 戻る"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"フォルダ作成－エラー"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"フォルダの作成に失敗しました。このドライブは読み取り専用です。"
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"そのフォルダは既に存在します。"
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"言語"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"変換モード"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"文章モード"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"英語"
"[english]IME_English"	"English"
"IME_Chinese"	"中国語"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"韓国語"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"ひらがな"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"全角カタカナ"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"全角英数"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"半角カタカナ"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"半角英数"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"一般"
"[english]IME_General"	"General"
"IME_BiasNames"	"人名/地名"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"話し言葉"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"無変換"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"中国語 (台湾)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"中国語 (中国)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"英語 (米国)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"日本語"
"[english]IME_0411"	"Japanese"
"IME_0412"	"韓国語"
"[english]IME_0412"	"Korean"
"IME_0419"	"ロシア語"
"[english]IME_0419"	"Russian"
"IME_041e"	"タイ語"
"[english]IME_041e"	"Thai"
"IME_040c"	"フランス語 (標準)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"ドイツ語 (標準)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"イタリア語 (標準)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"スペイン語 (トラディショナルソート)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"コピー中..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"移動中..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"残り%s1"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"'%s1' のコピー中（残り %s2）"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"'%s1' のコピー中"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"ファイルの上書き"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"'%filename%' を上書きしますか？"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"アプリケーションの起動"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"アプリケーションの終了"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"閉じる"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"フェードアウト"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"再生開始"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"再生終了"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"プレイ"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"ホームにジャンプ"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"最後にジャンプ"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"一時停止"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"中止"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"ドラッグ前"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"ドラッグ後"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"1 フレーム進む"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"1 フレーム戻る"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"5 秒進む"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"5 秒戻る"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"繰り返し"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"最大化"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"最小化"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"元に戻す"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"ユーザー ID："
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"ファイル名："
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"イベント"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"時間（ms）"
"[english]SMPStats_TimeTitle"	"Time (ms)"
"SMPStats_PositionTitle"	"位置（ms）"
"[english]SMPStats_PositionTitle"	"Position (ms)"
