"lang"
{
"Language"	"greek"
"Tokens"
{
"TextEntry_Cut"	"Αποκοπή"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Αντιγραφή"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Επικόλληση"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Επιλογή όλων"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Άνοιγμα"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"ΑΚΥΡΟ"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Αναζήτηση σε:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Όνομα αρχείου:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Είδος αρχείου:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Όνομα"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Τύπος"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	"Ελαχιστοποίηση"
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	"Μεγιστοποίηση"
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	"ΚΛΕΙΣΙΜΟ"
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Χωρίς τίτλο"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"ΑΚΥΡΟ"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Εφαρμογή"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"ΑΚΥΡΟ"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"ΕΠΟΜΕΝΟ >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< ΠΙΣΩ"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"ΤΕΛΟΣ"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"ΑΚΥΡΟ"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"ΚΛΕΙΣΙΜΟ"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"ΑΚΥΡΟ"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Επιλογή"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"ΝΕΟΣ ΦΑΚΕΛΟΣ..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"ΕΠΟΜΕΝΟ >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< ΠΙΣΩ"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Δημιουργία φακέλου - Σφάλμα"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Αποτυχία δημιουργίας φακέλου, αυτός ο δίσκος είναι μόνο για ανάγνωση."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Αυτός ο φάκελος υπάρχει ήδη."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Γλώσσα"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Λειτουργία μετατροπής"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Λειτουργία προτάσεων"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Αγγλικά"
"[english]IME_English"	"English"
"IME_Chinese"	"Κινεζικά"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Κορεατικά"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Χιραγκάνα"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Κατακάνα πλήρους πλάτους"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Αλφαριθμητικά πλήρους πλάτους"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Κατακάνα μισού-μήκους"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Αλφαριθμητικά μισού πλάτους"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Γενικά"
"[english]IME_General"	"General"
"IME_BiasNames"	"Ψευδώνυμο ως όνομα"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Ψευδώνυμο σε συνομιλία"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Χωρίς μετατροπή"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Κινέζικα (Ταϊβάν)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Κινέζικα (ΛΔΚ)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Αγγλικά (Ηνωμένων Πολιτειών)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Ιαπωνικά"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Κορεάτικα"
"[english]IME_0412"	"Korean"
"IME_0419"	"Ρωσικά"
"[english]IME_0419"	"Russian"
"IME_041e"	"Ταϊλανδικά"
"[english]IME_041e"	"Thai"
"IME_040c"	"Γαλλικά (Καθιερωμένα)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Γερμανικά (Καθιερωμένα)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Ιταλικά (Καθιερωμένα)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Ισπανικά (Ισπανία, Παραδοσιακά)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Αντιγραφή..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Μετακίνηση..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 απομένει"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Αντιγραφή «%s1» (%s2 απομένει)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Αντιγραφή '%s1'"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Αντικατάσταση αρχείου(ων)"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Αντικατάσταση '%filename%';"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Εκκίνηση εφαρμογής"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Κλείσιμο εφαρμογής"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"ΚΛΕΙΣΙΜΟ"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Fade Out"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Εκκίνηση πολυμέσων"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Λήξη πολυμέσων"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Αναπαραγωγή"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Άλμα στην αρχή"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Άλμα στο τέλος"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Παύση"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Διακοπή"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Άλμα από"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Άλμα σε"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Βήμα μπροστά"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Βήμα πίσω"
