"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"App_Store"	"Cửa hàng"
"[english]App_Store"	"Store"
"App_Friends"	"Bạn bè"
"[english]App_Friends"	"Friends"
"App_Games"	"Thư viện"
"[english]App_Games"	"Library"
"App_Servers"	"Máy chủ"
"[english]App_Servers"	"Servers"
"App_Browser"	"Trình duyệt"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Máy chủ của tôi"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Tài khoản"
"[english]App_Account"	"Account"
"App_Settings"	"Thiết lập"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Theo dõi"
"[english]App_Monitor"	"Monitor"
"App_News"	"Tin tức"
"[english]App_News"	"News"
"app_task_games"	"Thư viện"
"[english]app_task_games"	"Library"
"app_task_store"	"Cửa hàng"
"[english]app_task_store"	"Store"
"app_task_friends"	"Bạn bè"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Cộng đồng"
"[english]app_task_community"	"Community"
"app_task_servers"	"Máy chủ"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Tin tức"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Trạng thái Steam"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Thoát Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Tài khoản \"%account%\" của bạn hiện đang được sử dụng ở máy khác.\nBạn cần thoát khỏi Steam ở máy kia để có thể đăng nhập ở đây."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Tài khoản này hiện đang được sử dụng ở đâu đó.\nNhập lại mật khẩu để đăng nhập vào máy này."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Tải xuống dữ liệu thiết lập cho hệ thống thất bại."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - Đăng nhập lại"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Giấy phép Steam của bạn đã hết hạn.\nVui lòng nhập lại mật khẩu để tiếp tục."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Thông tin tài khoản của bạn đã thay đổi.\nVui lòng nhập lại mật khẩu để tiếp tục."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Vì lí do bảo mật, bạn cần phải nhập lại mật khẩu để tiếp tục."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - Lỗi"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Đăng nhập vào Steam thất bại.\nHoặc là tài khoản này không tồn tại, hoặc nhập sai mật khẩu.\nXin vui lòng kiểm tra lại tài khoản và mật khẩu."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Nhớ mật khẩu của tôi"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Đăng nhập"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Mật khẩu"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Hủy"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Tên tài khoản"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Ảnh chụp màn hình"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Tài khoản \"%account%\" này chưa từng được truy nhập từ thiết bị này nên không thể kết nối được tới máy chủ Steam.\nMột số dịch vụ sẽ không sẵn sàng. Steam sẽ tiếp tục thử kết nối và các dịch vụ sẽ được cung cấp khi thành công."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard sử dụng công nghệ Intel® Identity Protection"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Không tìm thấy bộ vi xử lý Intel® Core™ thế hệ 2.\nTài khoản này sẽ không sử dụng được trên máy tính này."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Bộ vi xử lý Intel® Core™ thế hệ 2\nđã được tìm thấy..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT chưa được kích hoạt cho tài khoản này..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Đang chứng thực IPT với Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Chứng thực thành công, đang đăng nhập..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"Không thể xác thực IPT. Tài khoản này\nkhông được sử dụng trên máy tính này."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Không thể kết nối đến máy chủ Steam.\nXin vui lòng thử lại sau."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Hoạt động của bạn bè"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Console"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"Xin vui lòng nhập mã hiện hành của bạn từ bộ xác thực Steam Guard"
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Mã xác thực"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Lỗi mã xác thực"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"Mã Steam Guard"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"Xin vui lòng nhập mã xác thực Steam Guard."
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"Mã xác thực hai lớp này không hợp lệ.\nXin hãy nhập mã xác thực Steam Guard hiện tại của bạn."
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"Trình phát nhạc"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"Bạn đã nhập mật khẩu hoặc tên tài khoản không chính xác. Xin vui lòng kiểm tra lại mật khẩu và tên tài khoản một lần nữa."
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"Đã có quá nhiều lần đăng nhập thất bại từ mạng của bạn trong một khoảng thời gian ngắn. Vui lòng đợi và thử lại sau."
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"Đã có quá nhiều lần đăng nhập thất bại từ mạng của bạn trong một khoảng thời gian ngắn. Vui lòng đợi và thử lại sau."
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"Thoát Steam"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"Dừng Remote Play"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
