"lang"
{
"Language"	"spanish"
"Tokens"
{
"TextEntry_Cut"	"Cortar"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Copiar"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Pegar"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Seleccionar todo"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Abrir"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Cancelar"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Buscar en:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Nombre de archivo:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Tipo de archivo:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nombre"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Tipo"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Minimizar "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Maximizar "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Cerrar "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Sin título"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"Aceptar"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"Aceptar"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Cancelar"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Aplicar"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Cancelar"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Siguiente >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Atrás"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Finalizar"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Cancelar"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"Aceptar"
"[english]vgui_ok"	"OK"
"vgui_close"	"Cerrar"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Cancelar"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Seleccionar"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Crear carpeta..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Siguiente >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Atrás"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Crear carpeta - Error"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"No se ha podido crear la carpeta, esta unidad es de solo lectura."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Esta carpeta ya existe."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Idioma"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Modo de conversión"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Modo de oración"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Inglés"
"[english]IME_English"	"English"
"IME_Chinese"	"Chino"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Coreano"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana de dos bytes"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumérico de dos bytes"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana de un byte"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumérico de un byte"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"General"
"[english]IME_General"	"General"
"IME_BiasNames"	"Interpretación de nombres"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Interpretación de conversación"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Sin conversión"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Chino (Taiwán)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Chino (PRC)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Inglés (EE. UU.)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japonés"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Coreano"
"[english]IME_0412"	"Korean"
"IME_0419"	"Ruso"
"[english]IME_0419"	"Russian"
"IME_041e"	"Tailandés"
"[english]IME_041e"	"Thai"
"IME_040c"	"Francés (estándar)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Alemán (estándar)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italiano (estándar)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Español (España, tradicional)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Copiando..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Moviendo..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"Quedan %s1"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Copiando '%s1' (quedan %s2)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Copiando '%s1'"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Sobrescribir archivos"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"¿Sobrescribir '%filename%'?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Iniciar aplicación"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Salir de la aplicación"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Cerrar"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Desvanecer"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Comienzo de archivo"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Fin de archivo"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Reproducir"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Saltar a Inicio"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Saltar a fin"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Pausa"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Detener"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Arrastrar adelante"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Arrastrar atrás"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Paso adelante"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Paso atrás"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Saltar adelante"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Saltar atrás"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Repetir"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Maximizar"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Minimizar"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Restablecer"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"Identificador de usuario:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Nombre de archivo:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Evento"
"[english]SMPStats_EventTitle"	"Event"
