"lang"
{
"Language"	"romanian"
"Tokens"
{
"TextEntry_Cut"	"Taie"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Copiază"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Inserează"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Selectează tot"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Deschide"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Anulează"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Caută în:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Nume fişier:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Tip fişier:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nume"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Tip"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	"Ascunde"
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Maximizează "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Închide "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Fără titlu"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Anulează"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Aplică"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Anulează"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Înainte >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Înapoi"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Încheiere"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Anulează"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Închide"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Anulează"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Alege"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Folder Nou..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Continuă >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Înapoi"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Director nou - Eroare"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Directorul nu poate fi creat, unitatea de disc este read-only."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Există deja acest director."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Limbă"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Mod de conversie"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Tip propoziţie"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Engleză"
"[english]IME_English"	"English"
"IME_Chinese"	"Chineză"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Coreeană"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Full-width Katakana"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Half-width Katakana"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"General"
"[english]IME_General"	"General"
"IME_BiasNames"	"Preferinţă pentru nume"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Preferinţă pentru dialog"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Fără conversie"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Chineză (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Chineză (PRC)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Engleză (Statele Unite)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japoneză"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Coreeană"
"[english]IME_0412"	"Korean"
"IME_0419"	"Rusă"
"[english]IME_0419"	"Russian"
"IME_041e"	"Thailandeză"
"[english]IME_041e"	"Thai"
"IME_040c"	"Franceză (Standard)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Germană (Standard)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italiană (Standard)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Spaniolă (Spania, dialect tradiţional)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Se copiază..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Se mută..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 rămas"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Se copiază „%s1” (%s2 rămas)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Se copiază „%s1”"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Rescrie fişier(e)"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Rescrie „%filename%”?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Porneşte aplicaţia"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Părăseşte aplicaţia"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Închide"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Atenuează"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Început media"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Final media"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Redare"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Direct la prima pagină"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Direct la sfârşit"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Pauză"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Stop"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Derulează de la"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Derulează la"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Păşeşte în faţă"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Pas înapoi"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Sări în faţă"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Salt înapoi"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Repetă"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Maximizează"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Ascunde"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Restaurează"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"ID utilizator:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Nume fişier:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Eveniment"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"Timp (ms)"
