"lang"
{
"Language"	"norwegian"
"Tokens"
{
"Overlay_Splash_Hotkey"	"Trykk på %hotkey% for å begynne"
"[english]Overlay_Splash_Hotkey"	"Press %hotkey% to begin"
"Overlay_Splash_Message"	"Tilgang til Steam-samfunnet mens du spiller."
"[english]Overlay_Splash_Message"	"Access the Steam Community while playing."
"Overlay_SettingsTabTitle"	"I spill"
"[english]Overlay_SettingsTabTitle"	"In-game"
"Overlay_SettingsDescription"	"Steam kan være aktivt og sende deg varsler fra Steam-samfunnet mens du kjører et spill, i tillegg til et fullstendig grensesnitt for venner inne i ditt spill."
"[english]Overlay_SettingsDescription"	"Steam can remain active and present you with in-game Steam Community message notifications as well as with a full friends interface inside your game."
"Overlay_SettingsEnable"	"Aktiver Steam-samfunnet i spillet"
"[english]Overlay_SettingsEnable"	"Enable Steam Community In-Game"
"Overlay_SettingsHotKeyLabel"	"Trykk på hurtigtaster:"
"[english]Overlay_SettingsHotKeyLabel"	"Press shortcut keys:"
"Overlay_WebBrowserTitle"	"Nettleser i spillet"
"[english]Overlay_WebBrowserTitle"	"Web Browser In-Game"
"Overlay_Settings_Title"	"Steam – innstillinger"
"[english]Overlay_Settings_Title"	"Steam - Settings"
"Overlay_Taskbar_Friends"	"Venner"
"[english]Overlay_Taskbar_Friends"	"Friends"
"Overlay_Taskbar_Settings"	"Innstillinger"
"[english]Overlay_Taskbar_Settings"	"Settings"
"Overlay_Taskbar_Players"	"Spillere"
"[english]Overlay_Taskbar_Players"	"Players"
"Overlay_Taskbar_Achievements"	"Prestasjoner"
"[english]Overlay_Taskbar_Achievements"	"Achievements"
"Overlay_Taskbar_News"	"Nyheter"
"[english]Overlay_Taskbar_News"	"News"
"Overlay_Taskbar_GameGroups"	"Spillgrupper"
"[english]Overlay_Taskbar_GameGroups"	"Game Groups"
"Overlay_Taskbar_ChatRoom"	"Samtalerom"
"[english]Overlay_Taskbar_ChatRoom"	"Chat Room"
"Overlay_Taskbar_WebSite"	"Nettside"
"[english]Overlay_Taskbar_WebSite"	"Web Site"
"Overlay_Taskbar_Forums"	"Diskusjoner"
"[english]Overlay_Taskbar_Forums"	"Discussions"
"Overlay_Taskbar_Close"	"Trykk her for å gå tilbake til spillet"
"[english]Overlay_Taskbar_Close"	"Click here to return to the game"
"Overlay_Taskbar_WebBrowser"	"Nettleser"
"[english]Overlay_Taskbar_WebBrowser"	"Web Browser"
"Overlay_Taskbar_DLC"	"DLC"
"[english]Overlay_Taskbar_DLC"	"DLC"
"Overlay_Taskbar_Guide"	"Veiledning"
"[english]Overlay_Taskbar_Guide"	"Guide"
"Overlay_Taskbar_legacycdkey"	"CD-nøkkel"
"[english]Overlay_Taskbar_legacycdkey"	"CD Key"
"Overlay_Hotkey_Explain"	"lukker også overlegget"
"[english]Overlay_Hotkey_Explain"	"also closes the overlay"
"Overlay_Playtime_Stats"	"Spilletidsstatistikk"
"[english]Overlay_Playtime_Stats"	"Playtime Stats"
"Overlay_Playtime_Intro"	"Du har spilt dette spillet"
"[english]Overlay_Playtime_Intro"	"You've played this game"
"Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% timer - siste to uker"
"[english]Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% hours - past two weeks"
"Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% minutter - siste to uker"
"[english]Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% minutes - past two weeks"
"Overlay_Playtime_ForeverHours"	"%hours_forever% timer - totalt"
"[english]Overlay_Playtime_ForeverHours"	"%hours_forever% hours - total"
"Overlay_Playtime_ForeverMinutes"	"%minutes_forever% minutter - totalt"
"[english]Overlay_Playtime_ForeverMinutes"	"%minutes_forever% minutes - total"
"Overlay_Playtime_Session"	"%minutes_session% minutter - pågående økt"
"[english]Overlay_Playtime_Session"	"%minutes_session% minutes - current session"
"Overlay_Friends_ThisManyOnline"	"Du har %numfriends% venner pålogget"
"[english]Overlay_Friends_ThisManyOnline"	"You have %numfriends% Friends online"
"Overlay_Friends_ThisManyInThisGame"	"Du har %numfriends% venner på denne spillserveren"
"[english]Overlay_Friends_ThisManyInThisGame"	"You have %numfriends% Friends on this game server"
"Overlay_Friends_ViewAll"	"Vis alle venner"
"[english]Overlay_Friends_ViewAll"	"View All Friends"
"Overlay_Friends_ViewPlayers"	"Vis spillere"
"[english]Overlay_Friends_ViewPlayers"	"View Players"
"Overlay_Friends_ViewAchievements"	"Vis alle prestasjoner"
"[english]Overlay_Friends_ViewAchievements"	"View All Achievements"
"Overlay_Friends_ViewNews"	"Vis alle nyheter"
"[english]Overlay_Friends_ViewNews"	"View All News"
"Overlay_Achievement_Title"	"Prestasjoner / %percent%%"
"[english]Overlay_Achievement_Title"	"Achievements / %percent%%"
"Overlay_Achievement_Progress"	"Du har klart %earned% av totalt %total% prestasjoner"
"[english]Overlay_Achievement_Progress"	"You've earned %earned% out of %total% achievements"
"Overlay_Achievement_Recent"	"Nyeste"
"[english]Overlay_Achievement_Recent"	"Most Recent"
"Overlay_Achievement_Soon"	"Så nære..."
"[english]Overlay_Achievement_Soon"	"So close..."
"Overlay_WebBrowser_Back"	"TILBAKE"
"[english]Overlay_WebBrowser_Back"	"BACK"
"Overlay_WebBrowser_Forward"	"FREMOVER"
"[english]Overlay_WebBrowser_Forward"	"FORWARD"
"Overlay_WebBrowser_Reload"	"LAST INN PÅ NYTT"
"[english]Overlay_WebBrowser_Reload"	"RELOAD"
"Overlay_WebBrowser_Stop"	"STOPP"
"[english]Overlay_WebBrowser_Stop"	"STOP"
"Overlay_WebBrowser_Home"	"HJEM"
"[english]Overlay_WebBrowser_Home"	"HOME"
"steam_menu_friends_view"	"Venner"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_sortbyname"	"Sorter etter navn"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Vis profilbilder"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Vis kun tilkoblede venner"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_players"	"Spillere"
"[english]steam_menu_friends_players"	"Players"
"steam_menu_friends_tools"	"Verktøy"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_add"	"Legg til en venn..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Innstillinger"
"[english]steam_menu_friends_settings"	"Settings"
"friends_searchOnline"	"Søk blant medlemmer av Steam-samfunnet"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"Overlay_LowBattery_Message"	"Det gjenstår %batteryTime% minutter batteristrøm"
"[english]Overlay_LowBattery_Message"	"You have %batteryTime% minutes of battery power left"
"Overlay_CDKeyNotification_Message"	"Dette Steam-spillet krever en spesiell produktnøkkel, som vist nedenfor. Når spillet ber om den, skriv det inn som vist her."
"[english]Overlay_CDKeyNotification_Message"	"This Steam game requires a special product key, shown below.  When the game asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKey"	"Dette Steam-spillet krever flere produktnøkler. Når spillet ber om en, kan du trykke på %hotkey% å vise dine produktnøkler."
"[english]Overlay_CDKeyNotification_Message_MultipleKey"	"This Steam game requires multiple product keys. When the game asks for one, you can press %hotkey% to view your product keys."
"Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"[english]Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"Overlay_CDKeyNotification_Hotkey"	"Trykk på %hotkey% for å lukke denne meldingen"
"[english]Overlay_CDKeyNotification_Hotkey"	"Press %hotkey% to close this message"
"Overlay_CDKeyNotification_Title"	"CD-nøkkel for %gamename%"
"[english]Overlay_CDKeyNotification_Title"	"%gamename% CD key"
"Overlay_DontNotifyAgain"	"Ikke varsle meg om dette igjen"
"[english]Overlay_DontNotifyAgain"	"Don't notify me about this again"
"Overlay_CDKeyDialog_NameColumn"	"Gjenstand"
"[english]Overlay_CDKeyDialog_NameColumn"	"Item"
"Overlay_CDKeyDialog_KeyColumn"	"Produktnøkkel"
"[english]Overlay_CDKeyDialog_KeyColumn"	"Product Code"
"Overlay_LobbyInvite_WrongGame_Title"	"Spillinvitation"
"[english]Overlay_LobbyInvite_WrongGame_Title"	"Game Invitation"
"Overlay_LobbyInvite_WrongGame_Message"	"Denne invitasjon er for et annet spill enn hva du spiller nå.\nStäng det spill du spiller nå og akseptere invitasjonen fra skrivebordet."
"[english]Overlay_LobbyInvite_WrongGame_Message"	"This invitation is for a different game than the one you're currently playing.\nPlease close your current game, and accept the invitation from your desktop."
"Overlay_MicroTxnAuth_Title"	"Steam-transaksjon"
