"lang"
{
"Language"	"turkish"
"Tokens"
{
"TextEntry_Cut"	"Kes"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Kopyala"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Yapıştır"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Tümünü seç"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Aç"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"İptal"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Göz at:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Dosya adı:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Dosya türü:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"İsim"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Tür"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Küçült "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Büyüt "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Kapat "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"İsimsiz"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"Tamam"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"Tamam"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"İptal"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Uygula"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"İptal"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"İLERİ >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< GERİ"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"BİTİR"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"İptal"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"TAMAM"
"[english]vgui_ok"	"OK"
"vgui_close"	"Kapat"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"İptal"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Seç"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"YENİ KLASÖR..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"İLERİ >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< GERİ"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Klasör Oluşturma - Hata"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Klasör oluşturulamıyor, sürücü salt okunur."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Böyle bir klasör zaten mevcut."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Dil"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Dönüştürme Modu"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Karar Modu"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"İngilizce"
"[english]IME_English"	"English"
"IME_Chinese"	"Çince"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Korece"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana (tam karakter)"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumerik (tam karakter)"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana (indirgenmiş)"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumerik (indirgenmiş)"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Genel"
"[english]IME_General"	"General"
"IME_BiasNames"	"İsme Göre"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Konuşma Biçimine Göre"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Dönüştürme Yok"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Çince (Tayvan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Çince (Çin)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"İngilizce (A.B.D.)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japonca"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Korece"
"[english]IME_0412"	"Korean"
"IME_0419"	"Rusça"
"[english]IME_0419"	"Russian"
"IME_041e"	"Tayca"
"[english]IME_041e"	"Thai"
"IME_040c"	"Fransızca (Standart)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Almanca (Standart)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italyanca (Standart)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"İspanyolca (İspanya, Geleneksel)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Kopyalanıyor..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Taşınıyor..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 kaldı"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"'%s1' kopyalanıyor (%s2 kaldı)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"'%s1' kopyalanıyor"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Dosyaların üzerine yaz"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"'%filename%' üzerine yazılsın mı?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Uygulamayı Çalıştır"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Uygulamadan Çık"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Kapat"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Etkinliği Azalt"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Medyayı Başlat"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Medyayı Bitir"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Oynat"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Başa Geç"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Sona Geç"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Duraklat"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Durdur"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Geri Atla"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"İleri Atla"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Sonraki Adım"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Önceki Adım"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Sonrakine Geç"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Öncekine Dön"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Tekrar Et"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Büyüt"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Küçült"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Geri Yükle"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"Kullanıcı Id:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Dosya Adı:"
"[english]SMPStats_Filename"	"Filename:"
