"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"App_Store"	"Крамниця"
"[english]App_Store"	"Store"
"App_Friends"	"Друзі"
"[english]App_Friends"	"Friends"
"App_Games"	"Бібліотека"
"[english]App_Games"	"Library"
"App_Servers"	"Сервери"
"[english]App_Servers"	"Servers"
"App_Browser"	"Браузер"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Мої сервери"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Акаунт"
"[english]App_Account"	"Account"
"App_Settings"	"Налаштування"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Оглядач"
"[english]App_Monitor"	"Monitor"
"App_News"	"Новини"
"[english]App_News"	"News"
"app_task_games"	"Бібліотека"
"[english]app_task_games"	"Library"
"app_task_store"	"Крамниця"
"[english]app_task_store"	"Store"
"app_task_friends"	"Друзі"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Спільнота"
"[english]app_task_community"	"Community"
"app_task_servers"	"Сервери"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Новини"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Статус Steam"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Вийти зі Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Ваш акаунт «%account%» зараз уживається на іншому пристрої.\nВам потрібно закрити Steam на іншому комп’ютері, щоб увійти тут."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"До цього акаунта вже хтось увійшов.\nУведіть свій пароль повторно, аби ввійти на цьому комп’ютері."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Не вдалося завантажити дані конфігурації платформи."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam — Повторний вхід"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Сплинув термін дії вашого сеансу Steam.\nДля продовження, будь ласка, введіть пароль знову."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Змінився термін дії реєстраційних даних вашого акаунта.\nДля продовження введіть пароль знову."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"З міркувань безпеки вам необхідно знову ввести свій пароль."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam — Помилка"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Не вдалося ввійти до Steam.\nАбо такий акаунт не існує, або був уведений неправильний пароль.\nБудь ласка, перевірте свої логін і пароль та спробуйте знову."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Запам’ятати мій пароль"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Увійти"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Пароль"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Скасувати"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Логін"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Знімки екрана"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Акаунтом '%account%' ніколи не користувалися на цьому пристрої, тому під’єднатися до серверів Steam неможливо.\nДеякі функції будуть недоступними. Steam намагатиметься під’єднатися, і функції відновляться у разі успіху."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard з Intel® Identity Protection Technology"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Не виявлено процесор Intel® Core™ другого покоління.\nЦим акаунтом неможливо користуватися на цьому комп’ютері."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Виявлено процесор Intel® Core™\nдругого покоління…"
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT не ввімкнено для цього акаунта…"
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Автентифікація IPT зі Steam…"
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Автентифікацію пройдено, йде вхід…"
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"Не вдалося перевірити IPT. Цим акаунтом\nнеможливо скористатися на цьому комп’ютері."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Не вдалося з’єднатися зі серверами Steam.\nСпробуйте, будь ласка, пізніше."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Діяльність друзів"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Консоль"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"Будь ласка, введіть код з вашого автентифікатора Steam Guard"
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam -  Код автентифікатора"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Хибний код автентифікатора"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"Код Steam Guard"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"Будь ласка, введіть поточний код з вашого автентифікатора Steam Guard."
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"Той код двоступеневої автентифікації був хибним.\nБудь ласка, введіть ваш поточний код автентифікатора Steam Guard."
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"Музичний програвач"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"Уведений вами логін або пароль неправильний. Будь ласка, перевірте правильність логіна та пароля і спробуйте знову."
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"Протягом малого відрізку часу з вашої мережі приходило забагато спроб увійти. Будь ласка зачекайте і спробуйте пізніше."
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"Протягом малого відрізку часу з вашої мережі приходило забагато спроб увійти. Будь ласка зачекайте і спробуйте пізніше."
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"Вийти зі Steam"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"Зупинити Steam Remote Play"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
