"lang"
{
"Language"	"portuguese"
"Tokens"
{
"TextEntry_Cut"	"Cortar"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Copiar"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Colar"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Selecionar tudo"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Abrir"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Cancelar"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Procurar em:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Nome:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Tipo:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nome"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Tipo"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Minimizar "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Maximizar "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Fechar "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Sem nome"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Cancelar"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Aplicar"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Cancelar"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Seguinte >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Voltar"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Terminar"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Cancelar"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Fechar"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Cancelar"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Selecionar"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Nova pasta..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Seguinte >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Voltar"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Criar pasta - Erro"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Falha ao criar pasta - a unidade é apenas de leitura."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Essa pasta já existe."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Idioma"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Modo de conversão"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Modo de frase"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Inglês"
"[english]IME_English"	"English"
"IME_Chinese"	"Chinês"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Coreano"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana de largura total"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumérico de largura total"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana com metade da largura"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumérico com metade da largura"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Geral"
"[english]IME_General"	"General"
"IME_BiasNames"	"Orientado para nomes"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Orientado para fala"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Sem conversão"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Chinês (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Chinês (PRC)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Inglês (Estados Unidos)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japonês"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Coreano"
"[english]IME_0412"	"Korean"
"IME_0419"	"Russo"
"[english]IME_0419"	"Russian"
"IME_041e"	"Tailandês"
"[english]IME_041e"	"Thai"
"IME_040c"	"Francês (padrão)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Alemão (padrão)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italiano (padrão)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Espanhol (Espanha, tradicional)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"A copiar..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"A mover..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 restante"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"A copiar '%s1' (%s2 restante)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"A copiar '%s1'"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Substituir ficheiro(s)"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Substituir '%filename%'?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Lançar aplicação"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Sair da aplicação"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Fechar"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Desaparecer"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Início de ficheiro multimédia"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Final de ficheiro multimédia"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Jogar"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Ir para Início"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Ir para Final"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Pausa"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Parar"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Início da marca de tempo"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Final da marca de tempo"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Avançar um fotograma"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Recuar um fotograma"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Avançar cinco segundos"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Recuar cinco segundos"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Repetir"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Maximizar"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Minimizar"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Restaurar"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"Nome de utilizador:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Nome do ficheiro:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Evento"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"Tempo (ms)"
