"lang"
{
"Language"	"thai"
"Tokens"
{
"App_Store"	"ร้านค้า"
"[english]App_Store"	"Store"
"App_Friends"	"เพื่อน"
"[english]App_Friends"	"Friends"
"App_Games"	"คลัง"
"[english]App_Games"	"Library"
"App_Servers"	"เซิร์ฟเวอร์"
"[english]App_Servers"	"Servers"
"App_Browser"	"เว็บเบราว์เซอร์"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"เซิร์ฟเวอร์ของฉัน"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"บัญชี"
"[english]App_Account"	"Account"
"App_Settings"	"การตั้งค่า"
"[english]App_Settings"	"Settings"
"App_Monitor"	"ติดตามดู"
"[english]App_Monitor"	"Monitor"
"App_News"	"ข่าวสาร"
"[english]App_News"	"News"
"app_task_games"	"คลัง"
"[english]app_task_games"	"Library"
"app_task_store"	"ร้านค้า"
"[english]app_task_store"	"Store"
"app_task_friends"	"เพื่อน"
"[english]app_task_friends"	"Friends"
"app_task_community"	"ชุมชน"
"[english]app_task_community"	"Community"
"app_task_servers"	"เซิร์ฟเวอร์"
"[english]app_task_servers"	"Servers"
"app_task_news"	"ข่าวสาร"
"[english]app_task_news"	"News"
"app_task_friend_status"	"สถานะ Steam"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"ออกจาก Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"บัญชี '%account%' ของคุณกำลังใช้งานที่คอมพิวเตอร์อื่นอยู่ในขณะนี้ \nคุณจำเป็นจะต้องปิดระบบ Steam บนคอมพิวเตอร์อื่นของคุณเพื่อให้สามารถเข้าสู่ระบบที่นี่ได้"
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"บัญชีนี้กำลังเข้าสู่ระบบที่อื่นในขณะนี้\nโปรดกรอกรหัสผ่านของคุณอีกครั้งเพื่อเข้าสู่ระบบบนคอมพิวเตอร์นี้"
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"ไม่สามารถดาวน์โหลดข้อมูลการตั้งค่าแพลตฟอร์ม"
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - รีเฟรชการเข้าสู่ระบบ"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"ตั๋ว Steam ของคุณหมดอายุ\nโปรดป้อนรหัสผ่านอีกครั้งเพื่อดำเนินการต่อ"
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"ข้อมูลรับรองบัญชีของคุณได้เปลี่ยนแปลงแล้ว \nกรุณากรอกรหัสผ่านของคุณอีกครั้งเพื่อดำเนินการต่อ"
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"ด้วยเหตุผลด้านการรักษาความปลอดภัย คุณจำเป็นต้องป้อนรหัสผ่านของคุณอีกครั้งเพื่อดำเนินการต่อ"
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - ข้อผิดพลาด"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"เข้าสู่ระบบ Steam ล้มเหลว\nไม่พบบัญชีที่ระบุ หรือรหัสผ่านผิด\nกรุณาตรวจสอบชื่อบัญชีและรหัสผ่านแล้วลองใหม่อีกครั้ง"
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"จำรหัสผ่านไว้"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"เข้าสู่ระบบ"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"รหัสผ่าน"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"ยกเลิก"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"ชื่อบัญชี"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"ภาพหน้าจอ"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"บัญชีนี้ '%account%' ไม่เคยเข้าใช้จากเครื่องนี้มาก่อน และการเชื่อมต่อกับเซิร์ฟเวอร์ Steam ไม่สามารถทำได้\nบางบริการจะไม่สามารถใช้งานได้  Steam จะพยายามเชื่อมต่อใหม่ต่อไปและบริการจะใช้งานได้หากการเชื่อมต่อทำได้สำเร็จ"
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard พร้อมด้วย Intel® Identity Protection Technology"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"ไม่พบโปรเซสเซอร์ Intel® Core™ รุ่นที่ 2\nบัญชีนี้ใช้ไม่ได้กับคอมพิวเตอร์เครื่องนี้"
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"ตรวจพบโปรเซสเซอร์ Intel® Core™\nรุ่นที่ 2..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"บัญชีนี้ไม่ได้เปิดใช้ IPT..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"กำลังตรวจสอบ IPT กับ Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"ได้รับการรับรองแล้วว่าถูกต้อง กำลังเข้าสู่ระบบ..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"ไม่สามารถยืนยัน IPT ได้ บัญชีนี้\nอาจไม่ได้กำหนดให้ใช้กับคอมพิวเตอร์เครื่องนี้"
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"ไม่สามารถติดต่อเซิร์ฟเวอร์ Steam ได้\nกรุณาลองใหม่อีกครั้งภายหลัง"
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"กิจกรรมของเพื่อน"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"คอนโซล"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"กรุณากรอกรหัสปัจจุบันที่ได้จากเครื่องยืนยันตัวตน Steam Guard ของคุณ"
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam - รหัสยืนยันตัวตน"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - รหัสยืนยันตัวตนไม่ถูกต้อง"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"รหัส Steam Guard"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"กรุณากรอกรหัสยืนยันตัวตน Steam Guard ปัจจุบันของคุณ"
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"รหัสแบบสองปัจจัยนี้ไม่ถูกต้อง \nกรุณากรอกรหัสยืนยันตัวตน Steam Guard ปัจจุบันของคุณ"
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"เครื่องเล่นเพลง"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"คุณได้กรอกรหัสผ่านหรือชื่อบัญชีของคุณไว้ไม่ถูกต้อง กรุณาตรวจสอบรหัสผ่านและชื่อบัญชีของคุณแล้วลองใหม่อีกครั้ง"
