"lang"
{
"Language"	"italian"
"Tokens"
{
"TextEntry_Cut"	"Taglia"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Copia"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Incolla"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Seleziona tutto"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Apri"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Annulla"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Cerca in:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Nome file:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Tipo file:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nome"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Tipo"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Riduci a icona "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Ingrandisci "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Chiudi "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Senza titolo"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Annulla"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Applica"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Annulla"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Avanti >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Indietro"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Termina"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Annulla"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Chiudi"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Annulla"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Seleziona"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Nuova cartella..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Avanti >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Indietro"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Crea cartella - Errore"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Creazione della cartella non riuscita, il dispositivo è in sola lettura."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Cartella già esistente."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Lingua"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Modalità di conversione"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Modalità di frase"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Inglese"
"[english]IME_English"	"English"
"IME_Chinese"	"Cinese"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Coreano"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana intero"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumerico intero"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana ridotto"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumerico ridotto"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Generale"
"[english]IME_General"	"General"
"IME_BiasNames"	"Bias per i nomi"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Bias per il parlato"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Senza conversione"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Cinese (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Cinese (Repubblica Popolare Cinese)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Inglese (Stati Uniti)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Giapponese"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Coreano"
"[english]IME_0412"	"Korean"
"IME_0419"	"Russo"
"[english]IME_0419"	"Russian"
"IME_041e"	"Tailandese"
"[english]IME_041e"	"Thai"
"IME_040c"	"Francese (standard)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Tedesco (standard)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italiano (standard)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Spagnolo (Spagna, ordinamento alfabetico tradizionale)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Copia in corso..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Spostamento in corso..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 restanti"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Copia di \"%s1\" (%s2 restanti) in corso"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Copia di \"%s1\" in corso"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Sovrascrivi file"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Sovrascrivere \"%filename%\"?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Esegui applicazione"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Esci dall'applicazione"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Chiudi"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Dissolvenza"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Inizio media"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Fine media"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Gioca"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Vai a Home"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Vai a Fine"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Pausa"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Interrompi"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Sposta da"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Sposta a"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Avanti"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Indietro"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Avanti 5 sec."
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Indietro 5 sec."
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Ripeti"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Ingrandisci"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Riduci a icona"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Ripristina"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"ID utente:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Nome file:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Evento"
"[english]SMPStats_EventTitle"	"Event"
