"lang"
{
"Language"	"german"
"Tokens"
{
"TextEntry_Cut"	"Ausschneiden"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Kopieren"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Einfügen"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Alles auswählen"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Öffnen"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Abbrechen"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Suchen in:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Dateiname:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Dateityp:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Name"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Typ"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Minimieren "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Maximieren "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Schließen "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Unbenannt"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Abbrechen"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Übernehmen"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Abbrechen"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Weiter >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Zurück"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"OK"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Abbrechen"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Schliessen"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Abbrechen"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Wählen"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Neues Verzeichnis..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Weiter >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Zurück"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Verzeichnis erstellen - Fehler"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Verzeichnis konnte nicht erstellt werden, Laufwerk ist schreibgeschützt."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Dieses Verzeichnis existiert bereits."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Sprache"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Konvertierungsmodus"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Satzmodus"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Deutsch"
"[english]IME_English"	"English"
"IME_Chinese"	"Chinesisch"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Koreanisch"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana (breit)"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alphanumerisch (breit)"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana (schmal)"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alphanumerisch (schmal)"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Allgemein"
"[english]IME_General"	"General"
"IME_BiasNames"	"Namen-Bias"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Aussprache-Bias"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Keine Konvertierung"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Chinesisch (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Chinesisch (VRC)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Englisch (USA)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japanisch"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Koreanisch"
"[english]IME_0412"	"Korean"
"IME_0419"	"Russisch"
"[english]IME_0419"	"Russian"
"IME_041e"	"Thai"
"[english]IME_041e"	"Thai"
"IME_040c"	"Französisch (Standard)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Deutsch (Standard)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italienisch (Standard)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Spanisch (Spanien, traditionelle Sortierung)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Kopieren..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Wird verschoben..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 verbleibend"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"'%s1' wird kopiert (%s2 verbleibend)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"'%s1' wird kopiert"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Datei(en) überschreiben"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"'%filename%' überschreiben?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Anwendung starten"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Anwendung beenden"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Schließen"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Ausblenden"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Medienstart"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Medienende"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Spielen"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Zur Startseite"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Zum Ende"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Unterbrechen"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Stopp"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Starten von"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Gehe zu"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Schritt vorwärts"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Schritt rückwärts"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Vorwärts springen"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Rückwärts springen"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Wiederholen"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Maximieren"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Minimieren"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Wiederherstellen"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"Benutzer-ID:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Dateiname:"
"[english]SMPStats_Filename"	"Filename:"
