"lang"
{
"Language"	"korean"
"Tokens"
{
"App_Store"	"상점"
"[english]App_Store"	"Store"
"App_Friends"	"친구"
"[english]App_Friends"	"Friends"
"App_Games"	"내 게임"
"[english]App_Games"	"Library"
"App_Servers"	"서버"
"[english]App_Servers"	"Servers"
"App_Browser"	"웹 브라우저"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"내 서버"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"계정"
"[english]App_Account"	"Account"
"App_Settings"	"설정"
"[english]App_Settings"	"Settings"
"App_Monitor"	"모니터링"
"[english]App_Monitor"	"Monitor"
"App_News"	"뉴스"
"[english]App_News"	"News"
"app_task_games"	"내 게임"
"[english]app_task_games"	"Library"
"app_task_store"	"상점"
"[english]app_task_store"	"Store"
"app_task_friends"	"친구"
"[english]app_task_friends"	"Friends"
"app_task_community"	"커뮤니티"
"[english]app_task_community"	"Community"
"app_task_servers"	"서버"
"[english]app_task_servers"	"Servers"
"app_task_news"	"뉴스"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Steam 상태"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Steam 끝내기"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"'%account%' 계정이 현재 다른 컴퓨터에서 사용되고 있습니다.\n다른 컴퓨터에서 Steam을 종료해야 여기에서 로그인할 수 있습니다."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"이 계정은 현재 다른 곳에서 로그인되어 있습니다.\n이 컴퓨터에서 로그인하려면 비밀번호를 다시 입력하세요."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"플랫폼 구성 데이터를 다운로드하지 못했습니다."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - 로그인 갱신"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Steam 로그인 정보가 만료되었습니다.\n계속하려면 비밀번호를 다시 입력하세요."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"계정 자격 증명이 변경되었습니다.\n계속하려면 비밀번호를 다시 입력하세요."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"보안 상의 이유로, 계속하시려면 비밀번호를 다시 입력하셔야 합니다."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - 오류"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Steam에 로그인하지 못했습니다.\n계정이 존재하지 않거나 비밀번호가 맞지 않습니다.\n계정 이름과 비밀번호를 확인한 후 다시 시도해 보십시오."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"비밀번호 저장"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"로그인"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"비밀번호"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"취소"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"계정 이름"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"스크린샷"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"'%account%' 계정은 한 번도 이 컴퓨터에서 접속한 적이 없으며, Steam 서버와 연결할 수 없습니다.\n일부 서비스를 사용할 수 없습니다. Steam은 접속을 계속 시도할 것이며 접속에 성공하면 모든 서비스를 사용할 수 있게 됩니다."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Intel® 개인정보 보호 기술이 사용된 Steam 가드"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"2세대 Intel® Core™ 프로세서가 발견되지 않았습니다.\n이 계정은 이 컴퓨터에서 사용할 수 없습니다."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"2세대 Intel® Core™\n프로세서가 확인되었습니다..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"이 계정은 IPT를 사용하지 않도록 되어있습니다......."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Steam을 통해 IPT를 인증하는 중입니다......."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"인증되었습니다, 로그인하는 중..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT를 확인할 수 없습니다. 이 계정은\n 이 컴퓨터에서 사용할 수 없습니다."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Steam 서버에 접속할 수 없습니다.\n잠시 후 다시 시도해 주세요."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"친구 활동"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"콘솔"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"귀하의 Steam Guard 인증기에 보이는 코드를 입력하세요"
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam - 인증기 코드"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - 잘못된 인증기 코드"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"Steam Guard 코드"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"Steam Guard 인증기 코드를 입력하세요."
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"이중 인증 코드가 유효하지 않습니다.\nSteam Guard 인증기의 코드를 입력하세요."
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"음악 플레이어"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"비밀번호 또는 계정 이름을 잘못 입력하셨습니다. 비밀번호와 계정 이름을 확인하시고 다시 시도해 주세요."
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"귀하의 네트워크에서 짧은 시간동안 너무 많은 로그인 오류가 발생했습니다. 나중에 다시 시도해주세요."
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"귀하의 네트워크에서 짧은 시간동안 너무 많은 로그인 오류가 발생했습니다. 나중에 다시 시도해주세요."
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"Steam 나가기"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"Remote Play 중지"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
