"lang"
{
"Language"	"spanish"
"Tokens"
{
"Overlay_Splash_Hotkey"	"Pulsa %hotkey% para comenzar"
"[english]Overlay_Splash_Hotkey"	"Press %hotkey% to begin"
"Overlay_Splash_Message"	"Accede a la Comunidad Steam mientras juegas."
"[english]Overlay_Splash_Message"	"Access the Steam Community while playing."
"Overlay_SettingsTabTitle"	"En un juego"
"[english]Overlay_SettingsTabTitle"	"In-game"
"Overlay_SettingsDescription"	"Steam puede permanecer activo y ofrecerte notificaciones de mensajes de la Comunidad Steam, así como una completa interfaz de amigos, mientras estás dentro de tu juego."
"[english]Overlay_SettingsDescription"	"Steam can remain active and present you with in-game Steam Community message notifications as well as with a full friends interface inside your game."
"Overlay_SettingsEnable"	"Activar Comunidad Steam en la partida"
"[english]Overlay_SettingsEnable"	"Enable Steam Community In-Game"
"Overlay_SettingsHotKeyLabel"	"Pulsar las teclas de acceso directo:"
"[english]Overlay_SettingsHotKeyLabel"	"Press shortcut keys:"
"Overlay_WebBrowserTitle"	"Navegador web en la partida"
"[english]Overlay_WebBrowserTitle"	"Web Browser In-Game"
"Overlay_Settings_Title"	"Steam - Parámetros"
"[english]Overlay_Settings_Title"	"Steam - Settings"
"Overlay_Taskbar_Friends"	"Amigos"
"[english]Overlay_Taskbar_Friends"	"Friends"
"Overlay_Taskbar_Settings"	"Parámetros"
"[english]Overlay_Taskbar_Settings"	"Settings"
"Overlay_Taskbar_Players"	"Jugadores"
"[english]Overlay_Taskbar_Players"	"Players"
"Overlay_Taskbar_Achievements"	"Logros"
"[english]Overlay_Taskbar_Achievements"	"Achievements"
"Overlay_Taskbar_News"	"Noticias"
"[english]Overlay_Taskbar_News"	"News"
"Overlay_Taskbar_GameGroups"	"Grupos del juego"
"[english]Overlay_Taskbar_GameGroups"	"Game Groups"
"Overlay_Taskbar_ChatRoom"	"Sala de chat"
"[english]Overlay_Taskbar_ChatRoom"	"Chat Room"
"Overlay_Taskbar_WebSite"	"Sitio Web"
"[english]Overlay_Taskbar_WebSite"	"Web Site"
"Overlay_Taskbar_Forums"	"Discusiones"
"[english]Overlay_Taskbar_Forums"	"Discussions"
"Overlay_Taskbar_Close"	"Haz clic aquí para volver al juego"
"[english]Overlay_Taskbar_Close"	"Click here to return to the game"
"Overlay_Taskbar_WebBrowser"	"Navegador Web"
"[english]Overlay_Taskbar_WebBrowser"	"Web Browser"
"Overlay_Taskbar_DLC"	"DLC"
"[english]Overlay_Taskbar_DLC"	"DLC"
"Overlay_Taskbar_Guide"	"Guía"
"[english]Overlay_Taskbar_Guide"	"Guide"
"Overlay_Taskbar_legacycdkey"	"Clave de CD"
"[english]Overlay_Taskbar_legacycdkey"	"CD Key"
"Overlay_Hotkey_Explain"	"también cierra la interfaz"
"[english]Overlay_Hotkey_Explain"	"also closes the overlay"
"Overlay_Playtime_Stats"	"Estadísticas de tiempo de juego"
"[english]Overlay_Playtime_Stats"	"Playtime Stats"
"Overlay_Playtime_Intro"	"Has jugado a este juego"
"[english]Overlay_Playtime_Intro"	"You've played this game"
"Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% horas - últimas dos semanas"
"[english]Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% hours - past two weeks"
"Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% minutos - últimas dos semanas"
"[english]Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% minutes - past two weeks"
"Overlay_Playtime_ForeverHours"	"%hours_forever% horas - total"
"[english]Overlay_Playtime_ForeverHours"	"%hours_forever% hours - total"
"Overlay_Playtime_ForeverMinutes"	"%minutes_forever% minutos - total"
"[english]Overlay_Playtime_ForeverMinutes"	"%minutes_forever% minutes - total"
"Overlay_Playtime_Session"	"%minutes_session% minutos - sesión actual"
"[english]Overlay_Playtime_Session"	"%minutes_session% minutes - current session"
"Overlay_Friends_ThisManyOnline"	"Tienes %numfriends% amigos conectados"
"[english]Overlay_Friends_ThisManyOnline"	"You have %numfriends% Friends online"
"Overlay_Friends_ThisManyInThisGame"	"Tienes %numfriends% amigos en este servidor de juego"
"[english]Overlay_Friends_ThisManyInThisGame"	"You have %numfriends% Friends on this game server"
"Overlay_Friends_ViewAll"	"Ver todos los amigos"
"[english]Overlay_Friends_ViewAll"	"View All Friends"
"Overlay_Friends_ViewPlayers"	"Ver jugadores"
"[english]Overlay_Friends_ViewPlayers"	"View Players"
"Overlay_Friends_ViewAchievements"	"Ver todos los logros"
"[english]Overlay_Friends_ViewAchievements"	"View All Achievements"
"Overlay_Friends_ViewNews"	"Ver todas las noticias"
"[english]Overlay_Friends_ViewNews"	"View All News"
"Overlay_Achievement_Title"	"Logros / %percent%%"
"[english]Overlay_Achievement_Title"	"Achievements / %percent%%"
"Overlay_Achievement_Progress"	"Has obtenido %earned% de %total% logros"
"[english]Overlay_Achievement_Progress"	"You've earned %earned% out of %total% achievements"
"Overlay_Achievement_Recent"	"Más reciente"
"[english]Overlay_Achievement_Recent"	"Most Recent"
"Overlay_Achievement_Soon"	"Falta poco..."
"[english]Overlay_Achievement_Soon"	"So close..."
"Overlay_WebBrowser_Back"	"ATRÁS"
"[english]Overlay_WebBrowser_Back"	"BACK"
"Overlay_WebBrowser_Forward"	"ADELANTE"
"[english]Overlay_WebBrowser_Forward"	"FORWARD"
"Overlay_WebBrowser_Reload"	"RECARGAR"
"[english]Overlay_WebBrowser_Reload"	"RELOAD"
"Overlay_WebBrowser_Stop"	"DETENER"
"[english]Overlay_WebBrowser_Stop"	"STOP"
"Overlay_WebBrowser_Home"	"INICIO"
"[english]Overlay_WebBrowser_Home"	"HOME"
"steam_menu_friends_view"	"Amigos"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_sortbyname"	"Ordenar por nombre"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Mostrar avatares"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Mostrar sólo amigos conectados"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_players"	"Jugadores"
"[english]steam_menu_friends_players"	"Players"
"steam_menu_friends_tools"	"Herramientas"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_add"	"Añadir a un amigo..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Parámetros"
"[english]steam_menu_friends_settings"	"Settings"
"friends_searchOnline"	"Buscar miembros de la Comunidad Steam"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"Overlay_LowBattery_Message"	"Quedan %batteryTime% minutos de batería"
"[english]Overlay_LowBattery_Message"	"You have %batteryTime% minutes of battery power left"
"Overlay_CDKeyNotification_Message"	"Este juego de Steam requiere una clave de producto especial. Cuando el juego te lo pida, escribe la clave como se muestra aquí."
"[english]Overlay_CDKeyNotification_Message"	"This Steam game requires a special product key, shown below.  When the game asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKey"	"Este juego de Steam requiere varias claves de producto. Cuando el juego te pida una, pulsa %hotkey% para ver cuáles tienes."
"[english]Overlay_CDKeyNotification_Message_MultipleKey"	"This Steam game requires multiple product keys. When the game asks for one, you can press %hotkey% to view your product keys."
"Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"[english]Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"Overlay_CDKeyNotification_Hotkey"	"Pulsa %hotkey% para cerrar este mensaje"
"[english]Overlay_CDKeyNotification_Hotkey"	"Press %hotkey% to close this message"
"Overlay_CDKeyNotification_Title"	"Clave de CD de %gamename%"
"[english]Overlay_CDKeyNotification_Title"	"%gamename% CD key"
"Overlay_DontNotifyAgain"	"No avisarme sobre esto de nuevo"
"[english]Overlay_DontNotifyAgain"	"Don't notify me about this again"
"Overlay_CDKeyDialog_NameColumn"	"Artículo"
"[english]Overlay_CDKeyDialog_NameColumn"	"Item"
"Overlay_CDKeyDialog_KeyColumn"	"Código de producto"
"[english]Overlay_CDKeyDialog_KeyColumn"	"Product Code"
"Overlay_LobbyInvite_WrongGame_Title"	"Invitación de juego"
"[english]Overlay_LobbyInvite_WrongGame_Title"	"Game Invitation"
"Overlay_LobbyInvite_WrongGame_Message"	"Esta invitación es para un juego distinto al que estás jugando en este momento.\nCierra el juego y acepta la invitación desde el escritorio."
"[english]Overlay_LobbyInvite_WrongGame_Message"	"This invitation is for a different game than the one you're currently playing.\nPlease close your current game, and accept the invitation from your desktop."
"Overlay_MicroTxnAuth_Title"	"Transacción de Steam"
"[english]Overlay_MicroTxnAuth_Title"	"Steam Transaction"
"Overlay_MicroTxnAuth_Authorize"	"Autorizar"
