"lang"
{
"Language"	"schinese"
"Tokens"
{
"App_Store"	"商店"
"[english]App_Store"	"Store"
"App_Friends"	"好友"
"[english]App_Friends"	"Friends"
"App_Games"	"库"
"[english]App_Games"	"Library"
"App_Servers"	"服务器"
"[english]App_Servers"	"Servers"
"App_Browser"	"网页浏览器"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"我的服务器"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"帐户"
"[english]App_Account"	"Account"
"App_Settings"	"设置"
"[english]App_Settings"	"Settings"
"App_Monitor"	"监视器"
"[english]App_Monitor"	"Monitor"
"App_News"	"新闻"
"[english]App_News"	"News"
"app_task_games"	"库"
"[english]app_task_games"	"Library"
"app_task_store"	"商店"
"[english]app_task_store"	"Store"
"app_task_friends"	"好友"
"[english]app_task_friends"	"Friends"
"app_task_community"	"社区"
"[english]app_task_community"	"Community"
"app_task_servers"	"服务器"
"[english]app_task_servers"	"Servers"
"app_task_news"	"新闻"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Steam 状态"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"退出 Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"您的帐户“%account%”当前正在其他电脑上使用。\n您需要在其他电脑上关闭 Steam 后，才能在本电脑上登录。"
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"此帐户当前已在其他地方登录。\n重新输入您的密码来在此电脑上登录。"
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"下载平台配置数据失败。"
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - 刷新登录"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"您的 Steam 许可已过期。\n请重新输入您的密码以继续。"
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"您的帐户凭据已更改。\n请重新输入您的密码再继续。"
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"出于安全考虑，您需要重新输入密码才能继续。"
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - 错误"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"登录 Steam 失败。\n帐户可能不存在，或者密码错误。\n请检查您的帐户名称和密码并重试。"
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"记住我的密码"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"登录"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"密码"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"取消"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"帐户名称"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"截图"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"该帐户 '%account%' 之前从未在本机器登录过，并且不能连接到 Steam 服务器。\n部分服务将不可用。Steam 将继续尝试连接，服务将在连接成功时变为可用。"
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"带有英特尔® 身份保护技术（简称 IPT）的 Steam 令牌"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"未检测到第 2 代英特尔® 酷睿™ 处理器。\n这个帐户可能无法在这台电脑上使用。"
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"已检测到第 2 代英特尔® 酷睿™\n处理器…"
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"此账户没有启用 IPT..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"正在通过 Steam 验证 IPT..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"验证通过，正在登录中..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"无法验证 IPT。此帐户\n可能无法在这台电脑上使用。"
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"无法连接 Steam 服务器。\n请稍后重试。"
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"大屏幕"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"好友动态"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"控制台"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"请输入来自您 Steam 令牌验证器上的最新认证码。"
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam - 验证码"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - 错误的验证码"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"Steam 令牌验证码"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"请输入您最新的 Steam 令牌验证码。"
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"该双重身份验证码无效。\n请输入您最新的 Steam 令牌验证码。"
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"音乐播放器"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"您输入了错误的密码或帐户名称。请检查您的密码和帐户名称并重试。"
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"短期内来自您网络的失败登录过多。请稍后再试。"
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"短期内来自您网络的失败登录过多。请稍后再试。"
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"退出 Steam"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"停止远程畅玩"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
