"lang"
{
"Language"	"danish"
"Tokens"
{
"App_Store"	"Butik"
"[english]App_Store"	"Store"
"App_Friends"	"Venner"
"[english]App_Friends"	"Friends"
"App_Games"	"Bibliotek"
"[english]App_Games"	"Library"
"App_Servers"	"Servere"
"[english]App_Servers"	"Servers"
"App_Browser"	"Webbrowser"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Mine servere"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Konto"
"[english]App_Account"	"Account"
"App_Settings"	"Indstillinger"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Skærm"
"[english]App_Monitor"	"Monitor"
"App_News"	"Nyheder"
"[english]App_News"	"News"
"app_task_games"	"Bibliotek"
"[english]app_task_games"	"Library"
"app_task_store"	"Butik"
"[english]app_task_store"	"Store"
"app_task_friends"	"Venner"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Fællesskab"
"[english]app_task_community"	"Community"
"app_task_servers"	"Servere"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Nyheder"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Steam-status"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Afslut Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Din konto \"%account%\" anvendes i øjeblikket på en anden maskine.\nDu er nødt til at lukke Steam ned på din anden maskine for at kunne logge på her."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Denne konto er i øjeblikket logget på andetsteds.\nIndtast din adgangskode igen for at logge på med denne computer."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Kunne ikke hente platform-konfigurationsdata."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam – Gentag logon"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Din Steam-sag er udløbet.\nIndtast din adgangskode igen for at fortsætte."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Dine kontooplysninger er blevet ændret.\nIndtast din adgangskode igen for at fortsætte."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Af sikkerhedshensyn er det påkrævet, at du indtaster din adgangskode igen for at fortsætte."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - Fejl"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Logon til Steam mislykkedes.\nEnten eksisterer den angivne konto ikke, eller adgangskoden var forkert.\nKontroller dit kontonavn og din adgangskode, og prøv igen."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Husk min adgangskode"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Log på"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Adgangskode"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Annuller"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Kontonavn"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Skærmbilleder"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Denne konto '%account%' er aldrig blevet logget på denne maskine før, og en forbindelse til Steams servere kan derfor ikke blive oprettet.\nNogle tjenester vil ikke være tilgængelige. Steam vil fortsat forsøge at oprette forbindelsen, og tjenesterne vil blive tilgængelige, hvis det lykkes."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard med Intel® identitet-beskyttelsesteknologi (Intel® Identity Protection Technology)"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor ikke registreret.\nDenne konto må ikke bruges på denne computer."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor registreret..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT ikke slået til på denne konto..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Godkender IPT med Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Godkendelse bekræftet, logger ind..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT kunne ikke verificeres. Denne konto\nkan ikke bruges på denne computer."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Kan ikke kontakte Steam-serverne.\nPrøv venligst igen senere."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Venneaktivitet"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Konsol"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"Indtast venligst den nuværende kode fra din Steam Guard-authenticator"
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator-kode"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Forkert authenticator-kode"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"Steam Guard-kode"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"Indtast venligst din nuværende Steam Guard-authenticator-kode"
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"Den tofaktorkode var ugyldig.\nIndtast venligst din nuværende Steam Guard-authenticator-kode."
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"Musikafspiller"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"Du har indtastet din adgangskode eller dit kontonavn forkert. Tjek venligst din adgangskode og dit kontonavn og prøv igen."
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"Der har været for mange logon-fejl fra dit netværk i en kort tidsperiode. Vent venligst og prøv igen senere."
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"Der har været for mange logon-fejl fra dit netværk i en kort tidsperiode. Vent venligst og prøv igen senere."
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"Afslut Steam"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"Stop Remote Play"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
