"lang"
{
"Language"	"schinese"
"Tokens"
{
"TextEntry_Cut"	"剪切"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"复制 "
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"粘贴 "
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"全选"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"打开 "
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"取消 "
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"查找："
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"文件名："
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"文件类型："
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"名称"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"类型"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" 最小化 "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" 最大化 "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	"关闭 "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"无标题"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"确定"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"确定"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"取消"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"提交"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"取消 "
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"下一步 >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< 返回"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"完成"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"取消"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"确定"
"[english]vgui_ok"	"OK"
"vgui_close"	"关闭"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"取消"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"选择"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"新建文件夹..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"继续 >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< 返回"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"新建文件夹－错误"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"无法新建文件夹，此磁盘设置为只读。"
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"文件夹已存在。"
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"语言"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"转换模式"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"句子模式"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"英语"
"[english]IME_English"	"English"
"IME_Chinese"	"中文"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"韩语"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"平假名"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"全角片假名"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"全角字母数字"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"半角片假名"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"半角字母数字"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"常规"
"[english]IME_General"	"General"
"IME_BiasNames"	"倾向姓名"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"倾向语言"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"不转换"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"中文（台湾）"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"中文（中国）"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"英语（美国）"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"日语"
"[english]IME_0411"	"Japanese"
"IME_0412"	"韩语"
"[english]IME_0412"	"Korean"
"IME_0419"	"俄语"
"[english]IME_0419"	"Russian"
"IME_041e"	"泰语"
"[english]IME_041e"	"Thai"
"IME_040c"	"法语（标准）"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"德语（标准）"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"意大利语（标准）"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"西班牙语（西班牙，传统风格）"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"复制..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"移动..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"剩余 %s1"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"复制 '%s1'（剩余 %s2）"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"复制 '%s1'"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"覆盖文件"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"覆盖 '%filename%'？"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"启动应用"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"退出应用"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"关闭"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"淡出"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"媒体开始"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"媒体结束"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"开始游戏"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"跳过起点"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"跳至终点"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"暂停"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"停止"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"擦除自"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"擦除至"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"步进"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"步退"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"快进"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"快退"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"重复"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"最大化"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"最小化"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"恢复"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"用户 Id："
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"文件名："
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"活动"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"时间 (ms)"
"[english]SMPStats_TimeTitle"	"Time (ms)"
"SMPStats_PositionTitle"	"位置 (ms)"
"[english]SMPStats_PositionTitle"	"Position (ms)"
"SMPStats_DialogTitle"	"数据收集偏好"
"[english]SMPStats_DialogTitle"	"Data Collection Preferences"
"SMPStats_DontAskAgain"	"不再询问"
"[english]SMPStats_DontAskAgain"	"Don't ask again"
"vgui_Accept"	"接受"
