"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"TextEntry_Cut"	"Вирізати"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Копіювати"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Вставити"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Виділити все"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Відкрити"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Скасувати"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Шукати в:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Назва файлу:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Тип файлу:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Назва"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Тип"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Згорнути "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Розгорнути "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Закрити "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Без назви"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"Гаразд"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"Гаразд"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Скасувати"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Застосувати"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Скасувати"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Далі >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Назад"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Готово"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Скасувати"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"Гаразд"
"[english]vgui_ok"	"OK"
"vgui_close"	"Закрити"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Скасувати"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Обрати"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Створити папку…"
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Далі >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Назад"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Створення теки — Помилка"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Не вдалося створити папку, цей диск доступний тільки для читання."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Ця тека вже існує."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Мова"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Режим перетворення"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Режим речення"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Англійська"
"[english]IME_English"	"English"
"IME_Chinese"	"Китайська"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Корейська"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Хіраґана"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Катакана (повноширинний шрифт)"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Літери та цифри (повноширинний шрифт)"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Катакана (напівширинний шрифт)"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Літери та цифри (напівширинний шрифт)"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Загальна таблиця"
"[english]IME_General"	"General"
"IME_BiasNames"	"Схільність до назв"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Схильність до вимови"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Не перетворювати"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Китайська (Тайвань)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Китайська (КНР)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Англійська (США)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Японська"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Корейська"
"[english]IME_0412"	"Korean"
"IME_0419"	"Російська"
"[english]IME_0419"	"Russian"
"IME_041e"	"Тайська"
"[english]IME_041e"	"Thai"
"IME_040c"	"Французька (стандартна)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Німецька (стандартна)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Італійська (стандартна)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Іспанська (Іспанія, традиційне сортування)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Копіювання…"
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Переміщення…"
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"Залишилося %s1"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Копіюється «%s1» (залишилося %s2)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Копіюється «%s1»"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Заміна файлів"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Перезаписати «%filename%»?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Запуск застосунку"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Завершення застосунку"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Закрити"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Зникання"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Початок відтворення"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Кінець відтворення"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Відтворити"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"До початку"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"У кінець"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Пауза"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Зупинити"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Відтворити з"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Відтворити до"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Крок уперед"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Крок назад"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Трохи вперед"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Трохи назад"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Повторити"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Розгорнути"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Згорнути"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Відновити"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"ID користувача:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Назва файлу:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Подія"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"Час (мс)"
