"lang"
{
"Language"	"korean"
"Tokens"
{
"TextEntry_Cut"	"잘라내기"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"복사"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"붙여넣기"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"모두 선택"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"열기"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"취소"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"찾는 위치:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"파일 이름:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"파일 형식:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"이름"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"입력"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" 최소화 "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" 최대화 "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" 닫기 "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"제목 없음"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"확인"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"확인"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"취소"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"적용"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"취소"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"다음 >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< 뒤로"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"마침"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"취소"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"확인"
"[english]vgui_ok"	"OK"
"vgui_close"	"닫기"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"취소"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"선택"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"폴더 만들기..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"다음 >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< 뒤로"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"폴더 만들기 - 오류"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"폴더를 만들지 못했습니다, 드라이브가 읽기 전용입니다."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"해당 폴더가 이미 존재합니다."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"언어"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"변환 모드"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"문장 모드"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"영어"
"[english]IME_English"	"English"
"IME_Chinese"	"중국어"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"한국어"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"히라가나"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"가타카나 전자"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"영숫자 전자"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"가타카나 반자"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"영숫자 반자"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"일반"
"[english]IME_General"	"General"
"IME_BiasNames"	"가나로 변환"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"회화체로 변환"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"변환 안 함"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"중국어(대만)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"중국어(중국)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"영어(미국)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"일본어"
"[english]IME_0411"	"Japanese"
"IME_0412"	"한국어"
"[english]IME_0412"	"Korean"
"IME_0419"	"러시아어"
"[english]IME_0419"	"Russian"
"IME_041e"	"태국어"
"[english]IME_041e"	"Thai"
"IME_040c"	"프랑스어(프랑스)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"독일어(독일)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"이탈리아어(이탈리아)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"스페인어(스페인, 전통 정렬)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"복사 중..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"이동 중..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 남음"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"'%s1' 복사 중(%s2 남음)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"'%s1' 복사 중"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"파일 덮어쓰기"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"'%filename%'에 덮어쓰시겠습니까?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"App 시작"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"App 끝내기"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"닫기"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"페이드 아웃"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"미디어 시작"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"미디어 끝"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"플레이"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"홈으로 건너뛰기"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"끝으로 건너뛰기"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"일시 정지"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"중지"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"드래그 시작"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"드래그 끝"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"한 단계씩 앞으로 이동"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"한 단계씩 뒤로 이동"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"앞으로 건너뛰기"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"뒤로 건너뛰기"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"반복"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"최대화"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"최소화"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"복원"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"사용자 ID:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"파일 이름:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"이벤트"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"시간(ms)"
"[english]SMPStats_TimeTitle"	"Time (ms)"
"SMPStats_PositionTitle"	"위치(ms)"
