"lang"
{
"Language"	"swedish"
"Tokens"
{
"TextEntry_Cut"	"Klipp ut"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Kopiera"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Klistra in"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Markera allt"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Öppna"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Avbryt"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Sök i:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Filnamn:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Filtyp:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Namn"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Typ"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Minimera "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Maximera "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Stäng "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Ingen titel"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Avbryt"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Verkställ"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Avbryt"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Nästa >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Tillbaka"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Slutför"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Avbryt"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Stäng"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Avbryt"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Välj"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Ny mapp..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Nästa >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Tillbaka"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Skapa katalog – Fel"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Katalogen kunde inte skapas, enheten är skrivskyddad."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Den här mappen finns redan."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Språk"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Omvandlingsläge"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Meddelandeläge"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Engelska"
"[english]IME_English"	"English"
"IME_Chinese"	"Kinesiska"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Koreanska"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana, full bredd"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumeriska, full bredd"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana, halv bredd"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumeriska, halv bredd"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Allmänt"
"[english]IME_General"	"General"
"IME_BiasNames"	"Föredra namn"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Föredra tal"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Ingen konvertering"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Kinesiska (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Kinesiska (PRC)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Engelska (USA)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japanska"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Koreanska"
"[english]IME_0412"	"Korean"
"IME_0419"	"Ryska"
"[english]IME_0419"	"Russian"
"IME_041e"	"Thai"
"[english]IME_041e"	"Thai"
"IME_040c"	"Franska (standard)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Tyska (standard)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italienska (standard)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Spanska (Spanien, traditionell)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Kopierar..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Flyttar..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 kvar"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Kopierar '%s1' (%s2 återstår)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Kopierar '%s1'"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Skriv över fil(er)"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Skriv över '%filename%'?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Starta pgm"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Avsluta pgm"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Stäng"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Tona ut"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Media start"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Media slut"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Spela"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Hoppa till start"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Hoppa till slut"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Pausa"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Stoppa"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Spola från"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Spola till"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Gå framåt"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Gå bakåt"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Hoppa framåt"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Hoppa bakåt"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Upprepa"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Maximera"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Minimera"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Återställa"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"Användar-ID:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Filnamn:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Event"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"Tid (ms)"
"[english]SMPStats_TimeTitle"	"Time (ms)"
